TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,14.45
10,14.45
20,14.47
23,14.45
30,14.375
31,14.37
32,14.345
34,14.305
37,14.24
55,14.23
83,14.225
86,14.225
90,14.225
95,14.215
98,14.26
112,14.305
137,14.285
180,14.285
208,14.235
210,14.26
229,14.24
237,14.165
250,14.14
253,14.12
260,14.17
272,14.15
275,14.175
279,14.155
285,14.15
291,14.16
296,14.15
297,14.18
301,14.15
313,14.17
336,14.145
376,14.125
384,14.11
386,14.125
387,14.13
388,14.12
389,14.115
390,14.015
391,14.095
392,13.99
393,14.07
394,14.05
395,14.025
396,14.05
397,14.03
398,14.045
399,14.01
400,14.01
401,14.03
402,14.005
403,13.965
404,13.945
406,13.955
408,13.97
409,13.925
410,13.92
411,13.9
412,13.905
415,13.895
418,13.805
420,13.78
421,13.79
423,13.795
426,13.845
427,13.865
428,13.81
430,13.87
431,13.84
432,13.895
433,13.89
434,13.875
435,13.87
436,13.865
437,13.87
438,13.855
439,13.835
440,13.825
441,13.81
442,13.81
443,13.8
444,13.82
445,13.82
447,13.8
449,13.8
450,13.785
452,13.785
453,13.755
454,13.755
455,13.77
456,13.79
457,13.785
458,13.77
459,13.79
461,13.78
462,13.76
463,13.75
465,13.775
466,13.735
467,13.73
468,13.715
470,13.73
471,13.705
474,13.73
475,13.735
481,13.745
485,13.72
487,13.705
488,13.695
489,13.665
497,13.705
498,13.72
500,13.705
501,13.715
502,13.725
504,13.715
505,13.69
a1501571100,13.615
4,13.8
5,13.805
18,13.805
33,13.79
55,13.74
58,13.765
61,13.73
62,13.785
70,13.75
74,13.78
102,13.73
113,13.7
117,13.75
122,13.75
123,13.745
162,13.735
163,13.76
169,13.725
171,13.7
243,13.705
246,13.705
250,13.68
280,13.69
309,13.65
358,13.67
377,13.68
378,13.68
381,13.69
386,13.72
387,13.75
389,13.775
390,13.71
391,13.71
392,13.645
393,13.755
394,13.765
395,13.735
396,13.77
397,13.72
398,13.72
399,13.71
400,13.69
401,13.71
402,13.65
403,13.645
404,13.655
405,13.65
406,13.635
407,13.64
409,13.605
410,13.58
413,13.565
415,13.565
416,13.61
417,13.63
421,13.61
428,13.585
429,13.605
430,13.595
431,13.59
432,13.58
433,13.57
436,13.56
437,13.53
438,13.495
439,13.51
440,13.47
442,13.475
444,13.5
449,13.545
450,13.545
451,13.58
452,13.57
453,13.59
454,13.6
455,13.625
457,13.65
458,13.66
459,13.685
460,13.7
462,13.71
470,13.77
472,13.755
475,13.72
478,13.7
482,13.75
488,13.705
490,13.71
495,13.71
497,13.74
498,13.725
501,13.75
502,13.74
a1501657500,13.75
23,13.625
26,13.645
38,13.675
42,13.655
55,13.63
58,13.7
59,13.7
70,13.735
72,13.76
75,13.775
85,13.69
105,13.775
122,13.705
125,13.705
149,13.73
150,13.71
158,13.73
172,13.755
176,13.72
187,13.725
200,13.755
210,13.755
246,13.785
250,13.805
256,13.785
257,13.785
271,13.795
283,13.8
288,13.8
291,13.805
293,13.81
296,13.805
310,13.81
312,13.8
361,13.77
382,13.72
386,13.735
387,13.675
388,13.695
389,13.7
390,13.66
391,13.655
392,13.64
394,13.62
