DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,32.67
1,32.605
2,32.665
3,32.66
4,32.68
5,32.69
6,32.69
7,32.695
8,32.725
9,32.735
10,32.765
11,32.78
12,32.79
13,32.76
14,32.76
15,32.75
16,32.755
17,32.765
18,32.77
19,32.765
20,32.815
21,32.835
22,32.84
23,32.86
24,32.85
25,32.84
26,32.85
27,32.845
28,32.85
29,32.855
30,32.85
31,32.845
32,32.84
33,32.84
34,32.8
35,32.81
36,32.805
37,32.8
38,32.805
39,32.8
40,32.795
41,32.79
42,32.795
43,32.815
44,32.815
45,32.815
46,32.81
47,32.82
48,32.83
49,32.82
50,32.81
52,32.8
53,32.805
54,32.805
55,32.78
56,32.79
57,32.79
58,32.805
59,32.81
60,32.815
61,32.815
62,32.82
63,32.815
64,32.805
65,32.81
66,32.8
68,32.805
69,32.805
70,32.815
71,32.82
72,32.81
73,32.805
74,32.805
75,32.81
76,32.815
78,32.805
79,32.795
80,32.815
81,32.815
84,32.815
85,32.805
87,32.825
88,32.81
89,32.8
90,32.8
91,32.805
92,32.8
94,32.81
95,32.815
96,32.825
97,32.805
98,32.8
99,32.8
100,32.815
101,32.81
102,32.805
104,32.81
105,32.825
106,32.82
107,32.82
109,32.81
110,32.805
111,32.815
112,32.81
113,32.795
114,32.795
115,32.795
116,32.81
117,32.8
118,32.795
119,32.81
120,32.805
121,32.79
122,32.795
123,32.805
124,32.8
125,32.79
126,32.78
127,32.77
128,32.775
129,32.77
130,32.78
131,32.79
132,32.795
133,32.8
134,32.805
135,32.805
136,32.8
137,32.795
138,32.805
139,32.805
140,32.805
141,32.8
142,32.795
143,32.795
144,32.8
145,32.805
146,32.83
147,32.825
148,32.82
149,32.83
150,32.825
151,32.835
152,32.85
153,32.85
154,32.85
155,32.86
156,32.865
157,32.86
158,32.85
159,32.845
160,32.84
161,32.85
162,32.855
163,32.86
164,32.845
165,32.845
166,32.85
167,32.845
168,32.845
170,32.84
171,32.83
172,32.835
173,32.845
174,32.84
175,32.83
176,32.825
177,32.835
178,32.845
179,32.84
180,32.84
182,32.83
183,32.83
184,32.815
185,32.815
186,32.81
188,32.805
190,32.805
191,32.805
192,32.81
193,32.805
194,32.8
195,32.795
196,32.81
197,32.825
198,32.83
199,32.845
200,32.835
201,32.84
202,32.835
203,32.835
204,32.845
205,32.85
207,32.85
208,32.845
209,32.83
210,32.835
211,32.85
212,32.83
213,32.84
214,32.825
216,32.84
217,32.855
218,32.855
219,32.86
220,32.86
221,32.84
222,32.835
223,32.84
224,32.845
225,32.845
227,32.845
228,32.85
229,32.86
230,32.86
231,32.85
232,32.85
233,32.86
234,32.84
235,32.84
236,32.845
237,32.845
238,32.84
239,32.84
242,32.845
243,32.855
244,32.84
247,32.84
248,32.855
249,32.85
250,32.845
251,32.855
252,32.865
253,32.87
254,32.87
255,32.875
256,32.86
257,32.87
258,32.865
260,32.865
262,32.865
263,32.86
265,32.86
269,32.87
271,32.88
272,32.885
273,32.88
274,32.875
275,32.88
276,32.87
277,32.88
278,32.885
280,32.875
281,32.875
282,32.875
283,32.88
284,32.89
286,32.905
287,32.895
288,32.895
