TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484820,23.25
1,23.25
2,23.305
5,23.245
9,23.32
23,23.315
32,23.255
46,23.255
52,23.295
57,23.26
76,23.325
81,23.295
87,23.28
88,23.275
104,23.23
106,23.26
132,23.23
134,23.225
153,23.115
154,23.105
155,23.04
156,23.045
161,22.965
162,22.905
164,22.88
177,22.855
179,22.8
180,22.805
181,22.76
185,22.71
189,22.71
202,22.7
223,22.705
224,22.755
231,22.685
232,22.67
237,22.665
239,22.67
240,22.69
242,22.73
243,22.76
247,22.76
251,22.79
260,22.8
263,22.82
267,22.95
268,22.905
269,22.905
270,22.9
271,22.9
272,22.9
273,22.9
274,22.9
275,22.9
280,22.945
316,22.96
318,22.98
319,23.105
320,23.68
321,23.645
322,23.285
324,23.605
326,23.675
327,23.67
329,23.545
330,23.495
346,23.525
362,23.5
367,23.4
411,23.455
412,23.47
426,23.435
442,23.495
446,23.495
447,23.46
448,23.375
460,23.405
465,23.38
469,23.395
474,23.395
486,23.445
489,23.53
493,23.515
495,23.53
496,23.5
499,23.445
500,23.45
501,23.465
502,23.47
503,23.51
a1501571100,23.3
9,23.365
11,23.335
23,23.285
24,23.315
41,23.295
50,23.335
53,23.37
63,23.485
66,23.435
67,23.485
72,23.485
79,23.48
80,23.535
111,23.54
115,23.595
118,23.685
119,23.71
122,23.715
127,23.7
130,23.645
136,23.635
140,23.63
145,23.635
146,23.615
152,23.605
156,23.665
157,23.63
162,23.665
172,23.64
185,23.715
197,23.655
206,23.685
210,23.655
218,23.705
226,23.655
231,23.66
233,23.645
236,23.665
240,23.705
245,23.645
253,23.72
270,23.71
281,23.65
283,23.625
286,23.6
287,23.61
304,23.665
313,23.71
324,23.64
326,23.6
336,23.605
337,23.6
340,23.635
345,23.61
346,23.61
347,23.64
353,23.71
365,23.71
368,23.725
376,23.695
381,23.675
382,23.665
392,23.615
406,23.6
408,23.6
412,23.655
416,23.655
420,23.715
425,23.68
433,23.675
437,23.72
440,23.725
451,23.73
455,23.73
458,23.76
459,23.8
468,23.8
469,23.8
471,23.775
472,23.755
473,23.795
477,23.795
478,23.78
482,23.765
485,23.685
490,23.675
491,23.65
495,23.745
496,23.74
500,23.705
501,23.745
502,23.695
504,23.725
505,23.725
a1501657500,23.785
1,23.8
2,23.8
3,23.8
4,23.8
5,23.9
6,23.91
7,23.985
8,23.99
9,24.025
10,23.99
11,23.99
14,23.95
20,23.96
24,23.95
25,23.95
27,23.915
32,23.95
48,23.95
59,24
60,24.01
61,24.01
63,23.98
69,23.935
87,23.935
89,23.93
121,23.875
129,23.92
135,23.93
136,23.935
146,23.955
149,23.935
157,23.965
160,23.935
161,23.96
166,23.96
167,23.95
172,23.96
173,23.96
176,23.935
181,23.985
184,23.995
199,24
211,24.005
214,24.045
218,24.015
219,24.015
222,24.005
229,24
233,24.015
234,24.015
243,24.005
253,24.05
254,24.215
255,24.215
256,24.19
257,24.175
261,24.145
262,24.13
278,24.175
282,24.175
285,24.145
295,24.115
296,24.055
297,24.055
299,24.02
302,23.93
305,23.915
306,23.905
307,23.9
311,23.895
316,23.955
321,23.96
329,23.93
330,23.935
