FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,81.98
1,81.94
2,82.13
3,81.98
4,81.94
5,81.95
6,81.88
7,81.99
8,81.97
9,81.89
10,81.89
11,81.85
12,81.75
13,81.82
14,81.82
15,81.75
16,81.79
17,81.84
18,81.86
19,81.95
20,81.9
21,81.88
22,81.87
23,81.92
24,81.91
25,81.96
26,82.02
27,82.08
28,82.11
29,82.1
30,82.06
31,82.14
32,82.19
33,82.16
34,82.06
35,82.07
36,82.08
37,82.1
38,82.03
39,81.99
40,82.02
41,82.04
42,82.09
43,82.09
44,82.09
45,82.1
46,82.16
47,82.24
48,82.24
49,82.27
50,82.27
51,82.27
52,82.3
53,82.3
54,82.3
55,82.27
56,82.27
57,82.25
58,82.29
59,82.32
60,82.36
61,82.37
62,82.39
63,82.39
64,82.34
65,82.22
66,82.21
67,82.22
68,82.25
69,82.26
70,82.28
71,82.27
72,82.3
73,82.3
74,82.33
75,82.33
76,82.33
77,82.35
78,82.39
79,82.39
80,82.42
81,82.4
82,82.44
83,82.46
84,82.47
85,82.48
86,82.49
87,82.48
88,82.51
89,82.51
90,82.51
91,82.55
92,82.54
93,82.53
94,82.54
95,82.51
96,82.53
97,82.5
98,82.5
99,82.49
100,82.52
101,82.53
102,82.61
103,82.54
104,82.5
105,82.56
106,82.57
107,82.65
108,82.71
109,82.7
110,82.71
111,82.72
112,82.71
113,82.73
114,82.75
115,82.68
116,82.66
117,82.61
118,82.6
119,82.68
120,82.75
121,82.77
122,82.61
124,82.63
125,82.61
126,82.6
127,82.62
128,82.62
129,82.6
130,82.53
131,82.57
132,82.58
133,82.62
134,82.64
135,82.65
136,82.6
137,82.62
138,82.61
139,82.64
140,82.65
141,82.66
142,82.67
143,82.68
144,82.72
145,82.74
146,82.73
147,82.73
148,82.74
149,82.74
150,82.75
151,82.77
152,82.75
153,82.75
154,82.75
155,82.75
156,82.69
157,82.69
158,82.71
159,82.72
160,82.73
161,82.76
162,82.74
163,82.73
164,82.76
165,82.77
166,82.75
167,82.71
168,82.7
169,82.7
170,82.69
171,82.69
172,82.69
173,82.72
174,82.71
175,82.77
177,82.77
179,82.77
180,82.76
182,82.76
183,82.75
184,82.75
185,82.74
186,82.68
187,82.64
188,82.6
189,82.58
190,82.58
191,82.59
192,82.57
193,82.57
194,82.55
195,82.54
196,82.52
197,82.58
198,82.54
199,82.5
200,82.56
201,82.59
202,82.58
203,82.61
204,82.59
205,82.6
206,82.59
207,82.6
208,82.61
209,82.63
210,82.63
211,82.63
213,82.64
214,82.63
215,82.65
216,82.65
218,82.66
219,82.66
221,82.69
222,82.68
223,82.69
224,82.72
225,82.71
226,82.72
227,82.74
228,82.7
229,82.71
230,82.74
231,82.7
232,82.74
233,82.73
234,82.7
235,82.67
236,82.72
237,82.7
238,82.72
239,82.73
242,82.78
243,82.79
244,82.69
245,82.7
246,82.68
247,82.7
248,82.74
249,82.7
250,82.72
251,82.69
252,82.71
254,82.72
255,82.69
256,82.58
257,82.6
258,82.67
259,82.69
260,82.7
261,82.69
263,82.66
264,82.69
265,82.65
266,82.68
267,82.69
268,82.62
269,82.65
270,82.69
271,82.68
