VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,9.01
1,9.119
2,9.084
7,9.123
8,9.187
9,9.188
10,9.163
13,9.206
14,9.219
15,9.213
17,9.21
18,9.209
19,9.209
21,9.208
24,9.207
26,9.206
27,9.206
29,9.239
31,9.28
32,9.3
33,9.3
35,9.317
36,9.323
38,9.357
42,9.332
47,9.356
48,9.35
52,9.361
54,9.375
55,9.425
56,9.419
64,9.415
65,9.374
70,9.354
72,9.356
78,9.367
83,9.344
84,9.332
99,9.332
100,9.28
104,9.28
105,9.28
109,9.302
110,9.302
111,9.295
112,9.302
117,9.347
118,9.362
119,9.362
120,9.363
122,9.365
124,9.363
127,9.4
129,9.4
130,9.365
134,9.366
135,9.364
138,9.392
139,9.392
143,9.361
145,9.374
150,9.396
158,9.395
160,9.395
165,9.394
166,9.364
171,9.393
175,9.383
176,9.408
177,9.418
182,9.383
191,9.384
192,9.408
193,9.44
195,9.48
198,9.432
200,9.448
204,9.43
209,9.441
210,9.441
214,9.467
215,9.467
217,9.498
218,9.467
224,9.425
226,9.445
230,9.389
237,9.389
238,9.405
239,9.422
243,9.418
252,9.413
255,9.35
256,9.42
259,9.449
261,9.416
269,9.417
271,9.448
274,9.448
275,9.448
276,9.5
279,9.5
280,9.515
283,9.515
286,9.554
289,9.553
291,9.553
294,9.549
297,9.548
301,9.548
307,9.547
308,9.524
322,9.49
325,9.48
331,9.489
337,9.489
346,9.515
347,9.53
356,9.51
361,9.51
367,9.532
368,9.567
369,9.569
370,9.568
371,9.647
372,9.607
374,9.607
375,9.626
377,9.626
378,9.602
379,9.606
381,9.601
387,9.538
391,9.57
394,9.577
395,9.575
399,9.566
401,9.566
403,9.566
405,9.566
406,9.582
407,9.582
408,9.607
415,9.612
417,9.636
418,9.637
420,9.669
421,9.678
423,9.678
424,9.713
427,9.713
429,9.713
430,9.713
432,9.686
435,9.685
436,9.658
440,9.704
441,9.705
450,9.702
452,9.702
453,9.702
455,9.716
456,9.76
457,9.788
459,9.73
462,9.737
463,9.755
468,9.736
469,9.732
470,9.756
473,9.726
477,9.749
479,9.726
484,9.72
485,9.72
487,9.729
490,9.723
491,9.732
493,9.732
498,9.724
500,9.736
505,9.746
506,9.736
507,9.724
a1493795100,9.867
1,9.849
2,9.72
5,9.668
6,9.623
7,9.633
8,9.64
9,9.656
10,9.658
11,9.659
12,9.59
13,9.582
14,9.56
15,9.55
16,9.5
17,9.501
18,9.487
19,9.492
20,9.5
22,9.452
24,9.485
27,9.514
29,9.514
31,9.51
32,9.537
35,9.493
36,9.486
37,9.486
38,9.53
40,9.529
41,9.525
46,9.52
47,9.523
48,9.528
49,9.528
52,9.523
59,9.538
61,9.497
64,9.536
71,9.521
80,9.477
81,9.453
87,9.447
88,9.44
90,9.462
91,9.43
93,9.41
94,9.4
99,9.377
100,9.409
101,9.407
102,9.407
103,9.403
104,9.41
105,9.414
109,9.446
111,9.408
112,9.405
114,9.362
115,9.369
118,9.369
119,9.4
121,9.407
122,9.403
123,9.403
126,9.39
128,9.4
135,9.37
136,9.385
138,9.351
140,9.325
143,9.337
144,9.31
146,9.345
163,9.32
164,9.324
