G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,31.54
4,31.4
6,31.29
7,31.435
14,31.48
24,31.45
25,31.47
26,31.51
27,31.515
29,31.625
33,31.595
37,31.6
41,31.535
43,31.515
47,31.545
48,31.61
53,31.635
57,31.61
64,31.66
68,31.66
75,31.675
79,31.675
81,31.68
82,31.7
96,31.72
97,31.73
98,31.75
102,31.76
103,31.78
106,31.78
124,31.775
125,31.775
127,31.775
128,31.75
138,31.745
139,31.75
152,31.75
153,31.72
155,31.75
166,31.725
192,31.7
196,31.705
197,31.705
199,31.655
200,31.655
205,31.655
206,31.635
213,31.655
216,31.68
228,31.675
234,31.65
240,31.675
245,31.705
250,31.65
256,31.655
262,31.665
273,31.655
281,31.675
315,31.625
318,31.625
319,31.625
323,31.615
329,31.615
334,31.615
339,31.595
347,31.615
348,31.65
349,31.74
350,31.69
357,31.69
358,31.8
359,31.78
368,31.755
369,31.75
371,31.745
372,31.715
374,31.745
375,31.73
378,31.74
380,31.74
381,31.74
382,31.71
383,31.71
393,31.685
399,31.69
401,31.71
405,31.685
409,31.69
410,31.67
411,31.685
415,31.665
416,31.67
417,31.67
421,31.645
424,31.67
425,31.705
429,31.705
430,31.665
433,31.67
435,31.7
438,31.685
444,31.7
445,31.71
446,31.71
451,31.66
453,31.68
454,31.68
460,31.715
461,31.73
462,31.73
463,31.74
469,31.74
470,31.715
471,31.72
472,31.71
473,31.685
476,31.71
478,31.71
484,31.705
485,31.71
487,31.71
488,31.71
489,31.71
491,31.71
492,31.71
493,31.71
494,31.7
496,31.69
497,31.68
498,31.68
499,31.69
500,31.69
501,31.69
502,31.69
503,31.69
505,31.68
506,31.675
507,31.67
a1493794980,31.57
3,31.68
7,31.57
8,31.585
9,31.6
10,31.655
12,31.75
17,31.755
18,31.73
25,31.75
28,31.77
29,31.775
30,31.775
31,31.755
34,31.74
45,31.705
48,31.73
50,31.705
54,31.74
55,31.745
57,31.765
58,31.735
61,31.7
63,31.745
65,31.725
78,31.74
89,31.745
90,31.765
92,31.73
105,31.74
106,31.72
107,31.755
125,31.72
133,31.74
142,31.74
144,31.755
148,31.75
152,31.76
153,31.76
168,31.77
172,31.77
178,31.765
181,31.745
192,31.755
196,31.76
210,31.735
215,31.725
229,31.7
238,31.67
241,31.76
242,31.74
245,31.7
246,31.71
260,31.75
271,31.76
272,31.78
273,31.79
282,31.8
283,31.78
286,31.75
294,31.785
295,31.77
297,31.76
298,31.745
303,31.75
319,31.775
320,31.8
321,31.825
329,31.825
331,31.835
336,31.83
337,31.815
346,31.79
350,31.75
352,31.74
367,31.745
369,31.74
380,31.745
381,31.75
382,31.75
383,31.71
387,31.74
388,31.72
389,31.725
398,31.74
401,31.8
404,31.735
405,31.725
412,31.735
413,31.715
415,31.705
416,31.715
417,31.74
418,31.74
419,31.74
420,31.74
421,31.745
422,31.75
423,31.75
424,31.78
425,31.79
426,31.79
427,31.755
428,31.795
429,31.795
430,31.805
431,31.805
432,31.805
433,31.81
434,31.815
435,31.78
436,31.795
437,31.775
438,31.78
439,31.78
440,31.78
441,31.78
442,31.78
443,31.79
444,31.79
445,31.785
446,31.785
