DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,42.985
1,42.975
2,42.91
3,42.975
4,42.975
5,43.015
8,42.95
9,42.905
10,42.86
11,42.84
12,42.805
14,42.715
15,42.73
16,42.685
17,42.68
18,42.685
20,42.685
21,42.665
22,42.71
24,42.71
25,42.62
26,42.675
27,42.73
28,42.685
29,42.735
30,42.72
31,42.725
32,42.685
33,42.665
34,42.645
35,42.6
36,42.57
37,42.565
38,42.59
39,42.59
40,42.595
41,42.56
42,42.61
43,42.595
45,42.475
47,42.49
48,42.51
49,42.505
50,42.53
53,42.53
54,42.555
55,42.535
56,42.535
57,42.57
58,42.535
59,42.585
60,42.56
63,42.6
65,42.6
66,42.615
68,42.635
69,42.705
70,42.665
71,42.58
72,42.59
73,42.55
74,42.56
75,42.585
76,42.54
77,42.55
78,42.555
79,42.58
80,42.59
83,42.56
85,42.6
87,42.575
88,42.585
89,42.6
90,42.505
91,42.52
92,42.56
93,42.58
95,42.455
96,42.42
97,42.42
98,42.42
99,42.465
101,42.44
102,42.44
103,42.48
104,42.53
105,42.565
106,42.59
109,42.59
110,42.56
111,42.605
112,42.595
113,42.585
115,42.525
118,42.53
119,42.55
120,42.57
121,42.595
122,42.545
124,42.565
125,42.56
126,42.555
128,42.56
129,42.605
130,42.545
133,42.56
136,42.595
140,42.575
141,42.575
143,42.57
144,42.57
145,42.56
147,42.55
148,42.56
153,42.605
154,42.6
157,42.59
158,42.615
159,42.6
160,42.59
163,42.59
164,42.615
165,42.6
167,42.62
168,42.635
169,42.575
171,42.59
172,42.65
177,42.67
178,42.565
179,42.56
182,42.59
183,42.58
185,42.55
188,42.6
189,42.59
190,42.55
191,42.565
192,42.55
193,42.56
194,42.54
195,42.57
196,42.565
197,42.555
198,42.535
199,42.55
200,42.565
201,42.57
202,42.545
203,42.55
204,42.555
205,42.565
206,42.55
207,42.505
208,42.52
209,42.51
210,42.525
211,42.53
212,42.53
213,42.535
215,42.505
216,42.52
217,42.54
218,42.53
219,42.55
220,42.575
221,42.55
222,42.555
223,42.58
226,42.555
227,42.545
229,42.555
230,42.555
231,42.6
232,42.58
233,42.555
234,42.575
235,42.595
236,42.595
237,42.59
238,42.585
242,42.57
243,42.585
244,42.58
245,42.59
246,42.63
247,42.62
248,42.61
249,42.605
250,42.605
251,42.585
252,42.565
253,42.61
255,42.615
257,42.585
258,42.58
261,42.59
262,42.615
263,42.63
264,42.655
265,42.655
268,42.665
270,42.71
271,42.695
273,42.71
275,42.725
276,42.735
281,42.74
283,42.74
285,42.745
286,42.755
287,42.765
288,42.79
289,42.805
291,42.76
292,42.825
294,42.845
295,42.82
298,42.845
300,42.875
301,42.875
303,42.875
306,42.89
307,42.9
310,42.95
311,42.98
312,42.975
313,43
314,42.995
315,43.055
316,43.045
319,43.025
320,43.03
322,43.03
323,43.025
324,43.025
326,43.015
330,43.055
331,43.045
332,43.025
334,43.03
335,43.03
339,43.045
340,43.09
341,43.105
342,43.105
343,43.15
344,43.15
345,43.16
346,43.15
348,43.165
350,43.15
351,43.14
353,43.115
354,43.08
355,43.09
357,43.105
358,43.1
359,43.095
360,43.075
361,43.06
