V3S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,94.49
15,94.57
29,94.6
31,94.61
42,95.21
55,95.87
58,95.93
59,96.18
62,96.1
73,97.48
75,97.3
80,97.1
81,97
82,97.53
96,97.57
97,97.89
100,98.01
111,98.06
115,97.75
119,97.35
212,97.36
215,97.36
231,97.94
288,97.93
299,97.22
326,97.99
328,97.99
329,98
341,98
349,98
351,97.6
355,97.35
381,98.09
389,97.14
390,97.11
421,98.13
422,98.2
471,97.77
472,98.23
479,98.24
484,98.25
493,98.25
500,98.25
a1493794980,98.25
29,98.1
35,97.72
44,97.71
54,98.22
70,97.58
95,98.22
128,97.65
129,98.23
195,98
255,98
272,97.9
322,98
380,98
406,98
410,98.25
423,98.25
424,98.25
427,98.4
429,98
430,98.4
433,98.68
434,99.14
435,98.96
440,100
446,100
447,100.2
454,100
455,100.2
460,99.56
464,99.55
475,99.6
491,99.75
497,99.99
507,100.6
a1493881380,100.9
4,101.05
23,101.3
34,101.4
37,101.6
38,102.7
39,103.9
40,105.3
41,104
47,104.95
50,105
52,103.8
53,104
56,105.3
66,104.85
67,105.4
71,105.4
76,104.45
86,105.8
92,105.25
96,105.35
108,105.35
111,106.25
113,107.2
114,107
115,106.9
116,107.9
117,108
121,108
126,107.2
129,107.65
131,107.95
133,107
158,105.95
159,105.5
160,105.5
166,106.3
169,105.2
195,106.1
196,106.7
199,106.9
214,106.9
220,107
221,107
242,107
243,107
248,107
255,107
264,106.4
269,106.95
284,106.95
295,107
303,107
340,107.4
347,107.85
379,106.8
386,107
396,107.55
400,107.75
409,107.15
410,107.15
435,107.15
436,107.05
438,107
439,107
440,107.05
447,107.05
452,107.05
457,107.05
463,106.85
465,106.95
473,107
474,106.75
478,107.05
479,107.05
480,106.75
482,106.75
484,106.8
487,106.9
500,106.75
504,106.9
a1493967780,107.55
2,109.9
3,109.9
9,108.3
27,108.45
31,109.05
32,109.3
64,108.85
66,108.4
69,108.25
73,108.9
81,109.2
84,109.45
88,109.95
96,110
103,111.9
104,111.55
105,111.8
106,112.75
109,113.45
113,111.8
119,112.85
136,113.55
141,114.75
145,116
147,117.3
153,117.5
160,119
161,119.9
163,119
165,116.9
166,116
167,116.05
168,116.05
169,117.95
170,117.75
171,117.2
175,117.4
176,117.45
177,116.2
184,116.1
185,115.8
186,115.8
191,114.3
194,115
197,115
225,115.45
227,116
232,115.85
236,115.85
244,115.85
262,115.05
279,114.75
286,114.7
296,113.65
297,113.25
298,114.25
320,114.3
337,113.6
343,113.4
345,113.4
358,113
366,112.4
367,112
372,112.3
379,111.55
380,111
383,110.25
384,107.8
388,107.8
400,108.85
402,108.05
404,109.4
406,109.4
411,108.7
425,109
430,109.15
505,109.75
a1494227100,114
3,113.95
4,113
5,113.85
6,111.95
9,112.5
12,113.1
22,112.5
23,112.95
29,113
31,113
33,113.45
35,113.45
37,113.95
39,114
40,114
47,113.5
59,113.5
60,113.5
62,113.5
63,113.5
65,113.5
73,113.5
74,113.05
75,112
81,113.45
92,112.9
99,112.9
103,112.9
108,113.45
117,113.3
134,113.15
142,113.15
160,113.4
178,112.15
184,112
193,112
195,112.65
