ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,24.5
2,24.48
5,24.5
6,24.5
7,24.59
9,24.61
19,24.44
20,24.35
21,24.32
24,24.235
30,24.22
36,24.27
41,24.345
43,24.38
46,24.395
53,24.47
58,24.49
60,24.38
66,24.35
75,24.38
89,24.395
90,24.395
99,24.445
100,24.36
103,24.36
121,24.33
125,24.335
137,24.35
140,24.33
146,24.29
151,24.32
177,24.365
178,24.41
179,24.42
183,24.41
195,24.415
198,24.41
205,24.425
206,24.44
213,24.44
214,24.44
215,24.43
227,24.44
231,24.42
232,24.42
241,24.44
242,24.435
243,24.44
246,24.43
250,24.41
255,24.44
267,24.315
279,24.385
287,24.4
294,24.435
302,24.41
303,24.44
314,24.44
337,24.44
339,24.49
354,24.44
371,24.49
372,24.59
374,24.565
376,24.65
380,24.65
381,24.65
391,24.65
393,24.675
394,24.67
395,24.67
396,24.675
399,24.695
402,24.695
403,24.695
406,24.68
407,24.7
408,24.8
409,24.865
418,24.735
420,24.68
430,24.65
431,24.65
432,24.65
433,24.725
439,24.645
442,24.635
443,24.62
453,24.62
459,24.61
463,24.62
468,24.65
469,24.65
473,24.625
478,24.65
481,24.635
482,24.63
489,24.655
493,24.67
498,24.56
499,24.565
504,24.525
506,24.48
507,24.53
a1493794980,24.6
8,24.295
12,24.26
26,24.25
28,24.145
33,24.15
34,24.1
41,24.1
57,24.18
64,24.095
65,24.07
66,23.975
67,23.975
68,23.985
69,24.09
88,24.1
105,24.095
106,23.96
108,24.23
135,24.205
156,24.15
164,24.09
185,24.22
192,24.21
201,24.15
228,24.15
237,24.075
241,24.065
246,24.135
257,24.135
262,24.15
278,24.15
293,24.15
294,24.155
313,24.1
321,24.095
351,24.045
367,24.05
382,24.16
384,24.195
386,24.19
388,24.195
389,24.2
392,24.2
396,24.255
398,24.17
400,24.145
401,24.145
413,24.215
446,24.25
450,24.29
456,24.285
464,24.33
470,24.265
481,24.215
482,24.21
485,24.195
487,24.195
490,24.24
492,24.25
494,24.295
496,24.255
498,24.255
502,24.26
504,24.275
506,24.245
507,24.22
a1493881380,24
2,24.125
3,24.13
5,24.015
6,23.975
10,23.955
11,24.23
15,24.115
17,24.035
22,24.32
35,24.255
38,24.42
42,24.425
56,24.425
84,24.49
86,24.49
88,24.49
101,24.5
103,24.5
104,24.57
105,24.57
106,24.83
108,24.895
111,24.9
113,24.81
114,24.79
134,24.8
155,24.79
166,24.79
171,24.8
177,24.8
178,24.79
179,24.785
231,24.77
246,24.64
255,24.77
257,24.66
265,24.64
274,24.215
276,24.02
277,24.085
280,24.32
281,24.31
285,24.27
286,24.07
298,24.28
301,24.14
302,24.275
303,24.075
306,24.275
312,24.09
327,24.065
343,24.265
346,24.275
371,24.245
372,24.2
375,24.19
376,24.19
377,24.17
381,24.14
392,24.01
395,24.26
398,24.18
417,24.215
419,24.16
420,24.215
421,24.025
422,24.025
423,24.105
440,24
441,24.015
442,24
443,23.99
446,24.22
447,24.05
449,24.09
461,24.045
462,24.11
463,24.015
464,24.005
465,24.075
469,23.93
470,24
472,24.185
474,24.03
475,24.11
477,24.03
478,24.035
481,24.025
