LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,50
4,49.805
5,49.88
8,49.7
9,49.695
11,49.68
12,49.41
14,49.375
15,49.235
16,49.245
17,49.275
18,49.275
19,49.38
20,49.38
21,49.46
22,49.36
23,49.345
24,49.38
25,49.395
27,49.25
33,49.3
36,49.425
37,49.4
39,49.36
40,49.28
41,49.29
42,49.31
43,49.31
49,49.315
51,49.335
52,49.325
53,49.385
56,49.38
57,49.315
59,49.28
60,49.31
61,49.295
62,49.285
63,49.245
64,49.21
65,49.205
67,49.305
69,49.27
72,49.295
73,49.305
74,49.35
79,49.34
80,49.365
81,49.395
84,49.405
88,49.43
89,49.505
90,49.505
91,49.53
92,49.555
93,49.555
95,49.61
96,49.615
100,49.665
105,49.62
106,49.58
112,49.625
113,49.605
114,49.615
117,49.62
118,49.66
119,49.67
126,49.635
128,49.635
131,49.615
138,49.645
139,49.61
142,49.655
144,49.605
145,49.6
146,49.61
147,49.6
151,49.635
154,49.62
156,49.655
158,49.655
159,49.665
160,49.64
164,49.665
167,49.675
169,49.655
170,49.68
171,49.73
173,49.76
174,49.785
178,49.845
182,49.835
183,49.87
186,49.87
187,49.865
188,49.88
190,49.825
206,49.82
207,49.785
208,49.775
212,49.77
213,49.805
221,49.85
222,49.845
230,49.9
240,49.92
241,49.89
242,49.895
245,49.94
246,49.89
251,49.85
252,49.81
253,49.835
264,49.855
269,49.83
270,49.86
271,49.87
272,49.92
273,49.92
274,49.92
279,49.92
281,49.94
282,49.975
289,49.95
291,49.995
296,50
299,50.02
302,50.02
304,50.02
305,49.97
310,49.93
311,49.905
312,49.915
317,49.995
318,49.995
322,49.99
324,50.05
326,50.04
332,50.03
334,50.06
339,50.08
341,50.12
342,50.12
347,50.14
349,50.11
354,50.09
358,50.12
364,50.12
365,50.11
370,50.08
371,50.03
373,50.06
374,50.06
378,50.07
379,50.11
380,50.1
385,50.09
387,50.06
388,50.09
389,50.05
390,50.02
394,49.99
396,49.99
398,49.95
399,49.965
401,50.01
403,50
404,49.95
405,49.795
407,49.785
408,49.765
409,49.75
412,49.81
415,49.81
416,49.79
417,49.73
418,49.75
419,49.765
420,49.845
422,49.87
424,49.895
425,49.855
426,49.83
428,49.865
429,49.87
430,49.895
431,49.905
432,49.87
433,49.88
434,49.88
438,49.915
441,49.915
443,49.94
445,49.92
446,49.895
447,49.88
448,49.88
451,49.91
452,49.89
454,49.91
456,49.9
459,49.915
460,50
462,49.965
463,49.965
465,49.965
466,49.98
467,49.975
468,49.99
469,49.995
470,49.975
472,49.95
473,49.925
474,49.86
475,49.835
476,49.82
477,49.82
478,49.815
479,49.85
480,49.855
483,49.9
486,49.91
487,49.92
488,49.96
489,49.985
490,49.995
491,50.02
492,50.01
493,49.99
494,49.975
495,49.99
496,49.975
497,49.96
498,49.94
499,49.91
501,49.94
502,49.905
503,49.89
504,49.88
505,49.85
506,49.835
507,49.895
a1493794980,49.93
1,49.92
4,49.78
5,49.805
7,49.73
9,49.705
11,49.74
15,49.65
16,49.52
17,49.535
18,49.415
19,49.47
21,49.395
22,49.43
23,49.38
24,49.405
28,49.415
29,49.415
30,49.36
