LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,165.8
1,164.35
2,164.5
3,164.6
5,164.5
6,164.6
7,164.6
8,164.5
9,164.7
10,164.85
11,164.65
12,164.45
13,164.25
14,164.1
15,163.8
16,163.5
17,163.45
18,163.3
19,163.35
20,163.5
21,163.65
22,163.7
23,163.75
24,163.5
25,163.6
26,163.5
27,163.4
28,163.45
29,163.4
30,163.45
31,163.55
32,163.65
33,163.75
34,163.8
35,163.95
36,163.95
37,163.95
38,163.8
39,164.05
40,164.05
41,164.05
42,163.9
45,163.95
46,164
47,164
48,164
49,164
50,163.95
51,164
52,164
53,163.95
54,164
55,164
57,163.9
58,163.75
60,163.6
61,163.5
62,163.5
63,163.4
64,163.6
65,163.3
66,163.45
67,163.5
68,163.8
69,163.75
70,163.85
71,163.95
72,164
73,164.15
74,163.95
75,163.95
76,163.9
77,163.95
78,164
79,163.95
80,163.9
81,163.75
82,163.7
83,163.65
84,163.65
85,163.7
86,163.55
87,163.55
88,163.55
89,163.7
90,163.65
91,163.6
92,163.55
93,163.55
94,163.6
95,163.55
96,163.5
97,163.4
98,163.4
99,163.4
100,163.4
101,163.4
102,163.25
103,163.1
104,163
105,162.95
106,162.9
107,163.25
108,163.3
111,163.4
112,163.5
113,163.25
114,163.15
115,163.15
116,163.05
117,163.05
118,163
119,163.1
120,163.1
122,163.15
123,163.2
124,163.15
125,163.05
126,163
127,163
128,162.95
129,162.95
130,163.05
131,163.1
132,163.15
134,163.1
135,163.1
136,163.1
137,163.1
139,163.15
140,163.15
141,163.1
142,163.05
143,163.05
144,163.05
145,163.05
146,163
147,163.1
148,163.1
151,163.1
152,163.1
153,163.05
155,163.15
156,163.15
157,163.15
158,163.05
159,163.05
160,163.05
161,163.05
162,163.05
163,163.05
165,163.05
168,163.05
169,163.1
170,163.1
171,163.1
172,163.1
173,163.1
174,163.15
175,163.1
176,163.05
177,163.05
178,163.1
179,163.05
181,163
183,163.05
184,163.05
185,163.05
186,163.1
187,163
188,162.95
189,162.95
190,162.95
191,163
192,162.95
193,162.9
194,163
195,163.05
196,163
197,163
198,163
199,162.95
201,163
202,162.95
203,162.9
205,162.9
206,162.95
208,162.9
209,162.9
210,163
212,163.05
213,163
214,163
215,163
216,162.95
217,162.9
218,162.95
219,162.95
220,162.85
222,162.85
223,162.9
224,162.8
225,162.9
227,162.9
230,162.85
231,162.8
232,162.8
233,163
234,162.95
235,162.95
236,163
237,162.95
239,163
242,162.95
243,163.05
244,163.05
245,163.05
246,163
247,163.05
248,163.15
249,163.05
250,163
251,163
252,163.05
253,163
254,162.9
255,162.9
256,162.95
257,163.05
258,163.05
259,163.1
261,163.1
262,163.15
263,163.15
264,163.15
265,163.2
266,163.1
268,163.15
269,163.15
270,163.15
271,163.1
272,163.2
273,163.25
274,163.3
275,163.15
276,163.15
277,163.15
278,163.25
279,163.2
280,163.15
283,163.15
284,163.15
285,163.25
286,163.25
287,163.2
288,163.25
289,163.25
290,163.25
291,163.2
292,163.2
293,163.2
294,163.2
295,163.25
296,163.2
298,163.2
300,163.2
301,163.15
302,163.15
303,163.2
304,163.15
305,163.2
307,163.1
