MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,30.335
1,30.255
2,30.255
4,30.27
5,30.295
6,30.28
7,30.2
8,30.205
9,30.22
10,30.245
11,30.225
13,30.22
14,30.19
15,30.155
16,30.165
17,30.185
18,30.185
19,30.22
20,30.245
21,30.245
22,30.2
23,30.25
24,30.25
25,30.255
26,30.26
27,30.305
28,30.33
29,30.345
30,30.31
31,30.31
32,30.305
33,30.305
34,30.32
35,30.34
36,30.35
37,30.37
39,30.35
40,30.345
41,30.35
42,30.365
43,30.37
44,30.385
45,30.39
46,30.385
47,30.375
48,30.36
50,30.35
51,30.345
52,30.36
53,30.375
54,30.355
55,30.345
56,30.33
57,30.325
58,30.315
59,30.325
60,30.305
61,30.285
62,30.26
63,30.24
64,30.29
65,30.26
66,30.25
67,30.275
68,30.25
69,30.245
70,30.23
71,30.23
72,30.23
73,30.255
74,30.255
75,30.255
76,30.27
77,30.265
78,30.23
79,30.23
80,30.205
81,30.205
82,30.21
83,30.205
84,30.2
86,30.2
87,30.21
88,30.19
89,30.205
90,30.2
91,30.2
92,30.19
94,30.195
96,30.19
97,30.19
98,30.175
99,30.17
100,30.175
101,30.16
102,30.155
104,30.135
105,30.13
106,30.14
109,30.135
110,30.13
111,30.1
112,30.105
113,30.105
115,30.11
116,30.11
117,30.1
118,30.12
119,30.12
120,30.11
121,30.115
123,30.16
124,30.175
125,30.19
126,30.17
127,30.18
128,30.175
129,30.18
130,30.18
131,30.175
133,30.175
135,30.175
137,30.18
138,30.18
139,30.17
141,30.17
142,30.165
143,30.165
145,30.14
146,30.16
148,30.16
149,30.17
150,30.195
151,30.195
152,30.205
154,30.21
155,30.225
156,30.23
158,30.23
159,30.215
160,30.215
161,30.22
162,30.215
163,30.23
165,30.26
166,30.295
167,30.27
168,30.27
169,30.275
170,30.28
171,30.285
173,30.3
174,30.315
175,30.29
176,30.285
177,30.29
178,30.3
179,30.285
180,30.285
182,30.29
183,30.3
184,30.295
185,30.29
186,30.29
187,30.295
188,30.295
190,30.32
191,30.32
192,30.315
193,30.33
194,30.35
195,30.35
196,30.355
197,30.36
198,30.36
199,30.355
200,30.38
202,30.365
203,30.355
204,30.375
206,30.38
207,30.4
208,30.38
209,30.375
210,30.37
211,30.37
214,30.38
215,30.37
216,30.37
217,30.375
219,30.38
220,30.405
221,30.4
222,30.4
224,30.395
225,30.4
227,30.39
229,30.39
230,30.385
231,30.375
233,30.37
234,30.375
237,30.355
238,30.35
239,30.35
240,30.35
241,30.35
245,30.34
246,30.355
249,30.355
250,30.36
251,30.35
252,30.345
258,30.355
259,30.355
260,30.345
263,30.33
265,30.325
267,30.315
269,30.32
271,30.325
272,30.325
273,30.315
274,30.32
275,30.33
279,30.335
281,30.34
282,30.34
283,30.34
284,30.34
285,30.34
286,30.34
288,30.34
289,30.345
290,30.34
291,30.335
292,30.335
293,30.34
295,30.34
296,30.335
297,30.33
298,30.33
299,30.33
301,30.345
302,30.345
303,30.34
304,30.36
305,30.35
307,30.355
309,30.355
310,30.35
311,30.35
312,30.33
313,30.33
316,30.34
319,30.34
321,30.335
322,30.335
324,30.335
326,30.34
