WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,54.5
2,54.49
4,54.41
5,54.47
6,54.46
7,54.39
8,54.4
9,54.36
10,54.39
11,54.4
12,54.33
14,54.38
15,54.35
16,54.3
17,54.37
18,54.35
20,54.36
21,54.36
22,54.37
24,54.37
25,54.41
26,54.4
27,54.39
28,54.39
29,54.4
30,54.44
31,54.43
32,54.39
33,54.41
34,54.41
37,54.4
38,54.43
39,54.42
40,54.46
41,54.48
42,54.5
43,54.51
45,54.51
46,54.58
47,54.57
48,54.62
50,54.61
51,54.61
52,54.64
54,54.65
55,54.62
57,54.55
58,54.52
59,54.48
60,54.54
61,54.54
62,54.53
63,54.52
65,54.49
66,54.44
67,54.42
68,54.49
69,54.52
71,54.53
72,54.53
73,54.6
74,54.61
75,54.63
77,54.66
79,54.67
80,54.65
81,54.61
83,54.63
85,54.63
86,54.67
87,54.69
88,54.69
89,54.69
90,54.7
91,54.7
93,54.73
94,54.73
95,54.66
97,54.67
99,54.68
100,54.69
101,54.72
104,54.7
106,54.72
107,54.71
108,54.73
109,54.73
111,54.75
112,54.72
113,54.72
114,54.75
116,54.77
117,54.75
118,54.78
119,54.79
120,54.78
121,54.79
122,54.77
125,54.77
127,54.8
128,54.8
129,54.79
130,54.78
132,54.78
133,54.77
135,54.74
137,54.74
139,54.77
140,54.76
141,54.75
142,54.69
143,54.65
146,54.67
147,54.71
151,54.71
152,54.72
153,54.74
156,54.74
158,54.75
161,54.76
162,54.71
163,54.72
165,54.72
167,54.75
168,54.72
169,54.72
170,54.7
171,54.7
173,54.7
174,54.7
177,54.64
178,54.68
183,54.6
184,54.66
185,54.68
186,54.7
188,54.74
189,54.74
191,54.77
193,54.77
197,54.78
198,54.81
200,54.81
204,54.85
205,54.84
207,54.83
208,54.83
211,54.86
215,54.87
216,54.85
217,54.82
218,54.85
219,54.88
220,54.93
221,54.95
223,54.95
224,54.92
227,54.9
228,54.89
229,54.91
230,54.9
231,54.9
232,54.88
235,54.9
236,54.91
237,54.9
238,54.9
239,54.87
242,54.81
243,54.81
244,54.77
245,54.77
246,54.74
248,54.75
250,54.74
252,54.7
254,54.66
256,54.68
257,54.66
258,54.62
260,54.61
261,54.62
265,54.66
266,54.67
269,54.65
270,54.65
271,54.66
273,54.67
274,54.67
275,54.64
278,54.66
279,54.67
281,54.69
283,54.66
287,54.63
288,54.63
290,54.62
292,54.64
293,54.65
294,54.64
296,54.64
297,54.64
298,54.64
301,54.61
302,54.62
303,54.62
305,54.63
307,54.68
308,54.68
309,54.69
310,54.67
311,54.7
312,54.69
313,54.67
319,54.71
321,54.69
323,54.69
325,54.68
326,54.7
329,54.7
330,54.71
335,54.69
336,54.65
337,54.61
340,54.67
344,54.68
345,54.72
347,54.71
349,54.69
350,54.69
352,54.7
353,54.69
354,54.7
355,54.7
358,54.69
359,54.69
361,54.71
362,54.67
367,54.68
368,54.69
371,54.69
372,54.73
373,54.74
374,54.74
375,54.77
377,54.75
378,54.76
379,54.77
380,54.77
381,54.78
383,54.79
385,54.8
386,54.79
389,54.78
391,54.81
392,54.81
393,54.82
394,54.81
395,54.83
397,54.85
