EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,35.585
4,35.64
8,35.635
9,35.565
11,35.555
15,35.505
17,35.53
19,35.495
22,35.48
24,35.54
27,35.575
28,35.595
29,35.615
30,35.64
32,35.625
33,35.665
39,35.74
40,35.75
41,35.805
43,35.86
46,35.875
51,35.805
52,35.79
54,35.78
55,35.805
60,35.805
61,35.945
62,35.875
71,35.805
72,35.785
76,35.76
79,35.73
82,35.755
87,35.75
91,35.72
94,35.71
95,35.72
97,35.765
101,35.785
104,35.81
106,35.835
111,35.84
114,35.825
115,35.84
116,35.89
118,35.865
119,35.82
121,35.8
132,35.865
133,35.885
134,35.89
142,35.895
145,35.915
149,35.91
154,36
155,36.025
159,36.05
164,36.085
165,36.105
168,36.11
170,36.135
173,36.11
174,36.14
178,36.16
182,36.165
183,36.17
188,36.185
189,36.19
190,36.215
191,36.2
192,36.215
193,36.26
194,36.18
198,36.215
203,36.23
211,36.255
213,36.27
216,36.26
221,36.275
222,36.3
224,36.305
227,36.31
228,36.32
230,36.34
231,36.34
238,36.355
239,36.35
240,36.305
241,36.29
245,36.33
251,36.17
253,36.125
254,36.125
255,36.12
256,36.155
257,36.155
258,36.15
259,36.125
261,36.105
262,36.125
265,36.12
266,36.065
270,36.11
271,36.115
273,36.115
275,36.095
277,36.1
279,36.1
287,36.11
289,36.12
295,36.135
296,36.17
298,36.145
309,36.165
316,36.165
317,36.165
321,36.19
326,36.215
327,36.175
328,36.17
329,36.145
330,36.125
331,36.1
332,36.065
333,36.035
342,36.065
348,36.05
349,36.07
350,36.075
360,36.07
361,36.06
364,36.045
365,35.975
367,36.005
368,36.005
374,36.01
378,36.065
386,36.065
388,36.06
389,36.08
390,36.06
394,36.06
395,36.07
397,36.08
403,36.08
404,36.085
415,36.07
417,36.085
427,36.065
429,36
430,35.98
435,35.95
438,35.97
439,35.97
441,36.01
442,35.935
444,35.935
445,35.955
449,35.94
450,35.925
451,35.93
452,35.935
456,35.91
457,35.91
458,35.935
459,35.915
460,35.92
463,35.94
469,35.95
470,35.95
471,35.97
474,35.965
475,35.97
476,35.98
478,35.98
480,35.965
482,35.975
483,35.975
484,35.975
485,35.98
486,35.97
488,35.94
489,35.935
493,35.955
495,35.95
496,35.945
498,35.945
499,35.93
501,35.935
502,35.93
503,35.87
504,35.935
505,35.955
506,35.94
507,35.945
a1493794980,36.02
2,35.99
7,35.99
8,36.025
14,35.97
19,36.005
29,35.99
30,35.99
31,35.985
33,35.96
34,35.94
35,35.935
53,35.95
55,35.935
56,35.965
58,35.92
59,35.935
60,35.92
61,35.945
62,35.98
64,35.96
65,35.955
69,35.955
70,35.955
73,35.955
74,35.955
75,35.97
79,35.95
82,35.95
84,35.985
89,36.06
92,36.045
93,36.02
95,36
97,36.015
98,36
99,36.005
103,35.975
105,35.955
116,35.98
118,35.94
119,35.975
121,35.945
122,35.94
124,35.94
129,35.92
131,35.93
138,35.945
139,35.925
140,35.95
147,35.955
153,35.955
158,35.955
163,35.955
164,35.95
165,35.935
166,35.93
167,35.92
168,35.905
172,35.89
175,35.865
177,35.84
178,35.825
181,35.82
186,35.795
188,35.735
