ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,33.755
2,33.71
4,33.6
13,33.735
15,33.71
16,33.635
19,33.71
21,33.755
23,33.755
27,33.74
30,33.875
39,33.885
48,33.885
49,33.86
50,33.925
54,33.91
57,33.975
59,33.895
63,33.9
66,33.975
68,33.9
75,33.975
76,33.91
77,33.81
81,33.81
84,33.78
85,33.76
87,33.82
90,33.92
94,33.885
95,33.84
105,33.965
106,33.91
115,33.92
117,33.985
121,33.915
122,33.915
123,33.885
124,33.805
127,33.785
129,33.915
141,33.865
142,33.835
147,33.84
151,33.765
153,33.805
154,33.805
155,33.805
160,33.8
165,33.84
167,33.84
170,33.93
176,33.905
182,33.905
183,33.99
192,33.905
198,33.99
213,33.94
214,33.94
226,33.9
228,33.95
235,33.95
238,33.96
240,33.96
245,33.99
249,33.95
253,33.925
255,33.905
256,33.905
264,33.94
268,33.875
272,33.855
275,33.855
276,33.855
279,33.9
281,33.83
283,33.815
287,33.76
290,33.815
294,33.835
296,33.76
304,33.755
309,33.815
321,33.785
333,33.815
339,33.815
340,33.815
345,33.84
347,33.94
350,33.85
354,33.84
355,33.82
357,33.91
367,33.85
369,33.855
370,33.84
374,33.85
381,33.815
383,33.78
384,33.78
390,33.815
394,33.815
396,33.785
398,33.785
399,33.815
400,33.785
404,33.795
407,33.795
408,33.815
409,33.845
410,33.845
411,33.785
412,33.79
414,33.82
416,33.82
417,33.85
418,33.795
420,33.795
422,33.795
424,33.795
426,33.85
427,33.82
429,33.82
431,33.84
433,33.815
435,33.84
440,33.84
443,33.82
444,33.84
445,33.81
452,33.825
453,33.85
462,33.85
463,33.825
464,33.825
469,33.85
471,33.85
475,33.8
479,33.795
480,33.845
481,33.82
483,33.795
486,33.8
490,33.82
492,33.8
493,33.85
494,33.815
498,33.85
501,33.84
502,33.85
503,33.835
504,33.81
506,33.815
507,33.81
a1493794980,33.89
5,33.84
7,33.855
60,33.84
83,33.875
93,33.84
96,33.83
108,33.8
110,33.715
112,33.72
123,33.74
127,33.72
129,33.75
139,33.7
148,33.735
163,33.76
177,33.85
190,33.875
197,33.83
198,33.83
213,33.845
215,33.825
219,33.83
233,33.805
237,33.8
239,33.765
240,33.785
245,33.805
246,33.81
252,33.765
269,33.785
286,33.9
290,33.85
299,33.86
323,33.785
346,33.815
354,33.805
363,33.795
373,33.82
385,33.93
387,34
388,33.93
402,34
413,33.935
414,33.82
421,33.875
422,33.87
432,33.845
437,33.775
438,33.82
453,33.88
457,33.83
461,33.88
468,33.89
469,33.935
473,33.855
477,33.885
480,33.85
481,33.87
488,33.855
492,33.88
498,33.875
503,33.91
504,33.96
505,33.915
506,33.915
507,33.91
a1493881380,33.63
4,33.61
6,33.76
9,33.69
10,33.495
12,33.555
25,33.515
28,33.5
29,33.54
30,33.565
38,33.51
39,33.5
45,33.38
47,33.345
48,33.38
51,33.375
52,33.42
69,33.4
71,33.335
80,33.34
98,33.315
109,33.375
113,33.365
121,33.34
130,33.335
142,33.34
143,33.335
154,33.305
155,33.305
156,33.305
161,33.32
178,33.34
187,33.36
188,33.37
241,33.46
242,33.46
245,33.43
256,33.435
259,33.415
