PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,2.56
2,2.56
3,2.557
4,2.557
6,2.56
7,2.56
8,2.565
11,2.573
31,2.563
53,2.569
81,2.565
82,2.563
93,2.566
94,2.567
95,2.567
100,2.569
102,2.569
107,2.569
108,2.569
109,2.569
110,2.569
111,2.577
112,2.58
113,2.58
114,2.579
115,2.58
117,2.58
118,2.576
121,2.575
122,2.57
127,2.57
130,2.571
138,2.57
143,2.57
159,2.571
163,2.57
167,2.566
170,2.574
182,2.575
184,2.572
189,2.572
207,2.575
209,2.575
213,2.575
217,2.575
219,2.575
225,2.584
226,2.584
227,2.584
231,2.584
236,2.584
244,2.584
245,2.584
246,2.582
255,2.585
256,2.584
261,2.583
262,2.584
278,2.584
283,2.584
308,2.584
309,2.583
310,2.583
316,2.585
317,2.59
325,2.59
330,2.59
331,2.586
332,2.588
338,2.586
343,2.588
362,2.586
363,2.586
372,2.588
379,2.588
380,2.588
386,2.593
388,2.598
391,2.6
392,2.598
398,2.598
404,2.598
405,2.6
406,2.6
407,2.597
409,2.597
410,2.597
417,2.599
423,2.599
426,2.599
435,2.594
438,2.594
439,2.596
452,2.595
453,2.595
457,2.596
461,2.597
463,2.6
464,2.597
469,2.597
475,2.6
478,2.598
480,2.598
482,2.597
491,2.597
498,2.599
505,2.6
506,2.6
507,2.6
a1493794980,2.599
5,2.587
6,2.585
21,2.584
48,2.58
49,2.58
53,2.58
54,2.583
55,2.588
64,2.58
65,2.58
66,2.571
68,2.578
85,2.574
88,2.574
89,2.58
91,2.58
96,2.58
97,2.572
101,2.571
106,2.579
109,2.584
116,2.578
129,2.586
130,2.578
137,2.585
140,2.58
158,2.581
162,2.58
174,2.58
183,2.58
186,2.579
197,2.579
212,2.578
216,2.58
222,2.579
228,2.578
250,2.58
251,2.58
255,2.58
271,2.58
281,2.58
282,2.58
319,2.575
323,2.58
333,2.579
340,2.575
343,2.579
345,2.58
346,2.58
350,2.579
369,2.578
371,2.578
379,2.574
382,2.574
383,2.57
389,2.574
412,2.575
413,2.575
415,2.568
429,2.573
430,2.575
431,2.575
436,2.569
454,2.57
461,2.574
462,2.575
463,2.575
475,2.569
477,2.578
480,2.578
481,2.578
486,2.575
487,2.575
494,2.57
497,2.57
498,2.573
499,2.573
500,2.577
501,2.57
504,2.571
505,2.568
506,2.569
507,2.575
a1493881380,2.57
13,2.57
17,2.575
24,2.573
29,2.571
40,2.57
50,2.57
53,2.57
57,2.561
87,2.567
92,2.57
109,2.57
120,2.563
141,2.561
154,2.557
160,2.569
163,2.561
182,2.57
194,2.57
203,2.572
204,2.57
208,2.57
209,2.564
216,2.571
236,2.572
238,2.575
239,2.573
240,2.575
244,2.576
247,2.578
248,2.598
251,2.6
252,2.6
255,2.584
264,2.595
265,2.6
268,2.6
270,2.6
271,2.592
273,2.588
326,2.594
335,2.591
342,2.591
343,2.591
344,2.591
355,2.585
361,2.584
365,2.58
371,2.584
374,2.583
377,2.583
378,2.588
387,2.588
394,2.587
401,2.587
413,2.585
414,2.582
436,2.58
439,2.582
445,2.582
449,2.585
460,2.584
464,2.58
480,2.58
481,2.585
482,2.585
