KBC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,3.213
3,3.226
12,3.228
17,3.24
28,3.247
49,3.264
75,3.264
112,3.27
121,3.273
122,3.273
130,3.266
135,3.265
147,3.264
163,3.257
164,3.264
165,3.27
166,3.272
168,3.28
169,3.28
170,3.288
172,3.289
173,3.289
184,3.285
191,3.284
195,3.28
198,3.28
233,3.271
255,3.264
300,3.28
301,3.278
305,3.284
311,3.27
321,3.27
322,3.289
323,3.301
331,3.318
333,3.303
337,3.301
356,3.297
364,3.283
430,3.289
443,3.289
444,3.29
468,3.29
470,3.297
471,3.314
473,3.34
475,3.394
478,3.374
479,3.386
485,3.386
487,3.386
490,3.385
491,3.38
496,3.357
504,3.375
506,3.372
a1493794980,3.3
26,3.352
32,3.36
35,3.389
65,3.366
69,3.35
101,3.365
114,3.346
120,3.36
175,3.344
190,3.344
191,3.326
202,3.33
217,3.342
229,3.333
238,3.336
255,3.312
358,3.359
394,3.339
425,3.344
427,3.343
435,3.337
446,3.339
461,3.337
462,3.331
470,3.337
484,3.337
489,3.336
492,3.34
500,3.345
503,3.345
504,3.345
506,3.345
a1493881380,3.369
45,3.356
66,3.332
69,3.333
74,3.356
82,3.332
92,3.33
107,3.327
130,3.337
146,3.337
164,3.339
175,3.33
182,3.33
188,3.347
255,3.336
268,3.345
273,3.345
303,3.333
307,3.333
316,3.325
337,3.341
376,3.338
409,3.339
416,3.349
422,3.323
431,3.347
438,3.347
463,3.348
472,3.356
479,3.349
480,3.34
482,3.319
489,3.321
496,3.322
502,3.34
504,3.34
507,3.34
a1493967780,3.29
76,3.315
90,3.307
112,3.292
116,3.283
117,3.28
118,3.28
126,3.28
136,3.28
138,3.28
139,3.28
143,3.28
144,3.244
145,3.24
156,3.252
186,3.249
194,3.261
208,3.264
225,3.256
238,3.254
247,3.26
255,3.26
256,3.25
263,3.266
271,3.252
300,3.253
379,3.269
438,3.252
443,3.251
444,3.246
453,3.275
455,3.275
457,3.275
459,3.249
469,3.249
478,3.261
490,3.249
493,3.26
497,3.25
504,3.265
a1494226920,3.242
1,3.26
127,3.264
159,3.26
190,3.255
220,3.264
221,3.264
223,3.258
248,3.27
288,3.265
289,3.256
290,3.243
298,3.243
318,3.243
328,3.245
330,3.242
332,3.241
343,3.242
370,3.243
374,3.242
377,3.262
387,3.243
412,3.262
413,3.243
419,3.253
426,3.242
437,3.242
443,3.243
451,3.243
456,3.242
461,3.242
463,3.262
468,3.262
469,3.25
479,3.25
483,3.25
484,3.25
485,3.249
498,3.243
503,3.25
506,3.25
507,3.245
508,3.243
a1494313380,3.241
3,3.244
24,3.25
62,3.25
64,3.244
90,3.244
151,3.25
152,3.25
161,3.246
162,3.241
167,3.245
173,3.245
191,3.242
192,3.24
215,3.25
223,3.272
227,3.264
234,3.256
237,3.251
245,3.256
255,3.253
321,3.264
330,3.27
354,3.27
362,3.267
364,3.266
380,3.27
388,3.27
399,3.28
420,3.275
427,3.28
430,3.271
431,3.271
432,3.26
433,3.26
434,3.26
436,3.26
437,3.26
438,3.26
439,3.26
440,3.259
441,3.259
442,3.259
443,3.26
450,3.253
453,3.249
460,3.249
