BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,70
1,69.87
3,69.95
4,69.9
5,69.88
6,69.94
8,69.87
9,69.84
10,69.75
11,69.72
12,69.61
13,69.56
14,69.54
15,69.56
16,69.54
17,69.53
18,69.5
19,69.49
20,69.38
21,69.42
22,69.37
23,69.39
24,69.31
25,69.33
26,69.33
27,69.38
29,69.4
30,69.37
31,69.38
32,69.39
33,69.4
34,69.43
35,69.45
36,69.45
37,69.44
38,69.46
40,69.41
42,69.43
43,69.43
44,69.45
46,69.43
47,69.42
49,69.41
50,69.39
52,69.36
53,69.36
54,69.34
55,69.36
56,69.3
57,69.3
58,69.3
59,69.33
60,69.34
61,69.32
62,69.35
63,69.36
64,69.41
65,69.36
67,69.37
69,69.36
70,69.38
71,69.34
72,69.38
73,69.35
75,69.37
76,69.36
78,69.32
79,69.29
80,69.31
81,69.29
82,69.29
83,69.32
84,69.34
86,69.37
87,69.36
88,69.35
90,69.33
91,69.35
92,69.33
94,69.3
95,69.3
96,69.29
97,69.29
98,69.3
99,69.31
100,69.33
101,69.33
102,69.34
103,69.3
104,69.3
105,69.28
106,69.21
107,69.22
108,69.22
109,69.22
110,69.27
111,69.26
112,69.26
113,69.26
114,69.22
116,69.2
117,69.16
118,69.13
119,69.13
120,69.13
121,69.16
123,69.13
125,69.16
126,69.24
130,69.19
133,69.15
134,69.14
135,69.12
136,69.11
137,69.11
138,69.1
140,69.12
141,69.12
142,69.12
143,69.1
144,69.08
145,69.09
146,69.08
147,69.08
149,69.03
150,69.04
151,69.05
155,69.07
156,69.06
157,69.05
160,69.07
161,69.07
162,69.06
163,69.06
165,69.06
168,69.06
169,69.08
170,69.18
171,69.14
172,69.13
174,69.12
177,69.14
179,69.2
180,69.24
181,69.28
182,69.27
183,69.27
186,69.26
187,69.19
188,69.12
189,69.12
190,69.14
191,69.17
192,69.21
195,69.21
197,69.22
198,69.24
199,69.24
201,69.24
203,69.26
204,69.28
205,69.28
206,69.35
207,69.34
208,69.36
209,69.31
210,69.31
212,69.32
214,69.37
215,69.38
218,69.36
220,69.36
221,69.38
222,69.39
224,69.41
228,69.4
229,69.45
230,69.39
231,69.36
232,69.35
233,69.32
234,69.3
236,69.29
237,69.29
238,69.29
239,69.28
240,69.29
241,69.29
245,69.26
246,69.28
247,69.28
249,69.28
250,69.27
251,69.27
252,69.27
253,69.27
254,69.3
255,69.33
259,69.31
262,69.31
263,69.35
266,69.29
267,69.28
268,69.27
270,69.29
271,69.3
272,69.31
273,69.31
274,69.28
275,69.28
276,69.26
277,69.27
278,69.28
280,69.27
281,69.27
282,69.27
283,69.27
284,69.27
285,69.3
290,69.28
291,69.32
292,69.32
294,69.32
295,69.33
296,69.32
297,69.33
299,69.32
300,69.35
301,69.35
302,69.3
303,69.3
305,69.28
306,69.24
307,69.2
308,69.19
309,69.18
310,69.16
311,69.17
312,69.17
313,69.17
318,69.16
319,69.1
320,69.01
321,68.96
322,68.92
323,68.87
324,68.84
325,68.87
326,68.89
328,68.91
330,68.95
331,68.95
332,69.02
333,68.98
336,68.95
337,68.95
338,68.97
339,68.99
340,68.99
341,68.99
342,69.01
