BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,105.95
6,105.85
7,105.75
10,105.65
12,105.6
14,105.55
15,105.35
18,105.35
19,105.35
20,105.3
22,105.35
24,105.3
33,105.2
40,105.15
41,105.35
42,105.45
43,105.55
44,105.55
48,105.65
49,105.5
50,105.5
53,105.5
55,105.4
56,105.4
60,105.45
62,105.4
63,105.25
65,105.3
66,105.25
68,105.15
75,105.15
82,105.1
87,105.2
91,105.35
108,105.4
118,105.5
122,105.45
125,105.35
142,105.3
145,105.35
146,105.25
147,105.35
150,105.35
151,105.25
154,105.35
165,105.3
166,105.3
167,105.3
168,105.35
178,105.3
179,105.35
184,105.4
185,105.45
189,105.5
203,105.55
207,105.4
209,105.55
220,105.55
228,105.5
234,105.55
238,105.4
239,105.35
242,105.5
243,105.5
246,105.55
247,105.5
252,105.5
255,105.6
260,105.5
263,105.55
270,105.6
277,105.65
292,105.65
295,105.85
296,105.85
297,105.8
298,105.9
307,105.95
308,105.9
309,105.85
310,105.95
311,105.95
317,106
320,106
322,106
326,105.95
327,105.95
333,106
337,106.1
338,106.05
341,106.25
343,106.15
348,106.35
351,106.2
352,106.15
354,106.1
357,106.05
358,106
370,106.1
371,106.15
378,106.45
380,106.3
383,106.45
390,106.35
391,106.45
393,106.45
405,106.5
408,106.5
412,106.5
413,106.5
414,106.65
415,106.65
417,107.05
418,106.9
422,106.95
423,106.7
424,106.75
426,106.7
436,106.9
437,106.9
438,106.9
439,106.9
443,106.95
446,106.85
449,106.85
450,106.8
451,106.75
459,106.7
464,106.7
465,106.75
466,106.85
470,106.75
474,107
476,106.95
478,107.05
479,107.1
481,107.1
483,107.05
485,107
486,107.05
488,107
491,107
495,106.95
497,106.85
498,106.85
499,106.9
500,107
502,107.05
503,107.05
504,107.05
505,107.1
508,107.05
509,107.15
a1493794860,107.45
4,107.2
10,107.05
11,106.85
13,106.75
15,106.7
17,106.65
18,106.6
19,106.7
29,106.55
30,106.4
35,106.4
36,106.5
43,106.6
44,106.6
47,106.7
53,106.7
55,106.65
66,106.55
70,106.5
80,106.45
83,106.5
90,106.55
97,106.5
106,106.55
108,106.6
115,106.65
132,106.8
145,106.8
148,106.95
156,107.05
157,107.05
160,107.1
172,107
173,107
177,106.85
185,107
187,106.9
189,107
195,106.9
216,106.9
219,106.9
225,106.85
227,106.95
230,107.05
232,106.95
234,106.95
236,107.05
238,107.1
242,107
253,107.05
267,107
283,107
298,107
306,107.05
310,106.95
313,107.05
315,107.05
316,107.25
317,107.15
321,107.25
335,107.35
337,107.45
363,107.3
364,107.25
366,107.2
384,107.05
389,107.15
390,107.3
396,107.15
398,107.2
401,107.2
403,107.3
410,107.25
411,107.3
414,107.3
416,107.35
420,107.4
421,107.4
426,107.3
427,107.2
432,107.2
441,107.15
442,107.15
443,107.15
452,107.25
453,107.25
455,107.3
458,107.25
459,107.3
462,107.2
464,107.2
468,107.2
472,107.2
475,107.1
482,107.1
483,107.1
485,107.1
486,107.05
487,107.05
489,107
493,107.05
495,107.05
496,107
497,107
498,107.05
501,107.1
502,107.05
504,107.1
505,107.1
506,107.15
507,107.05
508,107.1
509,107.15
