RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,36.71
1,36.755
2,36.735
4,36.76
5,36.705
6,36.69
7,36.77
8,36.76
9,36.76
11,36.655
12,36.65
14,36.62
15,36.61
16,36.605
17,36.62
18,36.62
24,36.5
25,36.47
27,36.4
32,36.36
33,36.365
50,36.315
65,36.405
72,36.415
75,36.315
77,36.29
78,36.25
79,36.235
109,36.17
128,36.1
133,36.01
137,35.95
142,35.955
149,35.94
167,36.07
169,36.11
178,36.1
187,36.09
195,36.08
210,36.115
220,36.1
234,36.1
235,36.11
274,36.15
276,36.165
294,36.35
331,36.45
338,36.405
341,36.41
350,36.46
351,36.485
353,36.435
358,36.39
365,36.34
368,36.3
384,36.26
386,36.38
387,36.41
389,36.375
393,36.35
394,36.34
395,36.365
402,36.35
407,36.405
408,36.415
409,36.43
410,36.38
413,36.4
416,36.35
430,36.52
443,36.4
444,36.42
450,36.39
459,36.49
460,36.48
463,36.475
464,36.445
471,36.45
472,36.445
474,36.44
475,36.42
476,36.435
479,36.48
487,36.45
502,36.46
505,36.485
a1493795100,35.965
1,35.975
4,36.045
16,36.1
17,36.115
22,36.075
60,36.06
66,36.17
71,36.05
73,36.05
75,36.04
76,36.03
83,36.045
84,36.035
96,35.965
119,35.95
139,35.88
146,35.885
150,35.86
158,35.885
161,35.85
163,35.775
164,35.775
167,35.78
170,35.75
177,35.61
183,35.54
191,35.5
204,35.53
215,35.595
221,35.575
244,35.66
250,35.6
255,35.625
256,35.61
261,35.62
264,35.6
265,35.6
266,35.6
290,35.635
294,35.61
295,35.6
296,35.6
308,35.6
326,35.52
327,35.5
328,35.5
335,35.465
344,35.48
358,35.545
371,35.56
373,35.565
374,35.56
377,35.515
378,35.51
380,35.505
385,35.525
388,35.575
389,35.635
408,35.64
410,35.66
421,35.62
424,35.63
426,35.59
427,35.58
449,35.4
450,35.38
460,35.395
463,35.405
464,35.4
466,35.41
473,35.42
475,35.41
480,35.4
487,35.42
490,35.4
495,35.435
499,35.505
504,35.46
505,35.46
a1493881500,35.17
2,35.05
11,35.09
21,35.245
23,35.175
25,35.19
26,35.23
43,35.26
46,35.335
47,35.34
60,35.3
68,35.305
79,35.205
90,35.225
105,35.24
125,35.185
141,35.05
146,35.07
149,35.14
163,35.18
164,35.15
165,35.15
170,35.08
171,35.085
183,35
187,34.97
188,34.97
192,35.01
207,35.03
211,34.99
212,34.985
221,34.965
223,34.95
232,34.97
235,35
238,34.98
247,34.95
249,34.945
254,34.92
258,34.89
261,34.88
262,34.88
263,34.86
265,34.835
272,34.83
273,34.865
294,34.965
296,34.94
303,34.905
313,34.92
315,34.895
319,34.94
336,35.045
356,34.9
357,34.9
361,34.885
375,34.81
384,34.81
388,34.765
389,34.77
390,34.745
391,34.73
392,34.725
393,34.72
394,34.68
396,34.65
400,34.6
401,34.6
403,34.61
405,34.57
406,34.57
407,34.565
419,34.57
422,34.635
423,34.64
425,34.685
428,34.685
429,34.65
440,34.71
441,34.71
443,34.72
444,34.77
447,34.72
450,34.755
454,34.795
460,34.725
461,34.725
462,34.75
463,34.805
464,34.785
474,34.745
486,34.725
490,34.71
491,34.7
