MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,87.79
12,87.14
41,87.91
45,87.91
53,87.89
61,87.91
75,87.81
81,86.87
93,87.21
94,87.09
106,87.8
212,87.8
221,87.8
222,88.26
227,88.54
228,88.36
237,88.04
255,88.54
276,88.11
277,88.49
279,88.54
284,88.5
285,88.81
291,88.87
303,88.89
307,88.89
312,89.31
321,88.92
330,88.7
348,88.25
349,88.24
368,88.25
379,88.01
387,88.2
398,88.26
402,88.02
418,88.02
423,88.19
424,88.17
434,88.69
445,88.16
452,88.68
467,88.35
471,88.49
474,88.49
487,88.52
489,88.69
490,88.61
492,88.61
495,88.7
496,88.46
506,88.56
507,88.26
a1493794980,89.38
3,89.89
30,89.32
39,89
58,88.94
81,88.79
82,88.39
93,88.2
108,86.6
109,87
111,86.59
115,86.89
117,86.97
118,87.01
125,87.07
127,87.07
140,87.01
154,87.3
157,87.01
177,87.3
189,87.01
224,87.01
226,87.04
228,87
230,86.43
237,86.51
246,86.98
250,86.89
255,86.97
257,86.6
264,86.91
267,86.99
279,86.61
281,87
306,88.37
327,87.87
380,87.73
390,87.74
407,87.2
409,87.51
411,87.51
431,87.58
451,87.52
469,87.69
472,87.69
497,87.61
502,87.61
503,87.85
504,88.47
505,88.62
506,88.63
507,88.62
a1493881380,90
11,89.69
13,90
16,90.1
17,90.19
25,90.19
27,90.98
31,91.04
33,90.7
39,91
40,91.07
43,90.84
44,91.5
46,91.62
50,91.26
61,91.91
62,91.98
64,91.96
65,91.82
66,91.65
73,91.59
77,91.25
82,91.67
83,91.67
90,91.5
92,91.5
95,91.01
98,91
107,91.2
132,90.69
133,90.64
135,90.52
137,89.77
138,89.92
144,90.75
145,90.72
147,90.72
153,90.48
163,89.6
165,89.65
172,89.66
176,90.51
202,90.65
204,90.7
205,90.72
218,89.9
222,89.9
226,89.9
228,90.5
232,90.36
245,90.2
255,90
276,89.98
282,89.98
286,89.97
287,90
304,89.71
325,89.01
331,89.01
339,89
352,89.2
354,89.79
358,89.79
378,89.78
381,89.4
392,89.45
406,89.43
407,89.43
410,89.41
425,89.19
427,88.58
434,89.18
435,89.18
440,89.17
443,89.17
445,89.17
455,89.16
456,88.59
460,89.16
482,89.06
488,88.58
497,89.17
498,89.2
507,88.59
a1493967780,88.65
3,90.11
4,90.32
7,89.51
20,89.9
58,90
71,89.99
72,90.12
79,90.49
87,90.77
91,90.62
95,90.3
104,90.24
110,90.2
113,90.5
143,90.7
147,90.7
156,90.42
161,90.36
163,90.57
166,90.57
167,90.57
171,90.57
177,90.25
179,90.57
191,90.73
192,90.99
193,91.07
194,91.19
195,91
202,91.3
206,90.75
212,91.28
223,90.75
227,91
230,90.49
252,91.29
255,90.7
258,90.71
264,90.65
291,91.2
320,90.46
333,90.6
366,90.65
374,90.6
375,90.42
376,91
377,90.47
378,90.5
379,90.68
383,90.83
385,90.82
389,90.47
394,90.47
395,90.23
396,90.07
397,90.02
398,90
400,90
415,90
427,88.72
429,88
430,87
431,87
432,86.35
435,87.84
436,87.5
439,87.74
442,87.2
444,87.8
450,87.88
451,87.92
453,87.91
455,87.92
459,88.69
461,88.69
