SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,51.8
5,51.76
6,51.66
10,51.65
12,51.61
13,51.56
15,51.56
16,51.6
17,51.6
20,51.65
22,51.62
23,51.64
25,51.71
27,51.75
28,51.72
29,51.79
30,51.87
31,51.89
33,51.91
34,51.95
36,51.91
38,51.98
39,52.09
40,52.12
41,52.1
42,52.12
43,52.15
47,52.14
48,52.1
49,52.1
50,52.15
52,52.16
53,52.19
56,52.15
57,52.15
58,52.19
59,52.19
60,52.19
62,52.16
64,52.11
65,52.11
67,52.15
68,52.09
70,52.05
71,52.08
72,52.03
75,51.96
77,51.94
84,51.97
87,51.97
88,51.95
91,51.95
92,51.9
96,51.9
99,51.9
101,51.91
102,51.93
103,51.97
104,51.96
106,52.02
107,52.05
109,52.08
111,52.11
112,52.09
113,52.12
116,52.13
117,52.18
118,52.19
120,52.18
121,52.18
122,52.21
125,52.21
126,52.24
127,52.22
128,52.25
133,52.24
134,52.24
138,52.17
142,52.15
143,52.14
144,52.18
146,52.22
149,52.25
150,52.26
151,52.26
154,52.28
155,52.34
156,52.36
157,52.34
158,52.35
162,52.36
164,52.43
165,52.44
166,52.42
167,52.36
172,52.32
174,52.32
179,52.31
181,52.26
185,52.18
186,52.2
191,52.25
192,52.23
199,52.23
202,52.21
204,52.2
206,52.2
207,52.2
212,52.18
213,52.18
217,52.2
220,52.19
223,52.2
231,52.2
236,52.19
239,52.2
241,52.21
242,52.23
245,52.22
250,52.22
252,52.18
254,52.17
257,52.12
260,52.14
263,52.12
265,52.08
276,52.11
277,52.17
279,52.17
282,52.19
284,52.18
288,52.14
289,52.18
294,52.22
297,52.24
299,52.24
304,52.24
309,52.25
315,52.27
320,52.27
324,52.23
327,52.23
329,52.23
330,52.24
332,52.23
338,52.21
339,52.24
340,52.28
342,52.26
344,52.25
347,52.22
351,52.24
355,52.26
356,52.3
357,52.31
359,52.28
360,52.27
365,52.27
372,52.26
373,52.29
375,52.4
378,52.38
379,52.35
384,52.35
385,52.38
386,52.38
387,52.36
388,52.36
390,52.37
392,52.34
397,52.32
399,52.34
402,52.35
408,52.34
409,52.33
412,52.33
414,52.33
415,52.34
416,52.33
419,52.31
420,52.32
422,52.33
425,52.31
427,52.32
431,52.34
433,52.33
435,52.3
442,52.31
443,52.3
445,52.31
448,52.32
453,52.32
456,52.32
457,52.31
459,52.32
460,52.32
461,52.32
463,52.31
470,52.34
471,52.36
473,52.37
475,52.39
477,52.38
479,52.35
480,52.36
481,52.36
482,52.42
483,52.42
484,52.38
488,52.39
489,52.39
491,52.4
493,52.43
494,52.43
495,52.39
497,52.42
502,52.45
503,52.47
504,52.46
505,52.45
506,52.46
507,52.5
a1493794980,52.37
6,52.53
8,52.53
10,52.56
12,52.53
13,52.49
14,52.46
15,52.5
16,52.54
17,52.55
18,52.5
22,52.47
27,52.51
28,52.56
29,52.5
30,52.49
31,52.48
33,52.45
34,52.45
38,52.43
39,52.44
42,52.45
43,52.46
45,52.44
47,52.42
48,52.43
49,52.44
50,52.44
54,52.44
58,52.44
61,52.45
62,52.42
68,52.41
70,52.41
74,52.42
80,52.43
83,52.43
85,52.39
