RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,15.23
1,15.19
2,15.16
3,15.185
4,15.185
5,15.19
6,15.185
7,15.17
9,15.175
10,15.17
11,15.17
12,15.155
13,15.15
14,15.16
15,15.155
16,15.12
17,15.12
18,15.095
19,15.125
20,15.12
21,15.14
22,15.14
23,15.135
24,15.15
25,15.19
26,15.205
27,15.195
28,15.19
29,15.17
30,15.175
31,15.165
32,15.16
33,15.17
34,15.19
35,15.21
36,15.215
37,15.22
38,15.21
39,15.225
40,15.225
41,15.225
42,15.22
43,15.225
44,15.21
45,15.225
46,15.235
47,15.235
48,15.23
49,15.235
50,15.25
51,15.26
52,15.255
53,15.255
54,15.255
55,15.26
57,15.255
58,15.25
59,15.255
60,15.255
61,15.24
62,15.23
63,15.23
64,15.21
65,15.205
66,15.22
67,15.215
68,15.22
69,15.21
70,15.225
71,15.22
72,15.23
73,15.23
74,15.22
75,15.215
76,15.22
77,15.22
78,15.225
79,15.215
80,15.22
81,15.225
82,15.24
83,15.25
84,15.25
85,15.22
86,15.22
87,15.215
88,15.225
89,15.23
90,15.22
92,15.21
93,15.215
94,15.21
95,15.215
96,15.205
97,15.21
98,15.205
100,15.195
101,15.185
102,15.2
104,15.2
105,15.195
106,15.205
107,15.2
108,15.195
109,15.19
110,15.18
111,15.18
112,15.195
113,15.195
114,15.195
115,15.19
116,15.18
117,15.165
118,15.16
119,15.17
120,15.165
121,15.185
122,15.18
123,15.185
124,15.18
125,15.18
126,15.185
127,15.195
128,15.2
129,15.185
130,15.185
132,15.175
134,15.175
135,15.17
138,15.175
139,15.18
140,15.19
141,15.17
142,15.17
144,15.17
145,15.165
146,15.16
147,15.155
148,15.16
149,15.16
150,15.155
151,15.17
152,15.19
153,15.19
154,15.19
155,15.19
156,15.195
157,15.21
159,15.22
160,15.2
161,15.2
162,15.2
163,15.19
164,15.19
165,15.18
166,15.18
168,15.2
169,15.215
170,15.225
171,15.23
172,15.225
173,15.245
174,15.245
175,15.23
176,15.23
177,15.24
178,15.24
179,15.25
180,15.26
181,15.26
182,15.255
183,15.26
185,15.245
186,15.235
187,15.225
188,15.23
190,15.225
191,15.235
192,15.245
193,15.245
194,15.24
195,15.245
196,15.24
197,15.24
198,15.245
199,15.24
200,15.24
202,15.255
203,15.25
204,15.255
205,15.245
206,15.25
207,15.245
208,15.24
209,15.23
210,15.24
212,15.245
214,15.255
215,15.27
216,15.27
217,15.265
218,15.265
219,15.27
220,15.29
221,15.285
222,15.29
223,15.295
224,15.295
225,15.29
226,15.295
227,15.29
228,15.28
229,15.275
232,15.28
233,15.275
236,15.27
237,15.27
238,15.27
239,15.275
242,15.29
243,15.275
244,15.285
245,15.27
246,15.275
248,15.275
249,15.28
250,15.285
251,15.29
253,15.285
255,15.275
256,15.28
257,15.28
258,15.27
259,15.26
261,15.255
263,15.25
264,15.24
265,15.24
267,15.24
268,15.245
269,15.245
270,15.26
274,15.265
275,15.265
276,15.265
277,15.275
278,15.28
279,15.275
280,15.28
281,15.28
282,15.29
283,15.295
284,15.295
285,15.295
286,15.285
287,15.29
288,15.29
289,15.285
291,15.29
292,15.295
