YSN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,52.23
12,52.05
14,52.52
84,52.1
91,52.2
107,52.2
134,52.09
135,52.87
153,52.86
175,52.2
253,52.78
300,52.71
377,52.21
394,51.81
414,52.2
442,52.78
443,52.83
457,52.52
478,52.63
494,52.93
500,53.29
503,53.3
504,53.03
505,52.52
a1493794980,54.88
3,54.85
6,54.85
9,54.63
14,54.62
27,54
28,54.01
29,54.85
41,54.64
49,54.01
50,54
64,54.39
73,54.35
76,54.35
131,54.42
134,54.3
139,54.42
140,54.42
145,54.42
146,54.5
149,54.3
153,54.49
155,54.5
165,54.29
171,54.5
196,54.25
197,54.49
211,54.43
212,54.5
233,54.7
255,54.9
263,54.9
285,54.95
329,54.97
339,54.93
348,54.25
395,54.3
423,54.98
424,55.29
426,56
427,56.6
430,56.5
432,56.5
443,56.49
454,56.5
455,56
476,55.05
479,55.56
491,55.78
492,55.99
494,56.05
504,56.15
507,55.59
a1493881380,56.6
84,56.6
100,56.9
102,56.9
103,56.9
122,56.92
131,57.09
139,55.82
144,56
200,55.12
227,55.37
232,55
255,55
287,55
288,54.65
305,54.32
306,54.17
369,54.99
403,55.12
408,55.95
419,55.95
421,55.12
422,55.12
447,56
471,56.5
473,56.99
475,57.4
476,57.5
504,56
507,57
a1493967840,56.99
15,56.98
16,56.98
22,56.11
47,56
64,55.81
69,55.87
80,56.52
96,55.8
120,55.8
152,55.45
183,55.45
192,54.2
195,54
197,54
202,54.01
208,54
210,53.8
212,55.38
230,54.5
254,54
260,54.6
281,54.02
295,54.01
360,54.81
404,54.51
416,54.09
420,54.01
426,54.09
429,54.44
442,54.46
489,54.5
490,54.51
503,55.95
506,56.19
a1494226980,56.95
77,55.73
129,55.99
139,55.69
163,55.47
219,55.81
243,55.53
251,55.53
255,55.99
271,55.8
288,55.85
339,56
340,55.91
388,55.88
403,55.91
413,55.83
426,55.23
437,55.82
507,55.83
a1494313380,56.4
7,56.9
22,56.3
29,56
45,56.45
95,55.36
130,55.72
131,56
142,55.73
169,56
174,55.83
177,55.78
199,55.78
255,55.69
264,55.69
354,55.41
507,56
a1494403560,55.21
8,56.2
14,56.2
40,55.82
45,56.39
83,56.28
112,56.14
115,55.23
138,56.35
314,56.03
316,55.96
317,56.01
318,56.03
338,56.1
a1494486180,56.02
6,56.19
25,56.02
116,55.97
126,55.15
129,55.15
139,55.12
190,55.43
223,55.43
298,55.1
322,55.1
326,55.1
387,55.26
437,55.1
478,55.1
487,55.98
489,56
491,56.2
492,56.4
501,56.58
a1494572580,56.5
16,56.51
24,56.5
103,56.45
118,55.63
119,55.63
177,56
203,56
292,55.62
293,55.65
296,55.65
327,55.2
349,55.09
381,54.7
384,54.56
445,54.71
a1494831900,57.49
1,57.22
4,57.19
6,56.99
7,57
8,57
9,57
11,56.5
42,57.49
48,57.5
50,57.58
51,57.95
53,58
54,58
56,58
60,58.3
61,58.45
62,58.5
71,58.78
77,58
80,57.87
86,58.67
90,58.67
94,58.5
102,58.5
122,58.77
123,58.8
128,58.94
131,58.95
139,59
140,59
142,59
143,59
145,60.01
149,59.89
166,58.61
167,59.69
174,59.69
