LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,15.98
1,15.96
2,15.91
3,15.91
4,15.93
5,15.925
6,15.93
7,15.915
8,15.9
9,15.91
10,15.915
11,15.895
12,15.87
13,15.885
14,15.87
15,15.875
16,15.865
17,15.89
18,15.88
19,15.87
20,15.865
21,15.865
22,15.855
23,15.855
24,15.855
25,15.835
26,15.835
27,15.83
28,15.835
29,15.845
30,15.85
31,15.89
32,15.885
33,15.875
34,15.895
35,15.91
36,15.9
37,15.885
38,15.87
39,15.89
40,15.89
41,15.87
42,15.865
43,15.89
44,15.885
45,15.9
46,15.93
47,15.925
48,15.935
49,15.955
50,15.945
51,15.945
52,15.945
53,15.96
54,15.975
55,15.955
56,15.94
57,15.94
58,15.95
59,15.96
60,15.965
61,15.955
62,15.94
63,15.94
64,15.95
65,15.95
66,15.95
67,15.95
68,15.945
69,15.945
70,15.94
71,15.945
72,15.95
73,15.96
74,15.96
75,15.955
76,15.955
77,15.95
78,15.965
79,15.96
80,15.965
81,15.96
82,15.965
83,15.97
84,15.965
85,15.98
86,15.995
87,16
88,16
89,16.01
90,16.015
91,16.01
92,16.03
93,16.03
94,16.035
95,16.035
96,16.025
97,16.03
98,16.03
99,16.04
100,16.05
101,16.05
104,16.05
105,16.06
106,16.065
107,16.06
108,16.06
109,16.05
110,16.045
111,16.035
112,16.04
113,16.05
114,16.05
115,16.055
116,16.05
117,16.055
118,16.05
119,16.05
120,16.06
121,16.055
122,16.055
123,16.06
124,16.065
125,16.07
126,16.075
127,16.065
128,16.07
129,16.065
131,16.07
132,16.07
133,16.065
134,16.07
135,16.07
136,16.075
137,16.08
138,16.085
139,16.09
140,16.09
141,16.075
142,16.07
143,16.07
144,16.065
145,16.065
147,16.065
148,16.065
151,16.07
152,16.065
153,16.07
154,16.06
155,16.06
156,16.06
157,16.05
159,16.035
160,16.03
161,16.03
162,16.03
163,16.04
164,16.035
165,16.045
166,16.045
167,16.04
168,16.05
170,16.05
171,16.05
172,16.06
173,16.055
174,16.06
175,16.065
176,16.065
177,16.075
178,16.075
179,16.08
180,16.075
181,16.085
182,16.08
184,16.08
185,16.08
187,16.075
188,16.075
189,16.06
190,16.055
191,16.08
192,16.085
193,16.08
194,16.08
195,16.08
196,16.08
197,16.08
198,16.08
199,16.085
201,16.095
202,16.11
203,16.11
204,16.11
205,16.115
206,16.12
207,16.12
208,16.13
209,16.14
210,16.15
211,16.17
212,16.17
213,16.165
214,16.165
215,16.165
216,16.165
217,16.175
218,16.17
219,16.165
220,16.175
221,16.175
222,16.17
223,16.165
224,16.17
225,16.18
226,16.185
227,16.19
228,16.175
229,16.17
230,16.175
231,16.175
232,16.175
233,16.17
234,16.16
235,16.165
236,16.165
237,16.16
238,16.135
239,16.135
242,16.13
243,16.14
244,16.14
245,16.14
246,16.14
248,16.125
249,16.12
250,16.11
251,16.115
252,16.115
253,16.12
254,16.12
256,16.13
257,16.13
258,16.13
259,16.14
260,16.135
261,16.135
262,16.13
263,16.125
264,16.12
265,16.12
267,16.13
268,16.14
270,16.155
271,16.15
272,16.15
273,16.155
274,16.155
275,16.15
276,16.145
277,16.145
