EUZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,25.205
84,25.205
87,25.52
274,25.205
289,25.205
294,25.205
305,25.205
321,25.205
336,25.205
354,25.315
380,25.155
403,25.295
481,25.16
484,25.185
498,25.15
a1493794980,25.17
3,25.15
18,25.15
23,25.25
29,25.25
32,25.15
46,25.15
55,25.25
62,25.15
74,25.15
81,25.135
82,25.11
84,25.135
85,25.185
93,25.05
105,25.155
106,25.24
107,25.245
126,25.245
129,25.1
165,25.31
180,25.225
196,25.255
212,25.255
228,25.255
243,25.255
255,25.305
258,25.25
261,25.25
272,25.25
273,25.25
277,25.26
279,25.075
332,25.055
378,25.085
453,25.055
498,25.055
500,25.055
501,25.055
505,25.055
a1493881380,25.02
40,25.17
47,25.2
62,25.2
77,25.2
92,25.2
108,25.2
124,25.2
140,25.2
145,25.2
155,25.2
159,25.2
169,25.2
184,25.2
198,25.2
214,25.2
229,25.2
255,25.2
317,25.21
333,25.3
348,25.3
364,25.3
373,25.3
379,25.3
393,25.3
409,25.3
411,25.3
426,25.3
427,25.295
439,25.21
462,25.345
468,25.225
507,25.23
a1493968980,25.435
13,25.3
18,25.3
74,25.435
90,25.31
92,25.4
105,25.3
119,25.21
133,25.215
134,25.21
141,25.21
149,25.21
164,25.21
179,25.21
193,25.21
207,25.21
212,25.265
222,25.21
235,25.27
238,25.21
240,25.265
252,25.435
253,25.505
264,25.815
268,26.01
273,26.01
285,26.115
316,25.85
322,25.945
385,25.515
401,25.745
403,25.545
404,25.75
419,25.75
432,25.955
434,25.8
445,25.8
448,25.8
453,25.92
456,25.995
463,25.85
464,25.85
467,25.85
478,25.85
483,26.06
487,25.855
a1494227100,27.2
6,26.95
7,27.27
9,27.555
13,26.955
14,27.31
21,27.1
39,26.955
56,27
62,27
72,27.145
88,27.145
90,27.15
91,27.2
95,27.2
103,27.125
108,27
121,26.81
148,26.765
170,26.89
179,26.82
184,26.82
194,26.82
209,26.82
224,26.82
226,26.89
230,26.845
232,26.82
235,26.7
238,26.83
253,26.83
269,26.83
291,26.85
301,26.65
303,26.795
351,26.58
354,26.58
355,26.795
375,26.595
392,26.795
398,26.795
405,26.69
406,26.69
418,26.795
420,26.685
423,26.65
475,26.72
476,26.795
480,26.65
481,26.615
490,26.635
491,26.63
496,26.64
497,26.775
503,26.68
504,26.68
505,26.68
a1494313500,28
1,28
2,27.8
5,27.78
7,27.86
8,27.995
9,28.32
14,28.03
15,28
16,28
19,27.72
21,27.62
22,27.915
25,27.905
33,27.985
34,28
38,27.915
47,27.99
48,28.1
56,28.085
57,28.12
65,28.12
68,28
74,28
75,28.015
76,28.005
84,28.005
87,28.05
90,27.995
91,27.845
93,28.09
106,28.075
108,28.075
140,28
146,28
151,28
169,28
171,28
172,27.99
173,27.99
175,28
180,27.89
186,28
195,27.9
205,27.9
211,27.93
214,28
225,27.93
227,28
241,27.93
247,27.995
253,27.93
256,28
257,28
267,28
274,28
275,28
280,28
292,27.93
300,27.85
308,27.85
310,27.995
316,27.85
318,28
331,27.85
339,27.85
347,27.81
359,27.85
376,27.85
377,27.85
388,27.85
409,27.93
411,28
417,28
418,28
419,27.805
