PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,53.81
1,53.82
3,53.81
4,53.8
5,53.79
6,53.79
7,53.8
8,53.79
9,53.75
10,53.75
11,53.72
12,53.72
13,53.74
14,53.59
15,53.62
17,53.66
18,53.54
19,53.52
20,53.48
21,53.46
22,53.43
23,53.44
24,53.4
25,53.43
27,53.42
28,53.55
29,53.56
30,53.57
31,53.64
32,53.66
34,53.64
35,53.6
36,53.59
37,53.6
38,53.62
39,53.59
40,53.55
41,53.61
42,53.56
43,53.57
44,53.62
45,53.64
46,53.67
47,53.71
48,53.73
49,53.73
50,53.73
51,53.7
52,53.7
53,53.71
54,53.67
57,53.7
58,53.61
62,53.56
63,53.55
64,53.53
65,53.52
67,53.52
69,53.5
70,53.51
71,53.55
72,53.61
73,53.6
75,53.55
76,53.58
80,53.53
81,53.54
82,53.5
85,53.5
88,53.52
89,53.58
90,53.56
91,53.56
92,53.55
94,53.58
96,53.58
97,53.64
98,53.63
101,53.6
102,53.6
109,53.54
112,53.56
113,53.53
114,53.52
115,53.46
116,53.43
117,53.48
118,53.49
119,53.47
122,53.49
124,53.49
127,53.51
129,53.51
130,53.52
131,53.5
132,53.49
133,53.51
137,53.52
140,53.52
141,53.5
142,53.53
143,53.52
144,53.52
146,53.54
147,53.55
148,53.57
149,53.57
150,53.56
151,53.59
152,53.63
153,53.64
154,53.63
155,53.62
156,53.62
158,53.64
159,53.66
160,53.63
161,53.59
162,53.57
163,53.59
164,53.62
165,53.59
166,53.61
167,53.62
169,53.64
170,53.65
171,53.67
172,53.73
173,53.67
174,53.72
178,53.75
179,53.71
180,53.74
181,53.69
183,53.72
185,53.75
186,53.74
187,53.72
188,53.73
189,53.73
190,53.75
191,53.74
193,53.77
194,53.76
195,53.76
196,53.77
197,53.77
198,53.77
200,53.73
201,53.76
203,53.75
205,53.76
207,53.76
208,53.76
209,53.79
210,53.77
211,53.77
212,53.75
213,53.76
214,53.79
217,53.73
218,53.73
220,53.69
221,53.7
222,53.72
223,53.71
225,53.72
228,53.72
229,53.73
230,53.72
231,53.69
232,53.69
233,53.71
235,53.72
236,53.74
237,53.74
240,53.66
241,53.67
245,53.7
246,53.69
247,53.7
248,53.69
249,53.68
251,53.68
252,53.68
253,53.64
256,53.61
257,53.61
258,53.64
259,53.63
260,53.63
262,53.62
263,53.62
264,53.65
266,53.65
268,53.61
269,53.61
272,53.59
273,53.59
275,53.59
277,53.59
279,53.6
280,53.61
281,53.61
282,53.63
284,53.66
286,53.68
287,53.65
288,53.62
289,53.64
291,53.62
292,53.61
293,53.61
294,53.61
295,53.61
296,53.63
299,53.64
300,53.66
301,53.67
302,53.65
303,53.66
304,53.66
305,53.65
307,53.66
309,53.66
310,53.65
312,53.67
313,53.65
315,53.63
316,53.64
317,53.67
319,53.68
321,53.68
323,53.68
324,53.72
326,53.7
327,53.69
330,53.65
332,53.68
333,53.69
335,53.67
337,53.65
338,53.66
339,53.65
340,53.67
341,53.69
342,53.65
343,53.64
344,53.64
347,53.63
349,53.62
350,53.59
351,53.57
352,53.59
353,53.59
354,53.61
355,53.6
357,53.59
358,53.59
359,53.6
