SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,31.53
3,31.685
4,31.71
5,31.715
7,31.71
8,31.65
11,31.65
12,31.61
13,31.6
14,31.495
15,31.51
16,31.515
19,31.48
22,31.52
25,31.505
29,31.47
30,31.385
32,31.36
33,31.36
34,31.335
36,31.365
39,31.395
40,31.38
42,31.385
44,31.35
45,31.3
46,31.365
49,31.315
51,31.295
56,31.33
60,31.33
61,31.345
62,31.315
63,31.335
64,31.31
65,31.29
67,31.31
70,31.325
71,31.365
74,31.37
75,31.38
76,31.34
79,31.305
83,31.29
84,31.28
85,31.26
86,31.275
89,31.29
91,31.285
93,31.265
95,31.265
96,31.275
97,31.26
99,31.26
100,31.25
102,31.21
103,31.18
107,31.16
108,31.19
109,31.205
110,31.235
112,31.22
115,31.21
117,31.21
120,31.195
121,31.215
123,31.21
124,31.215
128,31.195
129,31.22
130,31.25
135,31.245
138,31.23
139,31.24
141,31.24
142,31.25
143,31.245
149,31.255
150,31.28
151,31.28
155,31.27
156,31.285
160,31.265
161,31.21
162,31.185
165,31.205
168,31.22
169,31.22
170,31.2
173,31.22
174,31.225
175,31.24
178,31.225
180,31.225
181,31.23
184,31.195
186,31.205
190,31.225
196,31.245
197,31.25
199,31.29
200,31.29
205,31.305
206,31.31
207,31.305
208,31.31
211,31.31
213,31.33
218,31.36
220,31.335
221,31.32
222,31.31
225,31.305
226,31.305
227,31.29
228,31.29
231,31.29
233,31.3
234,31.315
235,31.32
236,31.325
237,31.335
238,31.34
239,31.355
240,31.37
241,31.36
242,31.39
245,31.435
246,31.405
248,31.39
249,31.39
250,31.38
251,31.37
252,31.36
253,31.355
255,31.35
257,31.37
258,31.39
261,31.38
263,31.375
264,31.38
265,31.37
266,31.39
267,31.4
273,31.39
276,31.395
277,31.415
279,31.43
281,31.44
282,31.445
283,31.455
284,31.455
285,31.46
291,31.46
292,31.46
294,31.45
295,31.445
296,31.455
297,31.465
299,31.455
300,31.46
302,31.46
306,31.51
308,31.505
310,31.54
312,31.545
313,31.555
314,31.56
320,31.57
321,31.565
322,31.555
324,31.565
326,31.575
328,31.565
329,31.56
330,31.56
331,31.56
334,31.555
335,31.58
337,31.575
339,31.585
340,31.59
341,31.61
342,31.59
343,31.59
349,31.575
351,31.595
352,31.59
353,31.615
355,31.615
360,31.615
361,31.62
362,31.61
364,31.6
365,31.575
366,31.545
367,31.535
370,31.505
372,31.5
374,31.485
375,31.475
376,31.465
377,31.45
378,31.455
379,31.435
382,31.405
383,31.38
385,31.39
386,31.39
387,31.4
388,31.44
389,31.435
390,31.44
391,31.465
392,31.44
394,31.39
395,31.385
397,31.38
398,31.37
401,31.36
402,31.36
403,31.35
404,31.31
408,31.29
409,31.305
410,31.315
411,31.325
412,31.295
416,31.275
417,31.24
418,31.235
419,31.255
420,31.275
423,31.28
427,31.305
428,31.35
429,31.345
431,31.35
432,31.335
433,31.345
434,31.335
436,31.33
437,31.35
438,31.365
440,31.36
441,31.36
444,31.365
447,31.38
448,31.355
449,31.345
452,31.34
453,31.345
454,31.36
456,31.4
457,31.405
458,31.4
459,31.395
460,31.405
461,31.415
462,31.38
