HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,45.4
1,45.33
2,45.4
5,45.465
6,45.395
7,45.3
8,45.295
9,45.365
10,45.315
11,45.295
13,45.25
14,45.11
16,45.13
18,45.095
19,45.05
20,45.03
21,45.02
22,44.915
24,44.91
28,44.94
29,44.94
31,45.015
32,44.99
33,45.03
35,45.03
36,45.005
38,45.04
40,45.075
41,45.08
42,45.06
43,45.025
44,45.125
50,45.13
53,45.12
54,45.13
55,45.17
56,45.17
57,45.16
58,45.14
59,45.13
62,45.065
66,45.065
67,45.1
68,45.1
71,45.095
73,45.125
74,45.225
75,45.195
80,45.165
81,45.19
84,45.185
88,45.205
92,45.21
98,45.23
99,45.28
103,45.305
104,45.33
106,45.335
107,45.335
112,45.315
114,45.33
115,45.3
116,45.335
117,45.33
118,45.325
119,45.36
123,45.33
124,45.345
126,45.335
129,45.31
130,45.34
131,45.345
132,45.33
135,45.33
138,45.33
141,45.315
142,45.315
144,45.275
146,45.28
147,45.285
148,45.325
150,45.275
153,45.25
156,45.235
158,45.235
159,45.295
162,45.315
164,45.295
165,45.315
168,45.28
170,45.31
172,45.345
173,45.38
174,45.4
175,45.405
176,45.41
177,45.41
178,45.445
179,45.49
180,45.49
181,45.505
183,45.465
186,45.46
188,45.51
192,45.545
195,45.56
196,45.59
197,45.605
198,45.615
199,45.65
200,45.625
201,45.62
204,45.55
207,45.52
208,45.555
210,45.535
212,45.555
213,45.615
216,45.555
217,45.555
219,45.535
222,45.535
225,45.5
228,45.48
230,45.49
231,45.49
233,45.515
235,45.515
236,45.565
240,45.53
241,45.535
245,45.57
246,45.54
247,45.48
248,45.5
250,45.575
252,45.52
255,45.5
256,45.495
258,45.48
261,45.48
262,45.495
263,45.51
264,45.54
267,45.52
269,45.565
270,45.56
271,45.545
273,45.545
274,45.54
276,45.52
278,45.55
279,45.6
280,45.565
281,45.6
282,45.58
284,45.615
285,45.625
288,45.585
289,45.585
290,45.605
292,45.585
294,45.585
296,45.605
297,45.605
298,45.59
299,45.585
300,45.575
301,45.56
305,45.55
306,45.535
307,45.51
309,45.495
312,45.495
313,45.485
315,45.485
318,45.505
321,45.485
323,45.54
324,45.535
326,45.52
327,45.5
329,45.5
330,45.485
333,45.495
334,45.545
336,45.5
337,45.55
338,45.51
339,45.43
340,45.41
342,45.415
343,45.41
344,45.41
346,45.425
347,45.51
348,45.465
351,45.485
352,45.495
353,45.49
354,45.47
356,45.43
357,45.425
361,45.465
362,45.445
363,45.455
364,45.47
367,45.47
369,45.48
370,45.47
371,45.455
372,45.455
373,45.455
375,45.46
376,45.46
378,45.38
379,45.42
380,45.45
381,45.395
384,45.415
385,45.4
386,45.415
387,45.45
388,45.495
390,45.5
391,45.445
392,45.45
393,45.445
394,45.44
395,45.445
396,45.435
397,45.43
398,45.43
399,45.43
400,45.445
401,45.45
402,45.445
403,45.34
404,45.34
405,45.3
406,45.29
407,45.295
408,45.12
409,45.115
410,45.115
411,45.13
412,45.13
413,45.12
414,45.05
415,45.055
416,45.085
417,45.01
419,45.085
420,45.095
422,45.12
426,45.165
427,45.23
429,45.27
431,45.295
432,45.28
