DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,49.59
1,49.495
2,49.445
8,49.4
9,49.36
11,49.35
12,49.365
13,49.36
14,49.36
15,49.33
17,49.35
19,49.345
23,49.345
27,49.405
29,49.355
32,49.345
33,49.345
38,49.345
40,49.34
42,49.34
43,49.34
44,49.34
47,49.37
50,49.345
53,49.425
64,49.35
67,49.33
80,49.35
81,49.35
89,49.335
91,49.38
92,49.455
95,49.39
96,49.44
101,49.455
102,49.535
103,49.505
106,49.48
109,49.485
110,49.555
114,49.575
115,49.58
123,49.575
124,49.575
126,49.605
127,49.63
129,49.595
131,49.595
138,49.675
141,49.7
142,49.67
143,49.7
144,49.7
146,49.675
151,49.7
152,49.72
153,49.74
154,49.74
157,49.8
161,49.8
162,49.82
163,49.815
164,49.8
165,49.85
166,49.85
171,49.87
173,49.88
174,49.92
175,49.94
176,49.925
177,49.925
180,49.925
185,49.93
191,49.92
192,49.92
193,49.92
194,49.935
195,49.92
196,49.94
201,49.91
202,50.12
203,50.15
204,50.15
205,50.15
206,50.15
207,50.13
208,50.15
209,50.17
210,50.18
211,50.23
214,50.23
216,50.28
218,50.25
219,50.26
220,50.29
221,50.32
223,50.37
228,50.36
230,50.37
231,50.4
232,50.36
234,50.36
236,50.34
239,50.35
242,50.39
243,50.39
245,50.31
252,50.36
253,50.34
255,50.29
267,50.21
279,50.2
286,50.2
289,50.18
291,50.2
292,50.27
296,50.21
299,50.2
300,50.25
301,50.25
303,50.27
311,50.29
312,50.3
313,50.31
316,50.26
318,50.23
323,50.25
326,50.29
333,50.27
339,50.3
344,50.34
345,50.31
349,50.33
352,50.32
354,50.32
355,50.31
356,50.24
358,50.28
360,50.16
361,50.16
362,50.16
363,50.16
364,50.11
365,50.11
366,50.16
370,50.13
371,50.13
373,50.16
374,50.2
375,50.31
379,50.3
380,50.29
384,50.2
390,50.25
391,50.32
393,50.26
394,50.26
395,50.24
396,50.18
397,50.26
398,50.29
402,50.33
405,50.28
406,50.25
407,50.25
408,50.25
410,50.26
415,50.28
416,50.22
419,50.28
425,50.24
426,50.24
431,50.25
435,50.25
440,50.25
442,50.25
443,50.26
445,50.24
450,50.25
453,50.25
455,50.21
456,50.2
458,50.18
461,50.17
464,50.21
468,50.25
469,50.25
473,50.26
474,50.27
475,50.26
478,50.28
480,50.27
481,50.26
483,50.27
485,50.28
486,50.28
488,50.28
491,50.31
493,50.3
494,50.3
495,50.3
500,50.31
502,50.35
503,50.31
504,50.3
505,50.27
506,50.31
508,50.32
509,50.33
a1493794860,50.66
2,50.62
3,50.55
4,50.36
5,50.27
6,50.23
8,50.32
9,50.37
10,50.28
11,50.28
16,50.17
19,50.18
22,50.2
26,50.22
27,50.21
29,50.27
32,50.16
35,50.16
40,50.15
50,50.24
54,50.28
58,50.2
59,50.15
62,50.19
65,50.24
69,50.19
77,50.11
79,50.1
80,50.1
81,50.16
85,50.14
86,50.11
87,50.08
94,50.15
98,50.07
99,50.05
100,50.05
108,50.03
111,50.09
117,50.06
118,50.04
119,50.04
122,50.08
128,50.12
130,50.13
132,50.12
134,50.08
141,50.1
143,50.15
146,50.15
154,50.15
