SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,8.397
11,8.36
16,8.36
24,8.4
45,8.4
49,8.331
52,8.417
72,8.332
84,8.366
116,8.371
118,8.338
119,8.35
120,8.35
134,8.35
150,8.35
158,8.35
166,8.35
187,8.349
220,8.348
242,8.348
270,8.301
282,8.348
314,8.349
325,8.35
357,8.35
365,8.349
381,8.35
411,8.349
424,8.35
447,8.311
464,8.349
468,8.35
481,8.33
484,8.34
486,8.31
493,8.319
494,8.319
495,8.319
499,8.319
502,8.3
a1493794980,8.437
27,8.352
39,8.265
71,8.251
72,8.21
74,8.249
75,8.2
87,8.2
95,8.2
118,8.123
141,8.031
143,7.921
146,7.97
150,7.954
151,7.989
156,7.954
157,7.954
158,7.93
181,7.916
192,7.92
214,7.92
241,7.966
243,7.98
245,8.043
249,8.07
285,8.07
311,8.07
314,7.932
340,8.05
373,8
374,8
394,8.045
397,8.048
439,7.96
456,7.956
477,8
478,8.029
486,7.998
489,7.999
492,7.998
498,7.941
501,7.93
503,7.99
a1493881920,7.92
33,7.905
34,7.895
36,7.89
39,7.956
60,7.939
111,7.92
125,7.929
129,7.9
134,7.9
136,7.823
137,7.775
147,7.73
169,7.699
171,7.648
182,7.66
184,7.66
193,7.608
208,7.657
212,7.637
213,7.657
215,7.692
218,7.69
220,7.671
226,7.779
242,7.709
253,7.751
264,7.777
266,7.88
267,7.851
271,7.95
284,7.963
295,7.901
303,7.901
304,7.85
327,7.96
329,7.964
379,7.837
391,7.898
424,7.821
427,7.75
428,7.785
466,7.767
482,7.744
483,7.711
485,7.72
487,7.676
490,7.654
491,7.733
a1493967780,7.605
5,7.605
16,7.64
24,7.64
35,7.64
36,7.64
39,7.64
42,7.64
48,7.55
52,7.56
73,7.645
94,7.591
109,7.591
144,7.711
156,7.684
255,7.59
301,7.655
307,7.719
387,7.69
437,7.604
438,7.6
442,7.778
449,7.621
459,7.62
471,7.755
504,7.749
506,7.78
a1494226980,7.75
24,7.9
25,7.9
26,7.979
35,7.75
46,7.75
58,7.75
70,7.69
73,7.679
76,7.703
129,7.75
135,7.703
149,7.72
194,7.75
196,7.75
279,7.75
428,7.849
431,7.76
432,7.834
444,7.85
445,7.855
447,7.851
455,7.991
457,7.852
461,7.9
467,7.992
477,7.752
478,7.899
481,7.991
484,7.992
488,7.943
491,7.9
a1494313380,7.885
72,7.897
138,7.979
198,7.979
207,7.98
217,7.921
230,7.929
255,7.98
286,8.05
295,8.05
301,8.098
340,8.021
357,8.076
364,7.929
374,8.001
388,8.001
391,8.076
393,8.001
425,8
426,8
439,8
461,7.929
465,8
472,8
486,8.067
a1494401520,8
5,8.03
6,7.975
32,7.978
38,7.857
70,7.83
71,7.79
89,7.784
98,7.843
105,7.784
112,7.82
113,7.75
146,7.798
184,7.855
188,7.839
235,7.81
297,7.839
309,7.81
330,7.839
351,7.84
363,7.84
369,7.81
374,7.81
395,7.799
403,7.828
425,7.829
451,7.84
465,7.855
469,7.77
475,7.855
476,7.855
a1494486300,8.047
1,7.99
3,7.905
4,7.901
7,7.923
8,7.923
20,7.924
31,7.989
51,7.99
68,8.034
72,7.945
79,8.068
