FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,41.5
8,41.485
10,41.44
16,41.35
17,41.215
23,41.29
24,41.29
27,41.295
49,41.33
56,41.36
64,41.37
66,41.42
79,41.365
80,41.35
89,41.385
104,41.43
126,41.465
127,41.485
135,41.49
138,41.445
139,41.465
140,41.465
147,41.475
154,41.47
165,41.495
166,41.47
167,41.455
171,41.46
172,41.5
173,41.48
174,41.495
175,41.65
176,41.65
177,41.66
178,41.63
181,41.65
196,41.63
197,41.625
215,41.6
229,41.53
234,41.51
237,41.55
245,41.53
273,41.54
290,41.7
291,41.7
293,41.7
304,41.7
311,41.7
320,41.7
331,41.7
343,41.7
346,41.695
364,41.695
368,41.7
370,41.7
371,41.7
372,41.775
378,41.785
380,41.81
381,41.815
383,41.935
384,41.875
388,41.865
389,41.875
392,41.91
394,41.915
396,41.905
397,41.87
399,41.935
402,41.95
403,41.985
404,41.95
405,41.92
410,41.95
412,41.95
418,41.805
419,41.8
422,41.8
423,41.8
425,41.965
427,41.965
429,42
432,42.08
433,42.035
437,41.98
438,41.975
439,41.95
444,41.975
446,41.95
449,41.945
450,41.945
451,41.93
453,41.895
455,41.905
456,41.88
457,41.89
458,41.9
459,41.91
460,41.925
463,41.935
465,41.94
469,41.98
471,41.975
473,41.95
475,41.96
476,41.95
477,41.935
478,41.915
479,41.915
480,41.875
483,41.865
486,41.82
487,41.83
491,41.825
492,41.81
495,41.865
496,41.845
498,41.845
499,41.845
501,41.835
502,41.84
503,41.835
504,41.825
505,41.83
506,41.825
507,41.82
a1493794980,41.945
1,41.885
7,41.6
8,41.635
21,41.57
29,41.665
30,41.665
31,41.655
32,41.65
35,41.645
38,41.61
42,41.615
47,41.675
62,41.635
65,41.61
72,41.52
73,41.5
75,41.41
76,41.485
83,41.515
91,41.47
92,41.52
94,41.43
96,41.465
97,41.42
99,41.4
114,41.4
115,41.4
117,41.45
118,41.36
125,41.455
143,41.365
145,41.415
147,41.425
148,41.425
149,41.425
158,41.425
165,41.365
166,41.27
171,41.37
173,41.35
174,41.36
192,41.27
196,41.265
197,41.26
198,41.275
199,41.275
239,41.27
242,41.3
245,41.3
246,41.3
247,41.34
249,41.395
250,41.415
251,41.32
252,41.395
253,41.395
256,41.31
257,41.3
258,41.27
264,41.295
266,41.29
278,41.27
279,41.255
281,41.285
284,41.39
285,41.325
290,41.29
299,41.285
302,41.345
303,41.335
304,41.32
305,41.33
306,41.32
307,41.295
321,41.365
323,41.36
324,41.365
327,41.355
332,41.355
337,41.225
338,41.22
340,41.27
343,41.27
352,41.34
355,41.405
356,41.33
357,41.325
359,41.355
360,41.4
366,41.405
368,41.37
377,41.38
380,41.395
383,41.47
386,41.5
387,41.55
389,41.435
390,41.41
391,41.46
394,41.475
398,41.475
421,41.505
424,41.52
428,41.515
430,41.55
432,41.535
435,41.585
436,41.585
437,41.61
438,41.645
441,41.645
445,41.64
448,41.65
450,41.675
453,41.69
454,41.69
455,41.66
456,41.69
458,41.795
459,41.725
463,41.795
464,41.74
465,41.74
466,41.735
468,41.76
473,41.73
474,41.465
475,41.45
476,41.405
477,41.36
478,41.38
479,41.375
