KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,109
3,108.95
7,108.65
8,108.6
9,108.6
10,108.45
12,108.4
13,108.4
14,108.2
15,108.1
23,108.5
24,108.55
25,108.65
29,108.6
30,108.65
31,108.25
32,108.15
33,108.25
35,108.4
38,108.45
40,108.55
41,108.6
43,108.65
45,108.8
46,108.75
47,108.45
48,108.25
49,108.15
50,108.2
53,108.3
56,108.4
57,108.45
59,108.4
61,108.35
62,108.15
63,108.1
69,108.05
76,108.2
77,108.2
78,108.3
80,108.35
82,108.45
84,108.35
85,108.35
90,108.45
96,108.35
99,108.45
106,108.5
112,108.5
117,108.65
122,108.75
126,108.65
128,108.7
130,108.6
134,108.7
135,108.6
139,108.55
141,108.45
142,108.45
143,108.55
144,108.6
157,108.8
158,108.7
164,108.65
165,108.6
170,108.6
175,108.7
178,108.7
185,108.7
188,108.7
194,108.65
195,108.65
197,108.65
205,108.65
207,108.7
208,108.7
213,108.7
214,108.7
225,108.7
230,108.65
231,108.6
236,108.55
237,108.45
238,108.45
240,108.5
245,108.5
246,108.45
250,108.45
257,108.5
266,108.6
267,108.65
268,108.7
269,108.7
273,108.7
276,108.7
277,108.7
278,108.8
280,108.8
287,108.8
288,108.8
289,108.8
294,108.8
302,108.9
309,108.95
310,109
311,109
312,109.05
313,109
314,109
316,109
319,109.05
320,109.15
324,109.1
326,109.15
334,109.15
336,109.2
342,109.3
344,109.25
345,109.3
348,109.35
349,109.35
352,109.35
360,109.35
366,109.35
367,109.4
368,109.5
377,109.55
378,109.55
380,109.55
382,109.65
383,109.7
386,109.7
396,109.7
397,109.55
399,109.5
402,109.6
407,109.7
408,109.7
409,109.7
412,109.65
416,109.75
428,109.75
430,109.8
431,109.8
434,109.75
436,109.75
439,109.75
441,109.7
443,109.7
445,109.75
446,109.8
455,109.75
456,109.7
461,109.75
464,109.8
465,109.85
468,109.9
469,109.9
470,109.95
471,109.95
472,109.9
477,109.95
478,109.8
479,109.8
483,109.8
485,109.9
488,109.9
489,109.95
494,110
495,109.95
496,110
497,110
498,110
500,110
501,109.95
503,109.85
504,109.95
506,109.9
507,109.9
a1493794980,110.65
1,110.35
2,109.9
7,109.8
10,109.5
14,109.65
18,109.5
19,109.4
23,109.25
26,109.35
27,109.4
28,109.35
32,109.4
39,109.35
42,109.4
44,109.6
62,109.55
85,109.5
87,109.35
88,109.3
98,109.4
102,109.45
105,109.5
112,109.5
125,109.5
130,109.55
140,109.5
154,109.35
155,109.25
156,109.25
157,109.25
158,109.25
159,109.25
163,109.2
165,109.2
170,109.25
171,109.25
172,109.3
175,109.2
176,109.1
179,109.1
184,109.1
185,109.1
186,109.1
190,109.2
210,109.3
212,109.3
215,109.5
225,109.55
226,109.6
229,109.65
236,109.7
237,109.7
238,109.75
239,109.75
240,109.75
245,110
246,110
251,109.85
254,109.75
257,109.7
258,109.6
259,109.55
271,109.7
278,109.7
281,109.75
282,109.8
292,109.75
314,109.9
319,109.9
323,110
327,110.1
330,110.05
331,110
332,110
350,110.15
352,110
367,110
373,110.05
375,110.1
378,110.15
379,110.15
380,110.1
388,110.35
391,110.35
397,110.4
400,110.4
