B8F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,4.14
10,4.14
33,4.141
39,4.141
42,4.149
44,4.149
50,4.149
51,4.143
53,4.13
56,4.14
84,4.105
103,4.14
110,4.106
115,4.137
116,4.129
117,4.129
133,4.138
150,4.14
198,4.14
206,4.15
218,4.146
232,4.139
255,4.15
299,4.15
329,4.15
337,4.14
367,4.143
397,4.14
398,4.14
416,4.14
423,4.14
424,4.14
473,4.13
474,4.13
475,4.12
485,4.13
496,4.13
497,4.14
506,4.121
507,4.13
a1493794980,4.12
2,4.12
22,4.1
44,4.093
45,4.093
65,4.094
72,4.094
87,4.1
93,4.119
104,4.1
105,4.08
168,4.117
180,4.097
202,4.12
255,4.12
266,4.12
284,4.1
285,4.1
288,4.054
293,4.089
295,4.083
308,4.08
313,4.108
324,4.087
393,4.12
401,4.12
402,4.12
403,4.12
404,4.119
410,4.12
411,4.12
413,4.12
421,4.115
425,4.114
426,4.12
449,4.109
450,4.118
452,4.101
454,4.101
455,4.101
472,4.061
474,4.062
491,4.082
507,4.093
a1493881380,4.06
36,4.094
47,4.061
50,4.052
55,4.05
56,4.05
70,4.06
77,4.05
123,4.04
139,4.04
141,4.031
170,4.031
181,4.03
190,4.03
200,4.034
220,4.022
230,4.049
287,4.022
303,4.021
332,4.04
341,4.04
353,4.047
355,4.03
358,4.05
376,4.05
380,4.031
407,4.031
420,4.032
432,4.047
447,4.032
454,4.046
472,4.032
475,4.031
477,4.03
507,4.022
a1493967780,4.039
60,4.04
105,4.04
199,4.04
210,4.04
239,4.04
255,4.04
303,4.039
305,4.04
325,4.04
326,4.04
341,4.04
356,4.04
404,4.04
410,4.04
430,4.04
444,4.04
447,4.04
453,4.04
482,4.022
486,4.049
a1494226980,4.05
24,4.029
99,4.048
100,4.04
103,4.041
156,4.048
169,4.035
181,4.035
183,4.04
218,4.05
219,4.05
255,4.05
256,4.05
268,4.05
286,4.05
329,4.03
379,4.048
403,4.04
439,4.001
440,4.023
443,4.028
456,4.037
486,4.04
494,4.008
507,4.05
a1494313380,3.949
1,3.98
48,3.99
49,4
63,3.991
104,4.029
131,4.03
192,4.045
193,4.03
241,4.037
255,4.04
328,4.039
330,4.027
393,4.039
404,4.039
415,4.04
460,4.036
477,4.036
478,4.04
489,4.036
490,4.04
491,4.04
492,4.04
497,4.049
506,4.05
a1494399780,3.94
42,4.008
44,4.005
45,3.995
69,4.005
88,4.006
130,4.036
225,4.013
227,4.002
255,3.994
303,4.008
346,4.008
350,4.02
380,4.02
382,4.02
392,4.05
431,4.079
478,4.073
494,4.079
507,4.092
a1494487500,4.009
18,4.01
56,4.008
225,4.01
236,3.958
255,4.021
263,4.03
337,4.037
373,4.027
404,4.027
415,3.99
417,3.99
471,4.044
475,4.028
a1494578100,3.99
6,3.998
56,3.998
60,4
122,4.025
228,4.025
243,4.025
289,4.033
291,4.031
298,4.05
342,4.019
343,4.02
345,4.02
347,4.055
350,4
355,3.999
374,3.999
375,3.999
376,4
394,3.999
413,3.98
415,3.999
a1494831840,3.995
8,3.972
9,3.97
26,3.956
27,3.956
28,3.945
33,3.945
34,3.945
35,3.945
36,3.945
