RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,13.55
1,13.47
4,13.425
5,13.42
6,13.34
7,13.3
8,13.02
9,13.115
10,13.075
13,13.065
15,12.84
16,12.865
17,12.875
19,12.875
20,12.89
21,12.93
22,12.98
23,13
24,13.025
25,13.05
30,13.05
31,13.045
32,13.055
34,13.09
35,13.1
36,13.06
39,13.09
43,13.035
47,13.025
48,12.97
49,12.995
50,13.055
53,13.015
55,13.09
58,13.03
59,13.08
64,13.01
65,13
67,13
68,13.035
69,13.075
70,13.09
71,13.16
73,13.12
82,13.16
83,13.145
84,13.16
86,13.195
88,13.2
90,13.165
92,13.145
96,13.175
97,13.18
102,13.2
105,13.2
115,13.215
116,13.215
126,13.225
138,13.225
140,13.225
147,13.265
152,13.275
158,13.255
164,13.275
175,13.27
176,13.29
181,13.32
185,13.305
190,13.3
204,13.3
207,13.29
208,13.3
210,13.305
213,13.315
217,13.295
221,13.295
223,13.3
224,13.33
229,13.315
232,13.355
233,13.35
239,13.32
243,13.3
250,13.32
253,13.375
256,13.36
266,13.35
269,13.35
277,13.305
284,13.34
285,13.335
286,13.335
287,13.335
288,13.335
291,13.33
299,13.35
308,13.35
309,13.35
313,13.36
315,13.355
317,13.335
321,13.335
326,13.34
331,13.375
338,13.375
342,13.375
346,13.375
360,13.38
364,13.35
369,13.38
373,13.38
374,13.41
387,13.435
401,13.445
402,13.46
406,13.465
407,13.495
408,13.455
409,13.46
411,13.425
417,13.435
420,13.46
421,13.465
424,13.465
429,13.465
430,13.46
431,13.455
432,13.455
435,13.45
439,13.45
441,13.45
447,13.45
452,13.45
459,13.43
464,13.41
465,13.375
471,13.42
473,13.44
475,13.425
476,13.425
478,13.425
480,13.44
481,13.43
482,13.395
483,13.4
484,13.405
489,13.425
490,13.425
492,13.44
493,13.4
494,13.42
495,13.405
498,13.44
499,13.435
500,13.42
503,13.4
504,13.4
505,13.4
506,13.4
507,13.405
508,13.42
509,13.405
a1493794860,13.39
1,13.435
7,13.39
8,13.365
10,13.365
16,13.41
19,13.35
21,13.3
23,13.3
24,13.28
29,13.27
34,13.21
40,13.25
41,13.25
42,13.225
45,13.155
49,13.18
56,13.175
59,13.245
60,13.295
62,13.295
68,13.265
73,13.3
76,13.3
79,13.3
83,13.28
86,13.22
92,13.25
93,13.245
97,13.275
101,13.275
102,13.275
103,13.3
105,13.3
106,13.3
121,13.29
124,13.23
127,13.195
130,13.19
136,13.19
140,13.21
143,13.215
156,13.21
157,13.275
167,13.26
171,13.275
177,13.25
178,13.26
179,13.23
181,13.245
187,13.22
214,13.21
224,13.215
227,13.24
228,13.235
236,13.27
237,13.285
238,13.285
239,13.285
242,13.3
246,13.295
250,13.295
253,13.27
254,13.295
259,13.275
260,13.23
267,13.235
268,13.235
284,13.255
294,13.265
327,13.265
330,13.255
332,13.255
349,13.25
350,13.25
355,13.285
357,13.285
381,13.255
392,13.25
393,13.275
397,13.275
402,13.26
425,13.26
446,13.23
447,13.23
449,13.21
450,13.18
460,13.21
462,13.215
468,13.2
469,13.215
472,13.23
475,13.23
476,13.165
483,13.18
484,13.2
489,13.225
490,13.16
500,13.2
