SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,64
1,63.7
8,63.46
9,63.32
12,63.26
15,63.19
20,63.17
26,63.15
31,63.15
35,63.28
37,63.3
38,63.2
40,63.33
46,63.2
51,63.09
52,63.1
55,63.21
56,63.19
57,63.11
62,63.17
71,63.2
72,63.15
74,63.13
77,63.09
78,63
87,62.91
100,62.66
102,62.66
103,62.2
111,62.33
113,62.17
117,62.18
120,62.17
122,62.21
123,62.33
124,62.31
125,62.33
126,62.31
127,62.27
138,62.35
142,62.34
147,62.32
149,62.38
166,62.34
167,62.35
168,62.34
171,62.41
178,62.4
181,62.42
184,62.58
217,62.54
225,62.48
237,62.51
241,62.46
245,62.41
246,62.41
255,62.36
269,62.4
277,62.43
283,62.63
295,62.67
296,62.75
301,62.9
305,62.79
312,62.71
335,62.68
357,62.58
359,62.55
368,62.64
377,62.83
378,62.83
379,62.9
383,62.85
393,62.71
394,62.64
397,62.63
406,62.78
410,62.75
412,62.8
415,62.85
416,62.82
419,62.75
421,62.75
422,62.74
423,62.69
424,62.59
425,62.74
426,62.7
427,62.74
430,62.9
432,62.81
433,62.77
440,62.9
441,63
442,63.05
443,63
444,63.09
447,63.09
450,63.09
451,63.41
456,63.36
460,63.34
461,63.42
462,63.44
463,63.44
464,63.44
470,63.56
473,63.55
478,63.56
479,63.58
480,63.65
487,63.75
490,63.76
492,63.75
493,63.7
496,63.48
498,63.48
499,63.44
501,63.52
502,63.47
503,63.56
504,63.64
506,63.65
507,63.72
a1493794980,63.85
12,63.39
18,63.24
19,63.17
26,63.2
32,63.15
34,63.01
41,63.01
42,63.01
47,63.02
50,63.01
51,62.8
52,62.67
55,62.66
56,62.7
62,62.55
63,62.51
64,62.5
65,62.32
74,62.28
76,62.34
80,62.21
81,62.17
88,62.02
89,62.01
90,62.17
91,62.15
94,62.18
100,62.19
104,62.24
107,62.25
116,62.16
121,62.19
125,62.09
127,62.09
130,62.15
131,62.02
137,62.06
139,62.15
147,62.45
160,62.22
163,62.22
164,62.28
185,62.07
193,62.01
194,62.18
201,62.35
215,62.43
219,62.29
222,62.24
227,62.25
229,62.23
235,62.25
236,62.22
240,62.32
242,62.3
245,62.17
253,62.24
259,62.18
267,62.18
272,62.2
281,62.21
294,62.15
312,62.26
319,62.32
328,62.29
331,62.27
333,62.35
334,62.2
348,62.11
352,62.25
353,62.24
359,62.27
367,62.4
368,62.4
379,62.34
391,62.4
394,62.49
397,62.41
406,62.35
418,62.49
420,62.5
421,62.55
422,62.41
423,62.5
424,62.56
430,62.61
432,62.63
434,62.52
439,62.57
444,62.57
451,62.52
455,62.5
456,62.5
457,62.57
458,62.67
459,62.7
460,62.71
461,62.77
465,62.83
474,62.83
475,62.74
479,62.71
481,62.73
483,62.77
485,62.75
486,62.79
488,62.84
490,62.86
491,62.83
492,62.95
493,62.83
494,62.83
495,62.76
496,62.8
498,62.66
500,62.77
501,62.75
502,62.68
505,62.66
507,62.63
a1493881380,62.9
1,62.69
6,62.62
8,62.65
13,62.66
24,62.63
29,62.65
35,62.6
44,62.75
46,62.86
48,62.9
52,62.9
56,62.89
57,62.76
59,62.86
