AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,78
7,78.5
11,78.29
25,78.36
31,78.36
32,78.29
44,78.38
45,78.38
52,78.42
55,78.4
56,78.4
58,78.45
69,78.24
72,78.45
73,78.45
74,78.45
76,78.49
80,78.49
90,78.45
135,78.45
138,78.45
143,78.45
155,78.45
162,78.49
163,78.49
174,78.49
176,78.49
177,78.49
182,78.49
185,78.49
192,78.48
194,78.5
195,78.63
197,78.63
198,78.64
199,78.79
201,78.8
204,78.98
205,78.99
219,79.22
227,79.15
245,79.07
256,79.05
279,79.05
289,79.07
294,79.07
300,79.07
325,79.13
329,79.15
343,79.15
360,79.15
365,79.15
366,79.24
376,79.24
377,79.24
378,79.24
380,79.1
385,79.23
393,79.24
394,79.24
395,79.24
398,79.24
400,79.25
403,79.25
408,79.2
409,79.2
429,79.18
438,79.17
440,79.18
442,79.2
448,79.24
459,79.16
460,79.11
484,79.08
487,79
490,79
493,78.96
498,79
499,78.96
500,78.93
505,78.77
506,78.9
507,78.87
a1493795100,79
10,79.22
36,79.06
37,79.14
38,79.14
47,79.03
48,78.98
61,78.74
93,78.88
98,79.05
106,79
120,79.05
131,79.24
132,79.24
141,79.24
171,79.14
202,79.08
211,79
215,78.91
231,79.04
239,79.12
243,79.24
315,79.04
328,79.09
352,78.84
371,78.86
373,78.67
390,78.85
397,78.85
407,78.85
419,78.9
422,78.9
431,78.72
437,78.9
439,78.9
459,78.77
471,78.95
478,79.09
479,79.09
480,79.09
491,79.1
492,79.1
498,79.03
499,79.03
500,79.02
501,78.97
502,79.06
504,78.97
505,78.87
a1493881380,79.21
22,79.25
23,79.7
26,79.95
28,80.05
30,80.3
46,80.2
47,80.2
60,80.3
61,80.3
62,80.45
78,80.26
79,80.02
87,80.25
92,80.34
111,80.15
115,80.15
117,80.1
132,80.14
138,80.15
139,80.14
140,80.06
148,80.2
190,80.05
191,80.04
192,80.32
202,80.14
203,80.14
225,80.3
231,80.15
245,80.2
254,80.2
260,80.2
274,80.15
275,80.2
287,80
308,80.2
323,80
340,80
343,80
348,80.2
353,80.02
362,80.02
379,80.02
388,80.15
392,79.99
399,80.15
406,80.15
409,80.03
416,80.02
425,80.02
458,80.09
459,80.14
461,80.1
478,80.15
481,80.15
482,80.15
483,80.15
486,80.15
487,80.15
488,80.15
490,80.15
491,80.15
496,80.15
497,80.15
498,80.2
500,80.2
501,80.2
503,80.2
504,80.2
505,80.2
506,80.2
507,80.25
a1493967780,80.87
2,80.19
14,80.16
28,80.16
47,80.07
85,80.39
119,80.6
134,80.45
137,80.59
140,80.59
144,80.6
148,80.6
149,80.75
151,80.59
154,80.57
166,80.75
171,80.78
173,80.86
174,80.9
175,81.33
178,81.34
195,81.28
200,81.28
217,81.18
225,81.15
245,81.12
256,81.28
261,81.11
278,81.11
282,81.28
300,81.28
309,81.1
319,81.1
327,81.28
330,81.28
336,81.44
343,81.26
344,81.62
394,81.63
395,81.7
396,81.7
412,81.75
440,81.68
445,81.79
453,81.67
455,81.93
456,81.84
457,81.82
458,81.8
464,81.8
472,81.78
480,81.8
484,81.88
486,81.78
494,81.93
498,81.93
499,81.93
