BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,52.35
2,52.36
5,52.03
9,52.25
26,52.3
29,52.27
38,52.35
39,52.36
44,52.35
48,52.3
63,52.23
64,52.19
66,52.05
75,52.38
79,52.37
94,52.3
98,52.3
102,52.39
104,52.32
106,52.38
107,52.4
113,52.3
121,52.31
124,52.4
126,52.36
129,52.28
135,52.32
139,52.39
149,52.38
153,52.38
154,52.44
162,52.45
164,52.48
165,52.45
171,52.59
177,52.55
191,52.58
194,52.6
200,52.68
201,52.72
202,52.78
203,52.8
205,52.75
208,52.75
212,52.79
231,52.8
241,52.76
253,52.69
267,52.67
272,52.67
279,52.75
281,52.8
288,52.8
294,52.8
302,52.77
306,52.84
333,52.83
337,52.9
346,52.8
350,52.78
351,52.77
355,52.77
360,52.68
362,52.67
369,52.7
390,52.7
400,52.67
402,52.65
405,52.55
406,52.5
409,52.57
410,52.67
411,52.69
412,52.7
413,52.7
419,52.59
420,52.67
421,52.61
424,52.5
425,52.5
426,52.5
432,52.4
433,52.35
434,52.33
440,52.35
445,52.35
446,52.4
449,52.4
463,52.4
464,52.4
474,52.34
475,52.28
481,52.34
482,52.34
495,52.3
500,52.34
505,52.16
a1493795100,52.21
17,52.2
19,52.27
33,52.15
34,52.15
71,52.2
74,52.2
82,52.2
91,52.21
92,52.38
93,52.3
94,52.4
102,52.5
104,52.6
105,52.55
106,52.6
107,52.62
121,52.73
122,52.74
123,52.75
125,52.75
126,52.71
133,52.7
136,52.6
138,52.56
140,52.46
141,52.46
142,52.49
153,52.62
174,52.57
175,52.46
185,52.52
186,52.52
189,52.56
191,52.5
202,52.63
248,52.7
250,52.7
257,52.65
258,52.72
273,52.56
277,52.56
294,52.46
297,52.46
299,52.4
307,52.4
324,52.37
327,52.4
337,52.41
341,52.33
342,52.33
343,52.34
359,52.31
366,52.26
367,52.26
371,52.25
374,52.25
376,52.2
379,52.2
393,52.26
394,52.2
396,52.2
397,52.24
398,52.15
401,52.2
404,52.15
410,52.16
411,52.12
412,52.07
413,52.05
416,52.1
426,52.05
428,52
433,52
435,52
437,52.08
441,52.15
443,52.1
448,52.1
452,52.05
463,52
473,52.08
477,52
480,51.9
486,51.91
491,51.91
493,51.91
494,51.9
495,51.9
500,51.91
505,52.12
a1493881500,52.3
1,52.3
2,52.08
6,52.2
25,52.22
26,52.25
32,52.13
33,52.1
36,52.1
37,52.13
61,52.18
62,52.12
63,52.13
65,52.05
76,52.05
77,52.04
82,52
97,52
121,52.09
122,52.15
143,52.2
144,52.15
165,52.2
168,52.3
174,52.23
178,52.2
194,52.1
205,52.17
209,52.15
220,52.23
221,52.25
239,52.17
247,52.22
253,52.22
262,52.22
269,52.22
270,52.13
293,52.13
301,52.26
326,52.25
332,52.23
334,52.21
347,52.3
353,52.31
354,52.21
370,52.2
372,52.2
401,52.2
403,52.19
404,52.17
406,52.17
408,52.15
419,52.1
437,52.06
442,52
447,52.01
457,51.98
458,51.9
463,51.99
465,51.85
466,51.8
475,51.8
480,51.73
481,51.73
485,51.67
486,51.7
488,51.62
490,51.63
492,51.75
500,51.92
501,51.9
505,51.83
a1493967900,51.54
