SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,131.65
1,131.85
2,131.6
3,131.75
4,131.75
5,131.85
6,132.05
7,131.95
8,132.05
9,132.05
10,132.05
11,132.1
12,132
13,132.05
14,132
15,131.8
16,131.6
17,131.6
18,131.65
19,131.7
20,131.4
21,131.45
22,131.6
23,131.6
24,131.6
25,131.55
26,131.6
27,131.55
28,131.55
29,131.5
30,131.55
31,131.6
32,131.55
33,131.65
34,131.55
35,131.55
36,131.55
37,131.6
38,131.7
39,131.75
40,131.85
41,131.8
42,131.8
43,131.9
44,131.9
45,132
46,131.95
47,131.85
48,131.8
49,131.75
50,131.8
51,131.85
52,131.9
53,131.8
54,131.9
55,131.95
56,131.9
57,131.95
58,131.85
59,131.9
60,131.9
61,131.75
62,131.7
63,131.7
64,131.75
65,131.5
66,131.55
67,131.5
68,131.65
69,131.6
70,131.65
71,131.7
72,131.7
73,131.7
74,131.75
75,131.7
76,131.8
77,131.75
78,131.75
79,131.7
82,131.75
83,131.85
84,131.8
85,131.85
86,131.9
87,131.8
88,131.8
89,131.8
90,131.75
91,131.8
92,131.75
93,131.8
94,131.7
95,131.7
96,131.75
97,131.8
98,131.8
99,131.85
100,131.85
101,131.75
102,131.95
103,131.9
104,131.9
105,131.9
106,131.9
108,131.9
109,131.85
110,131.9
111,131.85
112,131.8
113,131.85
115,131.85
116,131.8
117,131.8
118,131.85
119,131.85
120,131.85
121,131.85
122,131.85
123,131.85
124,131.95
125,131.9
126,131.9
127,131.95
128,131.95
129,131.9
130,131.9
131,131.95
132,131.95
133,132
134,131.9
135,131.85
136,131.95
137,131.95
138,131.95
139,131.9
140,131.9
141,131.85
142,131.85
143,131.85
144,131.9
145,131.9
146,131.95
147,131.9
148,131.9
149,131.85
150,131.85
151,131.85
152,131.95
153,131.95
154,131.95
155,131.95
156,131.95
157,131.95
158,131.9
159,131.95
160,131.95
161,131.95
162,131.95
163,131.9
164,131.95
166,131.95
167,131.95
168,131.95
169,131.95
170,131.95
171,132
172,132
173,132
174,132
175,132
176,132.1
177,132.15
178,132.15
179,132.2
180,132.15
181,132.2
185,132.2
186,132.1
187,132.1
188,132.05
189,132.1
190,132.05
191,132.05
192,132.05
193,132.1
194,132.05
195,132.05
196,132.1
197,132.05
198,132.1
199,132.05
200,132.1
201,132.1
202,132.1
203,132.15
204,132.1
205,132.2
206,132.2
207,132.2
208,132.2
209,132.1
210,132.1
211,132.05
212,132.05
213,132.05
214,131.95
215,132
216,132
217,132
218,132
219,132
220,132
221,132.05
222,132.05
223,132.1
224,132.15
225,132.1
226,132.1
227,132.1
228,132.1
229,132.1
230,132.1
231,132.1
232,132.1
233,132
234,132
235,132.05
236,132
237,132
238,132
239,132
242,132.1
243,131.9
244,131.85
245,131.85
246,131.9
247,131.95
248,131.9
249,131.9
250,131.95
251,131.95
252,131.95
253,132
254,132.05
255,132
256,132.1
257,132.1
259,132.05
261,132.05
262,132.05
263,132.05
266,132.1
267,132.05
268,132.05
271,132.05
272,132
273,131.95
274,131.95
276,132
277,132
278,132
279,131.95
280,131.95
281,132
282,131.95
283,131.9
284,131.9
285,131.9
286,131.95
