TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,8.692
16,8.696
53,8.709
91,8.725
106,8.719
129,8.724
144,8.724
147,8.723
158,8.724
173,8.732
174,8.732
191,8.726
193,8.717
196,8.714
197,8.715
199,8.716
200,8.705
212,8.722
232,8.716
236,8.716
245,8.704
261,8.697
292,8.706
293,8.706
308,8.705
322,8.703
328,8.697
329,8.697
340,8.74
342,8.744
343,8.759
346,8.741
347,8.741
360,8.753
365,8.76
372,8.76
386,8.751
389,8.737
393,8.741
397,8.746
398,8.76
400,8.76
416,8.754
420,8.729
422,8.741
423,8.743
426,8.742
436,8.742
439,8.734
440,8.734
456,8.724
459,8.721
471,8.747
475,8.755
481,8.74
482,8.743
484,8.734
492,8.743
497,8.748
499,8.755
500,8.76
501,8.777
503,8.786
504,8.786
506,8.778
507,8.8
a1493794980,8.726
7,8.753
12,8.749
13,8.749
18,8.762
19,8.747
36,8.74
37,8.748
39,8.744
48,8.749
55,8.749
61,8.749
63,8.749
65,8.76
77,8.76
78,8.76
86,8.742
97,8.743
109,8.739
146,8.746
173,8.74
181,8.733
194,8.739
206,8.733
216,8.742
221,8.742
236,8.745
240,8.745
241,8.741
245,8.75
262,8.737
265,8.747
284,8.731
303,8.736
324,8.745
337,8.733
352,8.746
354,8.747
362,8.744
380,8.731
390,8.732
397,8.737
418,8.741
419,8.747
426,8.746
436,8.746
437,8.747
438,8.747
440,8.75
441,8.747
456,8.733
468,8.732
470,8.74
471,8.739
482,8.74
483,8.74
484,8.74
493,8.75
495,8.777
499,8.761
501,8.765
502,8.762
503,8.797
506,8.782
507,8.78
a1493881380,8.7
4,8.759
16,8.779
17,8.759
33,8.771
45,8.791
46,8.791
58,8.782
91,8.794
111,8.78
113,8.775
114,8.751
124,8.736
125,8.745
129,8.742
136,8.733
147,8.741
150,8.754
161,8.754
165,8.753
166,8.763
168,8.744
177,8.764
182,8.764
190,8.8
194,8.8
196,8.786
197,8.762
199,8.748
200,8.742
208,8.761
216,8.749
217,8.769
223,8.77
227,8.751
237,8.77
240,8.78
241,8.779
242,8.78
245,8.78
248,8.767
253,8.78
257,8.78
260,8.78
261,8.779
275,8.78
276,8.773
290,8.779
291,8.78
304,8.78
305,8.78
311,8.78
315,8.78
316,8.777
321,8.779
333,8.78
334,8.789
335,8.793
336,8.796
375,8.79
379,8.8
382,8.8
385,8.8
386,8.799
390,8.799
394,8.8
397,8.8
398,8.8
400,8.8
401,8.8
402,8.795
410,8.813
413,8.8
414,8.799
417,8.797
418,8.795
425,8.796
426,8.819
427,8.817
428,8.801
436,8.82
439,8.82
442,8.83
443,8.836
446,8.851
448,8.806
455,8.822
469,8.84
471,8.86
481,8.86
483,8.856
484,8.86
486,8.88
487,8.9
492,8.896
495,8.899
497,8.9
498,8.887
503,8.865
505,8.854
506,8.851
507,8.847
a1493967780,8.85
23,8.838
25,8.83
35,8.838
43,8.823
46,8.838
57,8.822
61,8.819
85,8.817
95,8.797
98,8.789
147,8.778
151,8.792
159,8.788
173,8.779
197,8.787
206,8.788
215,8.776
222,8.778
225,8.773
232,8.766
234,8.786
239,8.778
245,8.773
258,8.768
