GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,4.361
6,4.372
7,4.374
8,4.372
9,4.376
11,4.363
12,4.364
13,4.372
14,4.379
18,4.376
19,4.38
21,4.39
22,4.393
23,4.397
24,4.398
25,4.4
26,4.4
34,4.4
35,4.398
36,4.398
38,4.396
39,4.395
41,4.392
42,4.39
44,4.39
45,4.39
47,4.388
48,4.388
50,4.393
54,4.4
56,4.4
57,4.407
62,4.402
68,4.411
70,4.411
71,4.408
75,4.412
78,4.414
83,4.407
84,4.399
87,4.397
90,4.397
100,4.402
102,4.402
104,4.4
114,4.395
116,4.401
120,4.4
126,4.4
129,4.4
134,4.4
145,4.403
146,4.4
148,4.4
154,4.392
158,4.391
162,4.385
164,4.39
165,4.389
168,4.388
178,4.379
179,4.382
185,4.376
191,4.377
201,4.377
204,4.385
207,4.388
214,4.382
216,4.384
219,4.39
222,4.385
227,4.384
230,4.384
240,4.381
241,4.383
242,4.387
243,4.382
249,4.38
250,4.38
254,4.384
259,4.379
262,4.379
267,4.381
276,4.383
284,4.385
286,4.388
288,4.392
289,4.389
295,4.395
298,4.394
301,4.39
303,4.391
304,4.388
309,4.388
314,4.385
318,4.388
319,4.384
320,4.384
333,4.382
336,4.38
337,4.383
349,4.388
351,4.384
352,4.387
357,4.387
360,4.39
365,4.39
368,4.396
372,4.398
373,4.4
376,4.4
379,4.395
384,4.403
386,4.402
397,4.403
398,4.397
399,4.402
401,4.399
406,4.397
407,4.395
410,4.394
411,4.396
413,4.397
414,4.399
418,4.397
424,4.395
426,4.392
430,4.384
431,4.384
432,4.378
433,4.378
436,4.382
439,4.384
440,4.383
444,4.381
456,4.373
463,4.379
464,4.378
474,4.373
492,4.37
493,4.37
495,4.37
496,4.37
497,4.361
498,4.36
499,4.366
502,4.369
505,4.36
a1493795100,4.349
1,4.34
2,4.335
3,4.335
4,4.318
5,4.318
6,4.311
8,4.318
9,4.306
10,4.306
11,4.3
12,4.305
13,4.306
14,4.3
15,4.301
16,4.306
17,4.322
21,4.325
22,4.326
24,4.33
26,4.329
27,4.328
28,4.33
32,4.327
33,4.326
35,4.319
41,4.318
42,4.322
44,4.322
50,4.319
52,4.313
53,4.317
59,4.307
63,4.305
64,4.303
65,4.308
71,4.309
79,4.324
85,4.317
86,4.321
87,4.323
89,4.32
91,4.319
94,4.319
95,4.319
100,4.31
106,4.308
113,4.319
116,4.317
122,4.321
130,4.33
132,4.335
135,4.329
138,4.329
144,4.341
146,4.35
149,4.352
152,4.348
153,4.348
160,4.341
171,4.34
173,4.34
175,4.338
176,4.337
177,4.341
179,4.339
180,4.342
182,4.337
186,4.338
189,4.34
196,4.34
213,4.348
214,4.352
216,4.36
218,4.364
223,4.358
224,4.356
227,4.354
228,4.36
250,4.355
253,4.359
257,4.355
260,4.365
262,4.364
263,4.364
264,4.364
266,4.367
291,4.363
294,4.365
295,4.36
297,4.365
298,4.367
308,4.363
310,4.372
311,4.372
315,4.375
323,4.369
337,4.373
340,4.376
341,4.375
345,4.375
347,4.376
360,4.369
365,4.364
372,4.352
377,4.355
396,4.339
404,4.345
408,4.342
410,4.346
417,4.342
421,4.34
