DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,16.695
1,16.68
2,16.655
3,16.665
4,16.665
5,16.71
6,16.705
7,16.68
8,16.715
9,16.685
10,16.725
11,16.725
12,16.705
13,16.725
14,16.73
15,16.73
16,16.705
17,16.7
18,16.705
19,16.705
20,16.68
21,16.66
22,16.675
23,16.705
24,16.71
25,16.695
26,16.695
27,16.69
28,16.675
29,16.685
30,16.7
31,16.7
32,16.685
33,16.68
34,16.67
35,16.66
36,16.67
37,16.665
38,16.65
39,16.67
40,16.66
41,16.66
42,16.645
43,16.635
44,16.64
45,16.65
46,16.66
47,16.655
48,16.65
49,16.665
50,16.645
51,16.645
52,16.63
53,16.645
54,16.64
55,16.66
56,16.68
57,16.68
58,16.7
59,16.695
60,16.705
61,16.685
62,16.67
63,16.66
64,16.67
65,16.65
66,16.645
67,16.625
68,16.65
69,16.65
70,16.64
71,16.645
72,16.655
73,16.67
74,16.665
75,16.68
76,16.67
77,16.67
78,16.665
79,16.66
80,16.645
81,16.645
82,16.645
83,16.64
84,16.625
85,16.63
86,16.61
87,16.63
88,16.62
89,16.625
90,16.625
91,16.635
92,16.65
93,16.64
94,16.635
95,16.62
96,16.615
97,16.63
98,16.63
99,16.64
100,16.635
101,16.625
102,16.64
103,16.635
104,16.63
105,16.61
106,16.615
107,16.615
108,16.615
109,16.625
110,16.625
111,16.625
112,16.625
113,16.615
114,16.62
115,16.615
116,16.61
117,16.61
118,16.61
119,16.61
120,16.605
121,16.615
122,16.615
123,16.61
124,16.61
126,16.61
127,16.595
128,16.595
129,16.6
130,16.61
131,16.605
132,16.61
133,16.6
135,16.59
136,16.6
137,16.595
138,16.595
139,16.6
140,16.6
141,16.6
142,16.6
143,16.605
144,16.605
145,16.605
146,16.595
147,16.595
148,16.595
149,16.6
150,16.6
151,16.595
152,16.605
153,16.595
154,16.595
155,16.595
156,16.6
157,16.615
158,16.62
159,16.625
160,16.62
161,16.625
162,16.615
163,16.62
164,16.62
165,16.62
166,16.625
167,16.615
168,16.615
169,16.615
170,16.615
171,16.6
172,16.605
173,16.615
174,16.615
175,16.615
176,16.62
177,16.615
178,16.615
179,16.61
180,16.615
181,16.61
182,16.61
183,16.6
184,16.595
185,16.59
186,16.59
187,16.59
188,16.585
189,16.59
190,16.585
191,16.585
192,16.595
193,16.605
194,16.595
195,16.595
196,16.595
197,16.6
198,16.6
199,16.605
200,16.615
201,16.61
202,16.615
204,16.605
205,16.61
206,16.61
208,16.61
209,16.605
210,16.615
211,16.615
212,16.61
213,16.61
214,16.605
215,16.615
216,16.61
217,16.605
218,16.61
219,16.605
220,16.605
221,16.605
222,16.605
223,16.605
224,16.605
225,16.605
227,16.605
229,16.605
230,16.61
231,16.61
232,16.61
233,16.6
234,16.595
235,16.595
236,16.6
237,16.595
238,16.59
239,16.59
242,16.61
243,16.585
244,16.585
245,16.585
246,16.585
247,16.59
248,16.585
249,16.595
250,16.585
251,16.575
252,16.57
253,16.57
254,16.57
255,16.575
256,16.575
257,16.575
258,16.58
259,16.58
261,16.58
262,16.575
263,16.59
264,16.59
265,16.59
266,16.59
267,16.585
268,16.59
