LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,79.25
2,79.28
4,79.17
7,79.07
8,79.1
9,79.06
10,79.03
11,79.03
12,79.07
13,79.06
14,79.06
16,79.05
17,79.04
18,79.06
19,79.11
20,79.21
21,79.17
22,79.19
23,79.22
24,79.25
28,79.33
29,79.4
30,79.41
31,79.41
32,79.42
33,79.46
34,79.5
35,79.44
36,79.35
37,79.28
39,79.34
42,79.35
43,79.37
44,79.38
45,79.42
46,79.42
47,79.35
48,79.37
49,79.41
51,79.47
52,79.41
54,79.39
55,79.3
57,79.28
58,79.35
59,79.31
62,79.31
66,79.29
68,79.25
70,79.26
71,79.29
72,79.24
73,79.15
74,79.15
77,79.18
78,79.19
80,79.2
81,79.25
82,79.25
83,79.2
86,79.19
87,79.22
90,79.17
92,79.15
93,79.15
94,79.19
97,79.12
98,79.11
99,79.04
102,79.12
103,79.12
104,79.2
106,79.21
109,79.21
112,79.21
113,79.21
116,79.21
117,79.25
119,79.23
120,79.21
124,79.19
126,79.21
127,79.21
135,79.21
136,79.24
138,79.21
144,79.25
145,79.27
146,79.36
147,79.43
150,79.46
151,79.5
152,79.48
156,79.47
157,79.43
163,79.49
169,79.49
173,79.49
174,79.48
175,79.48
178,79.48
179,79.45
180,79.47
184,79.51
185,79.51
190,79.54
191,79.57
192,79.55
193,79.55
196,79.56
197,79.58
199,79.57
202,79.54
206,79.52
208,79.53
209,79.56
210,79.54
211,79.53
213,79.53
214,79.52
216,79.52
219,79.54
221,79.56
225,79.62
226,79.6
227,79.65
231,79.65
232,79.65
235,79.64
238,79.65
239,79.64
240,79.67
241,79.65
242,79.65
245,79.65
246,79.61
247,79.67
248,79.62
249,79.67
250,79.65
251,79.63
252,79.63
255,79.65
258,79.66
259,79.61
260,79.54
261,79.52
262,79.5
263,79.52
264,79.57
267,79.58
268,79.58
272,79.54
273,79.61
274,79.62
276,79.67
278,79.68
279,79.71
280,79.7
282,79.68
284,79.68
285,79.68
286,79.66
287,79.65
289,79.65
290,79.69
291,79.72
293,79.71
294,79.63
295,79.6
296,79.59
297,79.6
298,79.62
299,79.65
300,79.66
301,79.65
306,79.66
307,79.69
308,79.68
309,79.74
310,79.74
312,79.69
314,79.7
317,79.71
319,79.74
320,79.7
321,79.74
323,79.75
324,79.69
326,79.65
332,79.62
335,79.64
337,79.65
339,79.71
342,79.72
343,79.74
344,79.74
345,79.73
346,79.73
347,79.7
348,79.69
349,79.65
351,79.63
354,79.63
356,79.61
357,79.63
358,79.65
361,79.64
363,79.63
364,79.62
365,79.61
368,79.63
369,79.64
371,79.65
372,79.66
373,79.66
374,79.67
375,79.68
377,79.68
382,79.64
383,79.64
384,79.6
386,79.61
387,79.6
388,79.6
389,79.59
390,79.57
394,79.56
396,79.6
397,79.61
398,79.64
399,79.62
400,79.61
402,79.63
403,79.65
404,79.64
405,79.64
409,79.64
410,79.61
411,79.6
414,79.59
415,79.61
416,79.62
418,79.62
421,79.59
422,79.57
424,79.58
425,79.65
426,79.66
427,79.63
432,79.62
434,79.63
435,79.62
436,79.61
438,79.6
439,79.59
440,79.58
441,79.58
442,79.56
443,79.55
