TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,13.225
1,13.245
2,13.24
4,13.28
6,13.27
8,13.28
9,13.275
11,13.285
12,13.28
13,13.275
14,13.28
18,13.26
20,13.275
21,13.28
22,13.265
23,13.265
26,13.26
28,13.265
29,13.28
31,13.3
32,13.3
33,13.305
35,13.29
36,13.3
38,13.3
39,13.305
40,13.305
41,13.29
44,13.285
46,13.295
48,13.315
49,13.325
53,13.325
56,13.32
61,13.32
64,13.31
68,13.3
69,13.28
70,13.285
71,13.29
75,13.28
80,13.27
82,13.265
85,13.255
86,13.25
87,13.245
88,13.25
89,13.25
90,13.26
93,13.255
95,13.255
98,13.235
101,13.235
102,13.22
105,13.235
106,13.245
107,13.25
108,13.255
110,13.255
113,13.265
114,13.265
115,13.265
116,13.275
117,13.275
120,13.275
121,13.265
123,13.275
124,13.275
131,13.285
132,13.265
135,13.26
137,13.26
139,13.255
144,13.255
145,13.255
146,13.255
147,13.255
151,13.25
152,13.25
154,13.25
155,13.255
156,13.25
157,13.23
158,13.23
159,13.235
160,13.23
163,13.24
165,13.255
169,13.255
172,13.255
176,13.26
177,13.26
181,13.26
182,13.255
184,13.26
187,13.26
188,13.265
189,13.27
195,13.27
196,13.26
197,13.25
199,13.245
203,13.275
204,13.275
206,13.28
208,13.26
210,13.255
212,13.27
213,13.28
215,13.29
218,13.295
221,13.295
222,13.29
225,13.275
226,13.27
230,13.27
231,13.27
233,13.27
235,13.27
236,13.265
239,13.27
240,13.265
243,13.255
244,13.255
251,13.26
255,13.26
259,13.255
260,13.255
265,13.25
266,13.255
267,13.255
275,13.25
280,13.25
283,13.255
288,13.25
289,13.25
291,13.255
292,13.24
293,13.255
302,13.255
303,13.255
304,13.26
308,13.27
320,13.28
323,13.285
324,13.3
332,13.315
336,13.315
342,13.33
343,13.33
344,13.325
345,13.32
346,13.295
347,13.295
348,13.295
356,13.3
357,13.29
358,13.285
363,13.28
369,13.28
373,13.275
374,13.26
375,13.26
379,13.265
382,13.28
385,13.285
390,13.285
397,13.285
402,13.28
404,13.275
409,13.27
410,13.27
411,13.265
414,13.265
417,13.28
418,13.275
420,13.265
421,13.255
422,13.255
423,13.255
424,13.265
425,13.265
428,13.27
429,13.29
430,13.3
432,13.3
434,13.3
435,13.295
436,13.295
440,13.29
442,13.29
444,13.29
445,13.29
446,13.295
450,13.295
452,13.29
453,13.285
455,13.28
458,13.28
459,13.275
461,13.28
463,13.29
464,13.29
465,13.29
466,13.285
468,13.295
471,13.285
476,13.29
478,13.29
480,13.285
483,13.28
485,13.285
490,13.285
491,13.285
493,13.29
496,13.29
497,13.29
501,13.3
505,13.3
506,13.3
507,13.305
a1493794980,13.35
1,13.37
2,13.34
4,13.35
5,13.36
7,13.365
8,13.375
10,13.38
12,13.385
13,13.36
16,13.355
17,13.355
21,13.345
24,13.335
25,13.345
26,13.33
27,13.335
28,13.315
30,13.33
31,13.32
33,13.33
35,13.32
36,13.325
37,13.315
38,13.315
40,13.3
43,13.305
44,13.3
45,13.28
46,13.28
48,13.285
49,13.295
50,13.295
51,13.305
54,13.3
56,13.295
57,13.27
58,13.27
59,13.29
