RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,26.35
2,26.32
4,26.29
5,26.265
8,26.265
14,26.255
19,26.27
22,26.22
24,26.27
29,26.245
34,26.24
42,26.245
63,26.31
76,26.32
89,26.28
99,26.3
103,26.32
108,26.345
109,26.355
120,26.365
126,26.365
131,26.375
136,26.38
142,26.375
145,26.385
147,26.385
158,26.395
161,26.41
162,26.415
163,26.4
164,26.425
167,26.41
168,26.4
173,26.4
174,26.38
177,26.4
180,26.4
181,26.38
198,26.4
219,26.4
220,26.42
223,26.45
226,26.475
227,26.475
232,26.49
241,26.49
245,26.5
246,26.45
247,26.445
259,26.45
289,26.475
306,26.455
307,26.47
309,26.435
317,26.44
325,26.435
328,26.445
330,26.44
331,26.46
333,26.46
335,26.46
336,26.46
338,26.46
342,26.45
348,26.46
363,26.47
365,26.47
368,26.47
369,26.47
373,26.47
374,26.465
375,26.46
376,26.46
377,26.46
378,26.46
379,26.46
380,26.46
381,26.46
382,26.46
383,26.485
384,26.48
385,26.48
386,26.48
387,26.48
389,26.49
391,26.49
393,26.49
394,26.49
395,26.49
396,26.49
397,26.49
398,26.49
399,26.49
400,26.49
401,26.49
402,26.495
403,26.495
404,26.5
405,26.5
406,26.5
407,26.495
408,26.5
409,26.48
410,26.48
411,26.49
412,26.495
413,26.5
414,26.5
415,26.5
416,26.5
417,26.49
418,26.5
419,26.5
420,26.5
421,26.525
423,26.525
425,26.525
426,26.525
427,26.545
428,26.545
429,26.55
430,26.55
431,26.565
437,26.59
441,26.595
445,26.61
448,26.6
450,26.575
451,26.57
453,26.555
457,26.57
461,26.565
465,26.56
466,26.555
470,26.565
471,26.555
473,26.555
474,26.555
475,26.555
476,26.57
478,26.565
479,26.56
480,26.55
481,26.545
485,26.55
488,26.55
491,26.565
496,26.545
499,26.555
502,26.545
503,26.535
505,26.545
507,26.55
a1493794980,26.55
1,26.55
5,26.55
6,26.55
7,26.55
8,26.55
13,26.59
14,26.575
15,26.57
16,26.57
19,26.57
21,26.57
23,26.57
24,26.57
27,26.53
36,26.525
55,26.565
56,26.57
62,26.535
64,26.54
77,26.54
89,26.545
106,26.545
107,26.54
111,26.53
118,26.52
119,26.51
125,26.5
132,26.5
136,26.5
166,26.485
167,26.525
168,26.54
169,26.565
175,26.55
176,26.55
177,26.535
179,26.525
180,26.53
183,26.525
188,26.505
196,26.505
200,26.525
204,26.53
218,26.54
231,26.55
237,26.57
238,26.56
241,26.57
242,26.56
245,26.55
247,26.545
248,26.55
252,26.535
263,26.535
264,26.53
268,26.54
269,26.545
270,26.55
274,26.55
278,26.555
290,26.56
297,26.575
298,26.6
299,26.61
303,26.61
309,26.625
313,26.65
316,26.635
322,26.635
330,26.625
339,26.625
341,26.615
344,26.6
352,26.595
355,26.58
357,26.555
359,26.56
360,26.56
365,26.56
366,26.555
370,26.55
374,26.55
378,26.555
379,26.55
381,26.565
382,26.575
385,26.58
386,26.585
387,26.585
391,26.59
394,26.62
395,26.615
401,26.605
404,26.61
410,26.605
414,26.615
417,26.615
418,26.62
422,26.62
423,26.64
425,26.65
427,26.64
431,26.65
432,26.65
433,26.645
434,26.65
