ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,18.39
1,18.4
2,18.44
3,18.415
8,18.455
9,18.455
11,18.37
12,18.365
13,18.35
15,18.38
17,18.365
18,18.375
19,18.375
21,18.375
22,18.375
23,18.34
25,18.335
26,18.32
59,18.32
64,18.3
69,18.32
82,18.34
83,18.34
84,18.36
93,18.385
96,18.39
97,18.405
109,18.39
110,18.39
111,18.37
112,18.35
113,18.34
115,18.315
124,18.3
125,18.32
126,18.32
127,18.29
129,18.31
136,18.32
138,18.285
142,18.245
151,18.245
152,18.25
155,18.285
157,18.34
161,18.33
162,18.33
167,18.335
170,18.33
172,18.34
175,18.35
176,18.36
177,18.4
191,18.415
192,18.4
194,18.45
195,18.45
199,18.45
204,18.435
207,18.43
210,18.42
215,18.41
220,18.4
221,18.37
231,18.425
235,18.44
238,18.435
239,18.44
241,18.44
245,18.495
250,18.5
253,18.465
259,18.475
270,18.475
281,18.475
288,18.455
293,18.43
294,18.435
298,18.46
299,18.48
309,18.5
310,18.5
318,18.515
322,18.515
323,18.52
326,18.51
328,18.51
337,18.545
338,18.595
339,18.58
340,18.57
342,18.655
343,18.67
346,18.68
348,18.735
349,18.725
350,18.725
351,18.74
352,18.73
354,18.745
355,18.745
357,18.745
358,18.765
360,18.775
361,18.775
362,18.76
363,18.76
364,18.745
365,18.745
366,18.725
368,18.7
369,18.675
377,18.66
379,18.635
383,18.66
384,18.68
385,18.7
386,18.75
387,18.775
390,18.76
391,18.755
392,18.76
393,18.745
395,18.73
396,18.71
398,18.7
399,18.66
400,18.65
401,18.69
405,18.71
406,18.73
408,18.745
409,18.77
411,18.735
413,18.75
415,18.76
416,18.73
417,18.755
419,18.785
420,18.785
421,18.785
422,18.805
424,18.81
428,18.77
430,18.77
431,18.74
439,18.725
440,18.72
445,18.685
447,18.705
455,18.7
456,18.74
457,18.775
458,18.775
459,18.755
460,18.78
462,18.78
468,18.755
469,18.745
478,18.735
479,18.705
480,18.72
483,18.73
484,18.73
486,18.715
487,18.71
488,18.695
489,18.68
491,18.71
495,18.71
496,18.7
497,18.71
498,18.695
499,18.705
502,18.7
504,18.695
505,18.7
507,18.69
a1493794980,18.74
2,18.745
6,18.745
7,18.74
12,18.7
13,18.675
14,18.675
18,18.65
19,18.66
23,18.62
24,18.61
25,18.59
26,18.6
27,18.61
31,18.62
42,18.65
43,18.68
46,18.665
48,18.65
56,18.62
60,18.66
63,18.635
71,18.62
74,18.63
78,18.605
79,18.595
80,18.59
81,18.575
82,18.555
86,18.57
87,18.585
109,18.6
116,18.6
121,18.615
124,18.65
125,18.705
127,18.725
128,18.715
131,18.72
136,18.77
137,18.76
144,18.715
145,18.705
152,18.69
155,18.755
157,18.81
158,18.865
162,18.86
163,18.875
170,18.84
176,18.865
178,18.835
179,18.855
183,18.85
184,18.855
190,18.89
193,18.87
196,18.895
198,18.875
200,18.865
203,18.9
215,18.945
216,18.995
218,19.05
219,19.02
221,19.055
223,19.055
224,19.055
225,19.055
232,19.06
234,19.07
235,19.095
242,19.07
244,19.04
248,19.05
252,19.025
257,19.035
258,19.045
263,19.025
272,19.045
281,19.02
