SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,51.08
3,51.24
4,51.44
6,51.45
7,51.45
9,51.5
10,51.52
11,51.51
12,51.52
13,51.55
15,51.61
18,51.52
29,51.5
33,51.58
34,51.52
35,51.46
39,51.5
41,51.5
43,51.52
47,51.58
48,51.61
55,51.58
64,51.58
67,51.62
72,51.65
75,51.71
76,51.73
81,51.72
82,51.71
83,51.69
84,51.69
86,51.69
89,51.68
103,51.79
110,51.69
116,51.77
120,51.71
126,51.65
128,51.7
130,51.7
132,51.61
139,51.61
148,51.58
153,51.64
157,51.71
163,51.71
171,51.73
189,51.65
197,51.78
205,51.69
219,51.66
224,51.71
226,51.66
228,51.72
242,51.65
247,51.61
251,51.69
259,51.61
276,51.54
295,51.53
296,51.53
304,51.59
305,51.6
318,51.6
321,51.6
327,51.65
333,51.66
339,51.66
340,51.78
356,51.78
362,51.75
364,51.72
370,51.72
376,51.75
378,51.7
379,51.8
380,51.74
384,51.74
385,51.79
391,51.8
394,51.84
395,51.77
396,51.74
398,51.75
408,51.76
411,51.83
413,51.89
414,51.8
415,51.86
416,51.89
417,51.89
418,51.9
422,51.86
423,51.9
429,51.92
430,51.95
432,51.89
434,51.89
436,51.84
437,51.84
438,51.85
446,51.85
448,51.91
449,51.89
453,51.89
459,51.88
462,51.88
463,51.94
464,51.98
467,51.98
468,51.98
470,52
471,51.97
474,51.97
476,51.89
478,51.98
480,51.96
483,51.96
484,51.96
486,51.99
487,52.01
489,52.05
491,52.05
492,52.03
493,51.98
494,52.02
495,52.02
497,52.02
499,51.95
502,51.95
503,52.01
506,51.92
507,52.02
a1493794980,51.85
1,51.9
6,51.88
11,51.82
12,51.79
13,51.73
14,51.7
21,51.65
22,51.64
26,51.65
28,51.56
30,51.61
31,51.52
32,51.4
42,51.38
44,51.38
54,51.41
59,51.46
64,51.37
89,51.43
91,51.43
96,51.45
98,51.45
99,51.45
101,51.5
104,51.54
105,51.55
106,51.58
112,51.55
121,51.52
123,51.5
126,51.41
132,51.51
138,51.41
139,51.41
143,51.47
147,51.34
155,51.34
156,51.37
166,51.37
170,51.35
171,51.36
177,51.44
198,51.4
202,51.43
204,51.4
208,51.44
209,51.44
215,51.41
218,51.41
228,51.36
229,51.29
230,51.27
238,51.34
245,51.43
255,51.29
260,51.27
261,51.26
263,51.38
264,51.45
265,51.46
270,51.4
273,51.4
281,51.39
283,51.38
285,51.33
303,51.41
313,51.49
314,51.5
316,51.5
317,51.55
330,51.5
333,51.5
343,51.56
347,51.52
357,51.61
360,51.63
373,51.64
379,51.59
386,51.6
387,51.63
390,51.62
394,51.69
395,51.65
396,51.72
408,51.69
417,51.67
418,51.73
419,51.74
420,51.78
425,51.76
426,51.74
427,51.84
441,51.79
443,51.75
446,51.75
450,51.74
451,51.8
455,51.74
456,51.79
457,51.78
458,51.74
462,51.73
463,51.72
464,51.68
465,51.68
466,51.68
474,51.63
483,51.66
484,51.65
485,51.71
487,51.73
488,51.77
489,51.77
491,51.71
494,51.73
495,51.67
499,51.69
501,51.72
502,51.71
503,51.73
504,51.73
506,51.74
507,51.71
a1493881380,51.94
20,51.55
