TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708940,295.5
2,295.55
3,295.75
4,296.4
5,296.35
8,295.95
11,296.35
13,295.55
21,295.55
22,296
23,296.15
24,296.1
25,295.95
27,296.15
29,295.65
32,295.65
33,295.8
35,295.75
39,295.75
46,295.6
51,295.75
52,295.6
53,295.95
54,295.95
56,295.95
57,295.55
58,295.55
59,295.25
60,295.25
64,295.55
65,295.9
71,295.9
72,295.9
73,295.9
75,295.05
79,295.15
81,295.9
84,295.2
87,295.2
88,295.25
89,295.25
91,295.7
93,295.3
94,295.3
99,295.2
104,295.3
105,295.25
110,295.7
113,295.5
114,295.25
115,295.5
116,295.25
117,295.5
121,295.1
125,295.05
126,295.05
129,295.5
130,295.15
132,295.8
133,295.8
134,295.8
136,295.5
144,295.05
146,295.2
149,295.05
150,295.65
155,295.65
164,295.65
166,295.65
182,295.95
184,295.85
185,295.95
186,295.8
187,295.95
188,295.45
189,295.95
191,295.95
192,295.95
193,295.7
200,295.5
201,295.25
203,295.45
205,295.8
207,295.8
209,295.75
211,295.7
220,295.5
224,295.85
226,295.6
227,295.6
232,295.6
241,295.6
242,295.6
249,295.85
252,295.95
254,295.95
259,295.5
265,295.6
266,295.95
267,295.95
273,295.7
275,295.75
278,295.85
284,295.9
289,295.95
290,295.75
291,295.7
292,295.95
302,295.8
306,295.7
315,295.45
319,295.25
322,295
323,295.1
326,294.9
330,294.85
334,295.05
337,295.15
345,294.6
351,295.5
353,295.75
354,295.75
355,295.7
356,295.95
357,295.95
359,295.95
364,295.75
366,295.95
367,295.95
368,295.95
369,296.55
370,296.5
379,296.65
381,297
382,297.3
383,299.3
384,298.3
385,298
386,298.45
388,298.75
389,298.05
390,297
391,296.7
394,295.95
397,295
398,294.5
399,294.7
401,294.25
403,295.15
406,294.7
409,294.25
410,294.5
413,294.2
414,294.35
416,294.25
421,294
428,294.05
429,294
436,294.75
440,294
443,293.85
444,293.7
449,293.6
452,293.3
453,292.85
454,292.85
455,292.85
456,293.1
462,293.65
468,294
475,294.05
476,294.6
486,294.15
487,294.5
488,294.45
489,294.7
493,295
497,294.8
501,295.15
a1493795100,291.9
3,291.1
6,291.15
15,291.8
18,291.8
22,291.8
23,292
32,291.95
33,291.9
34,291.9
49,292
54,292.35
55,292.35
58,291.95
61,291.45
64,292
66,292
67,291.35
68,292.1
70,291.3
77,291.35
78,291.45
81,291.45
84,291.25
92,291.45
94,291.35
112,291.4
114,291.8
122,291.65
123,291.7
127,291.75
134,291.75
136,291.75
137,291.5
146,291.7
148,291.45
154,291.25
155,291
157,290.4
158,290.55
175,291.1
178,291.05
181,291.1
196,290.9
197,291
199,291
201,291
207,291.9
211,291.9
214,291.45
215,291.65
233,291.45
238,291.35
243,290.6
245,290.7
248,290.95
257,290.5
258,290.7
261,290.2
262,290.15
267,290.15
273,290
281,290.1
299,289.85
300,289.9
304,289.9
305,290
309,289.7
311,289.65
319,291.2
324,291
343,291.95
345,291.9
347,290.55
349,290.6
355,290.7
358,290.7
371,290.7
379,290.7
380,290.65
386,291.85
387,291.75
388,291.65
391,291.25
392,292
393,292.4
395,292.65
396,292.8
