ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,176
1,175.85
2,175.75
3,175.75
4,175.7
5,175.8
6,175.75
7,175.65
8,175.7
9,175.55
10,175.7
11,175.7
12,175.65
13,175.65
14,175.65
15,175.65
16,175.55
17,175.55
18,175.6
19,175.6
20,175.5
21,175.55
22,175.5
23,175.6
24,175.45
25,175.5
26,175.5
27,175.45
28,175.35
29,175.4
30,175.55
31,175.55
32,175.45
33,175.4
34,175.5
35,175.5
36,175.55
37,175.5
38,175.5
39,175.5
40,175.45
41,175.4
42,175.35
43,175.35
44,175.4
45,175.45
46,175.45
47,175.45
48,175.4
49,175.4
50,175.4
51,175.35
52,175.35
53,175.3
54,175.35
55,175.45
56,175.45
57,175.5
58,175.45
59,175.4
60,175.4
61,175.3
62,175.35
63,175.35
64,175.25
65,175.2
66,175.3
67,175.1
68,175.3
69,175.25
70,175.3
71,175.3
72,175.3
73,175.5
74,175.55
75,175.65
76,175.7
77,175.7
78,175.65
79,175.55
80,175.6
81,175.6
82,175.6
83,175.55
84,175.5
85,175.5
86,175.45
87,175.5
88,175.45
89,175.45
90,175.5
91,175.5
92,175.5
93,175.5
94,175.5
95,175.45
96,175.45
97,175.5
98,175.5
99,175.55
100,175.6
101,175.55
102,175.55
103,175.6
104,175.55
105,175.45
106,175.45
107,175.5
108,175.5
109,175.45
110,175.45
111,175.45
112,175.45
113,175.5
114,175.5
115,175.45
116,175.5
117,175.45
118,175.5
119,175.55
120,175.55
121,175.55
122,175.55
123,175.6
124,175.6
125,175.6
126,175.6
127,175.65
128,175.65
129,175.75
130,175.8
131,175.85
132,175.9
133,175.7
134,175.7
135,175.65
136,175.65
137,175.65
138,175.6
139,175.65
140,175.7
141,175.65
142,175.6
143,175.65
144,175.7
145,175.65
146,175.7
147,175.7
148,175.7
149,175.7
150,175.7
151,175.7
152,175.7
153,175.75
154,175.75
155,175.75
156,175.85
157,175.85
158,175.85
159,175.85
160,175.8
161,175.85
162,175.85
163,175.85
164,175.85
165,175.9
166,175.9
167,175.95
169,175.9
170,175.95
171,175.85
172,175.9
173,175.95
174,175.9
175,175.9
176,175.9
177,175.9
178,175.9
179,175.9
180,175.9
181,175.9
182,175.9
183,175.9
184,175.85
185,175.85
186,175.85
187,175.85
188,175.8
189,175.85
190,175.85
191,175.9
192,175.9
193,175.9
194,175.95
195,175.95
196,175.95
197,175.95
198,176
199,176
200,176.1
201,176.05
202,176.1
203,176.1
204,176.15
205,176.1
206,176.1
207,176.1
208,176.05
209,176
210,176.1
211,176.1
212,176.05
213,176.05
214,176.1
215,176.1
216,176.1
217,176.1
218,176.15
219,176.05
221,176.05
222,176.1
223,176.05
224,176.1
225,176.1
226,176.1
227,176.05
228,176.05
229,176
230,176
231,176.05
232,176.05
233,176.05
234,176.05
235,176.05
236,176.05
237,176
238,176
239,176.05
242,176
243,176
244,176
245,176
246,175.95
247,176
248,175.95
249,175.95
250,175.95
251,175.95
253,175.95
254,175.95
255,175.95
256,176.05
257,176.05
259,176.05
260,176.05
262,176.1
263,176.1
264,176.05
265,176.1
266,176.1
267,176.05
268,176
269,176.05
270,176.05
271,176.05
