BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,33.345
3,33.41
4,33.5
8,33.495
21,33.415
34,33.41
39,33.41
40,33.41
50,33.495
51,33.4
59,33.405
80,33.4
87,33.345
90,33.39
115,33.33
132,33.4
146,33.35
147,33.3
148,33.22
167,33.265
169,33.3
172,33.35
174,33.35
176,33.35
177,33.35
192,33.42
215,33.465
216,33.465
230,33.405
231,33.43
255,33.435
260,33.435
263,33.435
265,33.495
289,33.5
332,33.46
336,33.46
339,33.48
364,33.45
387,33.48
392,33.47
424,33.47
425,33.47
430,33.48
431,33.47
435,33.49
437,33.5
443,33.51
445,33.51
456,33.51
457,33.51
463,33.505
467,33.51
468,33.51
469,33.51
470,33.51
472,33.51
474,33.51
475,33.51
476,33.51
478,33.51
480,33.54
488,33.55
491,33.54
493,33.54
494,33.59
497,33.59
498,33.59
499,33.59
502,33.58
506,33.59
507,33.58
a1493794980,33.75
14,33.74
26,33.74
27,33.74
28,33.74
29,33.74
30,33.81
31,33.81
32,33.815
33,33.815
34,33.84
35,33.84
36,33.83
39,33.765
40,33.7
41,33.55
42,33.505
43,33.515
55,33.66
62,33.7
72,33.67
114,33.685
125,33.61
126,33.6
132,33.655
137,33.655
150,33.655
153,33.655
156,33.69
161,33.74
168,33.745
169,33.745
176,33.72
177,33.715
192,33.8
193,33.775
204,33.75
211,33.8
214,33.73
223,33.78
226,33.75
238,33.735
245,33.67
286,33.77
327,33.85
328,33.85
330,33.785
339,33.745
396,33.785
398,33.76
400,33.76
401,33.76
403,33.75
420,33.76
433,33.76
449,33.77
454,33.785
457,33.77
478,33.77
480,33.795
485,33.8
494,33.8
495,33.8
499,33.8
502,33.805
504,33.79
507,33.82
a1493881380,33.8
3,33.8
10,33.8
17,33.82
19,33.85
21,33.85
31,33.85
35,33.8
39,33.78
45,33.79
58,33.85
59,33.85
60,33.85
61,33.85
62,33.85
63,33.85
64,33.85
68,33.815
72,33.815
91,33.845
109,33.79
117,33.85
138,33.85
139,33.8
147,33.85
159,33.825
160,33.825
177,33.825
184,33.8
203,33.83
206,33.8
212,33.83
214,33.85
215,33.84
225,33.85
229,33.9
234,33.9
235,33.9
238,33.9
239,33.9
240,33.9
245,33.9
263,33.9
274,33.9
277,33.9
294,33.885
295,33.855
303,33.74
309,33.74
320,33.725
321,33.74
345,33.59
356,33.79
372,33.755
379,33.805
393,33.825
394,33.85
396,33.9
397,33.945
401,33.95
404,33.905
425,33.925
427,33.92
437,33.925
461,33.975
462,33.98
474,33.975
476,33.99
479,33.99
480,33.99
481,33.98
488,33.955
496,33.975
500,33.975
501,33.99
504,33.965
505,33.99
506,33.98
507,33.99
a1493967780,33.845
3,33.765
11,33.77
22,33.695
24,33.78
27,33.78
28,33.78
31,33.78
43,33.78
50,33.72
52,33.7
53,33.675
54,33.65
82,33.6
91,33.62
97,33.615
112,33.68
129,33.685
133,33.695
137,33.745
144,33.715
149,33.75
186,33.735
197,33.73
228,33.72
233,33.74
235,33.735
241,33.75
245,33.69
260,33.725
262,33.72
296,33.71
304,33.68
305,33.39
306,33.395
314,33.515
327,33.435
330,33.515
343,33.515
355,33.52
