NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,70.8
1,70.78
2,70.8
4,70.82
6,70.84
7,70.84
11,70.82
13,70.91
14,70.98
15,70.98
19,70.98
20,70.94
26,70.99
29,70.94
37,70.91
39,70.88
40,70.87
56,70.99
62,70.99
63,71.01
67,70.99
68,71.05
69,71.05
71,71.07
74,70.99
76,70.99
87,70.96
89,71.01
91,70.97
92,70.92
93,70.87
95,70.82
99,70.83
100,70.85
101,70.85
103,70.88
108,70.93
109,70.86
111,70.86
114,70.81
119,70.85
123,70.89
127,70.92
129,70.86
131,70.85
136,70.86
138,70.86
144,70.85
147,70.84
151,70.82
154,70.84
168,70.92
172,70.93
182,70.95
188,70.94
195,70.93
197,70.93
200,70.93
202,70.9
208,70.88
216,70.89
217,70.9
230,70.93
236,70.92
248,71
249,70.99
251,71.05
254,71.1
256,71.05
257,71.04
263,70.99
274,71.02
281,71.03
282,71.01
293,71.04
299,70.97
304,71.02
309,70.96
311,70.95
312,70.9
320,70.97
332,70.92
333,70.95
335,70.97
346,70.93
353,70.95
354,70.96
355,70.97
371,70.96
376,70.93
379,70.98
383,70.93
384,70.94
386,70.99
387,71.01
388,71.1
389,71.09
393,71.09
399,71.09
400,71.09
401,71.08
416,71.11
426,71.18
429,71.19
431,71.14
432,71.2
443,71.2
450,71.2
455,71.1
458,71.06
460,71.08
461,71.12
464,71.18
467,71.15
472,71.17
474,71.1
476,71.09
481,71.11
482,71.11
491,71.09
493,71.09
495,71.13
498,71.15
499,71.15
500,71.18
504,71.19
505,71.2
a1493795100,71.23
2,71.22
3,71.2
4,71.17
6,71.18
9,71.21
10,71.15
12,71.17
13,71.24
14,71.22
16,71.22
18,71.2
20,71.14
26,71.34
27,71.28
28,71.27
30,71.28
32,71.26
37,71.31
40,71.32
41,71.3
46,71.41
52,71.37
53,71.4
54,71.4
56,71.44
59,71.38
65,71.38
66,71.34
69,71.31
76,71.35
77,71.36
78,71.29
79,71.27
83,71.29
84,71.3
86,71.28
87,71.31
89,71.31
92,71.32
95,71.3
97,71.3
114,71.33
116,71.32
120,71.33
122,71.4
126,71.46
127,71.5
128,71.49
132,71.5
139,71.5
143,71.49
151,71.5
152,71.5
162,71.44
165,71.53
170,71.5
175,71.47
176,71.49
179,71.48
183,71.45
185,71.48
186,71.42
188,71.46
192,71.43
194,71.43
196,71.41
212,71.49
213,71.48
217,71.47
238,71.47
257,71.51
273,71.51
279,71.51
281,71.48
284,71.48
315,71.55
325,71.54
344,71.55
353,71.68
354,71.61
357,71.68
361,71.64
370,71.66
372,71.61
376,71.6
388,71.65
391,71.61
401,71.49
405,71.54
409,71.54
410,71.51
411,71.54
429,71.48
438,71.5
440,71.51
445,71.49
446,71.54
448,71.54
449,71.53
450,71.48
452,71.48
453,71.48
456,71.47
458,71.44
461,71.46
471,71.46
475,71.48
476,71.5
477,71.53
479,71.56
482,71.59
483,71.63
489,71.64
491,71.6
495,71.61
496,71.61
498,71.41
a1493881500,71.85
2,71.87
3,71.86
4,71.84
7,71.84
10,71.84
12,71.8
14,71.82
21,71.8
23,71.79
25,71.9
28,71.85
30,71.88
32,71.85
