COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,45.45
2,45.35
3,45.305
8,45.36
13,45.365
14,45.45
16,45.45
18,45.45
20,45.45
26,45.45
27,45.425
28,45.405
30,45.445
32,45.445
37,45.45
38,45.45
42,45.45
43,45.45
44,45.45
45,45.45
46,45.42
49,45.45
50,45.45
51,45.45
52,45.415
56,45.45
59,45.415
60,45.36
67,45.275
68,45.355
69,45.3
71,45.3
74,45.3
75,45.27
76,45.27
80,45.3
82,45.3
84,45.3
94,45.275
98,45.295
104,45.28
111,45.245
113,45.295
128,45.25
133,45.25
134,45.24
137,45.225
139,45.24
141,45.25
145,45.205
147,45.22
148,45.2
152,45.22
153,45.22
162,45.225
164,45.225
165,45.19
170,45.245
176,45.245
181,45.245
183,45.27
186,45.3
194,45.345
196,45.295
197,45.32
200,45.335
220,45.29
227,45.335
229,45.315
230,45.3
233,45.3
235,45.3
236,45.3
238,45.29
239,45.285
242,45.3
245,45.345
246,45.345
248,45.35
249,45.335
251,45.35
252,45.335
254,45.35
261,45.35
263,45.35
272,45.365
275,45.335
277,45.33
281,45.365
282,45.39
283,45.4
284,45.4
285,45.4
286,45.385
287,45.4
289,45.43
290,45.4
292,45.4
293,45.4
299,45.39
302,45.375
305,45.4
311,45.4
312,45.4
313,45.4
314,45.4
315,45.4
316,45.4
317,45.4
319,45.4
323,45.395
329,45.395
331,45.37
335,45.395
336,45.365
341,45.39
347,45.39
352,45.38
353,45.38
356,45.39
359,45.39
365,45.375
370,45.355
371,45.37
373,45.375
377,45.38
381,45.395
382,45.4
383,45.4
384,45.385
386,45.36
389,45.36
395,45.335
396,45.325
401,45.355
402,45.32
407,45.33
409,45.325
413,45.325
414,45.325
418,45.35
419,45.34
425,45.365
431,45.365
437,45.36
439,45.38
440,45.36
443,45.31
444,45.23
445,45.23
446,45.18
447,45.18
449,45.21
452,45.235
454,45.205
455,45.245
458,45.245
459,45.24
461,45.245
464,45.235
465,45.235
466,45.21
467,45.205
470,45.175
471,45.2
472,45.2
473,45.2
474,45.185
476,45.195
479,45.2
480,45.2
482,45.2
483,45.195
485,45.2
488,45.2
489,45.2
490,45.22
491,45.235
492,45.2
494,45.215
496,45.195
497,45.195
498,45.22
499,45.235
500,45.205
501,45.22
503,45.245
504,45.205
505,45.245
506,45.19
507,45.245
508,45.255
509,45.3
a1493794860,45.255
3,45.375
6,45.275
7,45.15
9,45.005
10,44.815
12,44.89
13,44.9
14,44.885
16,44.82
17,44.685
19,44.68
20,44.725
21,44.845
25,44.78
26,44.825
28,44.87
30,44.665
32,44.76
34,44.74
35,44.74
37,44.74
38,44.73
43,44.565
44,44.485
45,44.49
46,44.51
47,44.485
49,44.56
50,44.575
51,44.56
52,44.56
53,44.545
54,44.435
56,44.535
57,44.53
58,44.5
59,44.42
60,44.385
62,44.37
65,44.265
66,44.315
67,44.32
68,44.315
69,44.315
70,44.31
71,44.305
74,44.305
76,44.26
77,44.18
80,44.205
81,44.14
83,44.205
84,44.26
85,44.26
86,44.215
89,44.205
90,44.205
91,44.235
92,44.23
94,44.18
95,44.135
96,44.125
98,44.145
99,43.81
100,43.85
101,43.89
