SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,9.36
1,9.326
2,9.31
3,9.309
4,9.399
5,9.401
7,9.401
11,9.412
12,9.412
13,9.413
14,9.397
16,9.412
17,9.43
18,9.416
19,9.415
20,9.426
21,9.426
22,9.425
23,9.426
24,9.426
25,9.428
26,9.44
27,9.466
28,9.466
30,9.45
32,9.436
33,9.468
35,9.466
36,9.468
37,9.47
40,9.48
41,9.48
42,9.481
44,9.482
51,9.484
53,9.494
54,9.5
55,9.52
56,9.509
58,9.515
59,9.515
60,9.52
61,9.539
63,9.519
65,9.52
66,9.515
68,9.515
69,9.5
70,9.517
71,9.529
73,9.52
79,9.494
80,9.5
84,9.488
96,9.51
99,9.5
103,9.516
104,9.525
105,9.53
108,9.53
109,9.534
110,9.535
114,9.524
115,9.52
116,9.52
122,9.523
123,9.523
126,9.507
131,9.507
132,9.495
135,9.47
136,9.487
150,9.48
151,9.495
158,9.489
160,9.499
162,9.5
163,9.492
166,9.498
171,9.498
177,9.488
178,9.488
180,9.498
181,9.496
182,9.492
183,9.494
184,9.5
185,9.499
186,9.499
187,9.501
190,9.52
192,9.535
193,9.539
194,9.539
196,9.54
197,9.545
199,9.54
200,9.545
202,9.55
209,9.55
213,9.549
214,9.554
216,9.554
217,9.557
218,9.568
219,9.563
220,9.551
224,9.566
228,9.566
229,9.569
230,9.569
231,9.58
233,9.58
235,9.58
239,9.6
241,9.6
242,9.604
245,9.619
247,9.63
249,9.623
250,9.618
251,9.617
252,9.606
253,9.578
255,9.591
258,9.581
261,9.589
266,9.602
271,9.599
273,9.6
274,9.589
278,9.62
279,9.617
285,9.6
293,9.605
294,9.605
296,9.596
297,9.588
298,9.607
300,9.594
301,9.609
303,9.594
306,9.6
308,9.606
309,9.609
310,9.604
311,9.6
313,9.595
318,9.6
320,9.6
322,9.6
323,9.61
324,9.611
325,9.61
326,9.606
327,9.61
331,9.607
332,9.596
333,9.605
334,9.6
335,9.596
337,9.597
340,9.597
342,9.603
343,9.588
345,9.588
347,9.578
350,9.587
354,9.597
357,9.588
359,9.599
360,9.597
365,9.585
367,9.583
368,9.569
370,9.572
372,9.572
373,9.577
374,9.568
375,9.568
376,9.567
377,9.58
379,9.567
381,9.567
383,9.567
384,9.58
386,9.595
388,9.605
389,9.599
390,9.583
392,9.567
393,9.578
394,9.6
395,9.585
397,9.6
398,9.6
400,9.6
401,9.59
404,9.591
405,9.599
406,9.599
407,9.597
408,9.606
409,9.606
411,9.603
412,9.589
413,9.591
416,9.586
417,9.583
418,9.583
421,9.585
422,9.596
423,9.596
427,9.587
429,9.595
431,9.595
434,9.587
436,9.587
440,9.586
445,9.587
446,9.595
448,9.606
449,9.61
453,9.608
454,9.626
461,9.64
462,9.652
464,9.647
466,9.65
467,9.642
468,9.65
469,9.668
470,9.67
471,9.666
475,9.654
476,9.642
478,9.642
479,9.642
480,9.642
481,9.631
482,9.63
484,9.627
486,9.634
487,9.636
488,9.636
489,9.65
490,9.659
492,9.68
493,9.675
495,9.679
496,9.684
497,9.684
498,9.666
502,9.665
504,9.647
505,9.647
506,9.643
507,9.635
a1493794980,9.673
1,9.674
