DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,9.45
1,9.45
4,9.45
7,9.448
8,9.449
10,9.448
12,9.442
13,9.448
14,9.431
22,9.432
23,9.425
34,9.438
37,9.437
39,9.456
41,9.472
42,9.474
46,9.485
53,9.477
54,9.48
61,9.476
62,9.467
63,9.42
64,9.446
72,9.457
118,9.425
144,9.429
146,9.43
153,9.437
154,9.435
172,9.432
181,9.443
199,9.432
200,9.432
204,9.417
209,9.415
214,9.421
220,9.41
222,9.401
224,9.406
236,9.405
245,9.401
246,9.4
248,9.394
249,9.394
315,9.385
330,9.394
331,9.394
360,9.417
366,9.417
369,9.443
411,9.44
415,9.423
416,9.435
429,9.435
433,9.435
434,9.438
443,9.428
451,9.43
452,9.428
454,9.439
457,9.445
470,9.443
474,9.443
475,9.433
480,9.437
481,9.437
487,9.435
488,9.44
490,9.449
493,9.446
494,9.45
495,9.443
497,9.45
498,9.46
500,9.46
501,9.449
506,9.453
507,9.453
a1493794980,9.45
1,9.465
7,9.446
23,9.432
30,9.438
39,9.436
45,9.424
54,9.414
58,9.405
65,9.408
90,9.405
91,9.391
93,9.37
94,9.369
121,9.377
122,9.388
154,9.378
167,9.381
169,9.391
170,9.392
183,9.392
193,9.391
211,9.381
212,9.38
214,9.381
215,9.38
218,9.38
223,9.376
238,9.379
245,9.37
254,9.371
288,9.377
330,9.398
337,9.388
360,9.392
391,9.393
392,9.399
394,9.395
401,9.387
405,9.388
407,9.391
417,9.391
439,9.398
442,9.399
445,9.4
447,9.4
448,9.394
454,9.4
455,9.4
463,9.4
469,9.397
470,9.39
472,9.39
474,9.384
476,9.385
481,9.383
485,9.39
490,9.393
491,9.393
496,9.395
498,9.385
500,9.381
501,9.388
503,9.39
504,9.39
505,9.39
506,9.387
507,9.39
a1493881380,9.417
18,9.42
19,9.43
38,9.424
40,9.411
47,9.405
58,9.408
64,9.388
68,9.404
75,9.397
80,9.397
81,9.396
82,9.409
92,9.406
93,9.4
94,9.4
95,9.399
108,9.397
109,9.398
111,9.382
112,9.382
116,9.378
124,9.378
125,9.382
126,9.382
132,9.4
134,9.392
138,9.4
139,9.4
140,9.405
141,9.404
154,9.4
160,9.393
173,9.393
177,9.391
182,9.37
184,9.382
189,9.383
190,9.377
191,9.377
192,9.377
193,9.368
194,9.368
196,9.364
197,9.39
200,9.4
224,9.393
227,9.396
235,9.395
237,9.391
242,9.395
245,9.378
248,9.381
253,9.385
254,9.389
255,9.395
271,9.4
275,9.395
283,9.384
292,9.39
293,9.387
299,9.39
302,9.4
304,9.4
313,9.4
315,9.4
331,9.4
339,9.4
341,9.4
346,9.4
348,9.397
353,9.393
371,9.389
378,9.393
379,9.401
380,9.4
394,9.406
403,9.418
408,9.412
409,9.418
418,9.419
426,9.436
428,9.431
430,9.431
433,9.437
434,9.418
438,9.402
455,9.407
457,9.408
458,9.42
460,9.412
462,9.411
466,9.41
467,9.41
471,9.41
477,9.417
481,9.424
484,9.417
485,9.417
487,9.411
488,9.415
490,9.41
492,9.415
494,9.413
496,9.415
497,9.415
498,9.418
500,9.422
502,9.438
503,9.428
504,9.435
505,9.428
506,9.427
