AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,41.885
7,42.14
8,42.02
10,41.94
11,41.925
15,41.925
20,41.825
23,41.825
24,41.825
25,41.795
27,41.795
28,41.79
30,41.765
38,41.81
42,41.91
43,41.945
44,41.97
46,42
47,42.05
48,42.2
50,42.175
54,42.115
55,42.11
58,42.115
61,42.115
62,42.19
64,42.14
66,42.075
68,42.045
73,42.05
74,42.1
79,42.085
80,42.065
81,42.095
84,42.095
85,42.055
87,42.05
89,42.02
90,41.965
91,42
93,41.925
97,41.985
102,41.995
106,42.065
107,42.065
108,42.065
114,42.095
117,42.045
120,42.08
121,42.08
126,42.035
131,41.975
132,41.975
134,41.97
138,41.97
141,41.935
142,41.92
146,41.965
147,41.965
149,41.965
155,41.935
156,41.925
158,41.915
159,41.855
161,41.85
162,41.76
164,41.78
165,41.775
167,41.775
168,41.84
171,41.855
172,41.855
176,41.86
177,41.84
178,41.84
180,41.84
181,41.835
185,41.8
187,41.85
188,41.875
190,41.885
202,41.865
206,41.845
208,41.87
210,41.855
214,41.855
218,41.845
219,41.88
222,41.845
223,41.82
224,41.855
225,41.835
226,41.825
227,41.87
228,41.875
233,41.87
234,41.85
236,41.84
238,41.82
239,41.855
242,41.85
243,41.875
245,41.895
246,41.905
249,41.93
257,41.965
259,41.965
262,41.965
263,41.975
265,41.975
268,41.94
275,41.975
278,42
280,42.025
286,42.015
287,41.995
292,42.025
298,42.05
299,42.05
304,42.05
305,42.03
307,42.025
309,41.99
311,41.99
312,42.015
317,42.04
318,42.04
320,42.04
324,42.06
328,42.05
329,41.97
330,41.96
332,41.965
336,41.945
338,41.925
339,41.94
341,41.94
344,41.94
348,41.885
350,41.88
351,41.88
353,41.9
355,41.92
356,41.935
370,41.955
371,41.98
372,42.055
375,42.055
377,42.03
378,42.015
380,42.005
381,41.985
385,42.025
386,42.04
388,42.025
390,42.005
392,41.995
395,41.975
402,41.955
403,41.995
407,42.03
408,42.05
411,42.05
412,42.035
415,42.025
416,42.02
417,41.965
420,41.99
423,42
425,41.995
430,41.995
431,41.97
432,41.97
433,41.99
434,41.975
435,41.965
438,42.01
439,42.035
440,42.04
443,42.035
444,41.965
445,41.955
446,41.935
447,41.96
448,41.935
449,41.91
450,41.96
451,41.97
455,41.935
456,41.925
459,41.93
460,41.955
464,41.935
465,41.935
466,41.955
467,41.955
472,41.95
474,41.99
479,41.995
481,42.015
483,42.02
484,42.04
486,42.02
491,41.995
493,42.01
498,42.02
500,42
501,42.025
502,42.025
503,42.015
504,42.03
505,42.035
507,42.04
508,42.07
509,42.045
a1493794860,42.195
12,42.24
14,42.25
15,42.24
16,42.18
26,42.215
27,42.14
33,42.14
34,42.19
35,42.145
37,42.13
38,42.13
42,42.11
61,42.115
68,42.13
69,42.025
70,42
71,42.04
75,41.98
77,41.99
81,41.98
82,42
89,41.98
90,41.975
98,41.95
100,41.955
104,42.01
105,41.985
106,41.98
111,41.97
112,41.96
113,41.955
120,42.015
122,42.015
123,42.025
125,42.025
129,42.005
131,42.005
133,41.97
136,41.985
138,41.985
139,41.98
145,41.935
150,41.94
154,41.93
156,41.93
167,42.005
