SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,4.692
1,4.685
2,4.689
3,4.695
4,4.697
5,4.692
6,4.689
7,4.684
8,4.691
12,4.692
14,4.698
16,4.694
17,4.692
19,4.698
23,4.695
24,4.697
25,4.697
27,4.697
28,4.697
29,4.699
31,4.699
32,4.699
33,4.7
34,4.711
37,4.725
38,4.72
39,4.72
40,4.718
41,4.715
42,4.721
43,4.711
44,4.704
45,4.697
47,4.698
49,4.702
50,4.704
51,4.701
55,4.699
56,4.699
58,4.698
59,4.698
60,4.695
61,4.694
63,4.695
64,4.693
65,4.688
71,4.692
72,4.692
74,4.693
76,4.692
77,4.689
78,4.683
79,4.684
81,4.682
83,4.684
85,4.686
88,4.687
90,4.685
91,4.687
92,4.688
93,4.688
94,4.687
95,4.681
96,4.681
98,4.679
101,4.67
102,4.672
104,4.66
105,4.66
108,4.655
112,4.65
117,4.643
118,4.642
119,4.648
121,4.645
122,4.638
123,4.635
124,4.64
126,4.644
127,4.648
128,4.648
129,4.648
130,4.651
135,4.656
136,4.654
137,4.654
138,4.654
143,4.652
144,4.654
147,4.645
148,4.645
153,4.645
154,4.648
155,4.65
156,4.645
157,4.651
160,4.655
167,4.664
172,4.66
173,4.65
175,4.654
181,4.655
182,4.655
183,4.655
193,4.651
194,4.648
195,4.65
202,4.65
205,4.655
206,4.657
207,4.659
208,4.662
209,4.657
212,4.659
213,4.65
214,4.649
218,4.658
219,4.659
220,4.659
221,4.668
222,4.672
223,4.672
224,4.677
225,4.677
226,4.677
228,4.68
230,4.67
233,4.676
236,4.668
237,4.67
239,4.664
242,4.665
245,4.666
246,4.67
249,4.67
250,4.67
251,4.672
252,4.673
257,4.672
262,4.673
264,4.674
268,4.678
269,4.686
270,4.682
273,4.683
276,4.682
277,4.681
278,4.679
279,4.68
280,4.684
281,4.688
283,4.688
284,4.691
285,4.692
287,4.698
288,4.702
289,4.702
290,4.699
292,4.7
294,4.698
295,4.696
297,4.7
302,4.7
303,4.697
304,4.696
305,4.694
308,4.697
309,4.7
310,4.699
312,4.7
313,4.698
315,4.696
318,4.697
321,4.697
324,4.698
326,4.701
330,4.703
334,4.698
339,4.698
345,4.695
347,4.691
348,4.693
349,4.693
350,4.69
353,4.69
354,4.689
355,4.687
358,4.689
361,4.691
368,4.685
369,4.683
370,4.68
372,4.679
374,4.679
376,4.68
385,4.683
388,4.683
391,4.682
392,4.685
394,4.684
395,4.679
396,4.678
402,4.68
408,4.683
409,4.681
412,4.682
413,4.681
415,4.683
418,4.683
419,4.684
423,4.687
424,4.688
425,4.689
426,4.689
427,4.69
428,4.692
429,4.694
430,4.697
431,4.696
437,4.698
440,4.694
442,4.693
443,4.691
444,4.689
445,4.692
446,4.694
447,4.696
448,4.695
450,4.693
451,4.693
452,4.691
453,4.692
456,4.691
457,4.691
458,4.688
459,4.687
460,4.689
461,4.686
462,4.683
467,4.69
468,4.691
469,4.687
470,4.685
471,4.684
472,4.687
473,4.688
474,4.69
475,4.691
476,4.693
477,4.696
478,4.701
483,4.699
485,4.694
486,4.689
489,4.69
490,4.694
491,4.692
493,4.692
495,4.691
496,4.69
