H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,40.2
7,40.685
54,40.54
72,40.2
73,40.07
76,40.35
77,40.35
83,40.4
107,40.195
141,40.185
146,39.985
148,40.185
201,40.19
214,40.19
222,39.995
232,40.1
251,40.005
252,40.015
255,39.98
318,40
319,40
328,40
355,40
378,40.195
402,40.2
418,40.2
444,40
501,40.2
504,40.005
a1493794980,40.28
6,40.28
12,40.215
13,40.21
81,40.2
87,40.2
96,40.185
118,40.3
151,40.5
152,40.5
186,40.475
200,40.38
222,40.49
227,40.5
228,40.5
258,40.5
269,40.4
368,40.5
435,40.42
465,40.32
467,40.165
478,40.255
486,40.32
488,40.425
505,40.495
506,40.5
a1493881380,40.295
21,40.3
45,40.58
47,40.22
60,40.5
68,40.305
74,40.15
80,40.15
91,40.15
99,40.195
103,40.15
108,40
160,40
169,40
218,40.02
255,40.2
263,40.15
305,40.23
307,40.2
311,40.23
314,40.2
330,40.2
371,40.25
384,40.25
392,40.2
402,40.25
416,40.2
425,40.205
490,40.3
501,40.47
a1493967780,40.2
41,40.195
62,39.995
87,39.97
103,39.97
114,39.9
119,39.85
192,39.94
196,39.935
202,39.96
240,39.935
241,39.8
242,39.795
255,39.8
260,39.535
263,39.25
265,39.25
267,39.055
268,38.95
272,39.23
273,39.41
274,39.7
278,39.505
288,39.7
290,39.94
293,39.825
298,39.805
306,39.805
320,39.65
322,39.33
324,39.63
328,39.9
329,39.73
375,40
379,40
431,40.195
443,40.295
445,40.35
485,40.265
496,40.295
a1494226980,40.1
23,39.75
25,39.75
29,39.605
32,39.38
33,39.3
34,39.1
35,38.935
38,39.09
39,39.1
42,39.205
45,39.205
46,39.345
49,39.77
58,39.92
61,39.955
65,39.95
70,39.86
72,39.855
76,39.855
79,40
86,40.115
93,39.81
96,39.83
98,40.2
99,40.205
100,40.21
101,40.38
102,40.385
169,40.38
181,40.38
248,40.175
266,40.235
294,40.235
299,40.175
316,40.205
323,40.185
361,39.905
378,39.985
389,39.785
412,39.74
422,39.57
433,39.57
437,39.415
439,39.51
440,39.48
473,39.57
476,39.46
477,39.35
478,39.335
479,39.335
480,39.315
483,39.315
485,39.65
486,39.95
487,39.95
493,39.745
a1494313380,39.5
1,39.5
31,39.255
35,39.495
55,39.5
57,39.26
58,39.275
69,39.275
96,39.4
103,39.48
113,39.6
132,39.6
236,39.39
238,39.35
255,39.6
359,39.595
385,39.6
386,39.6
392,39.6
394,39.05
395,39.48
397,39.3
407,39.305
410,39.15
418,39.15
419,39
420,39.035
438,38.995
443,39
449,38.805
455,38.7
467,38.505
468,38.54
473,38.5
476,38.4
483,38.5
489,38.5
490,38.45
491,38.45
492,38.5
493,38.45
496,38.6
502,38.325
a1494399780,39
8,39
19,38.99
25,38.915
37,39.195
46,38.915
74,38.915
94,39.05
99,38.99
100,38.99
103,39.14
150,39.01
179,39.01
203,38.915
218,38.945
230,39.25
241,39.095
255,39.275
305,39.1
306,38.915
318,38.97
328,38.975
340,38.95
393,38.87
404,38.83
405,38.84
406,38.84
421,38.71
423,38.71
438,38.76
483,39.13
a1494486180,39.5
2,40.345
6,40.175
7,39.75
14,39.5
