SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,12.5
4,12.43
51,12.36
52,12.325
53,12.375
105,12.395
111,12.4
116,12.4
123,12.325
124,12.355
164,12.445
174,12.45
178,12.475
198,12.43
213,12.385
216,12.36
218,12.3
224,12.385
238,12.47
240,12.47
241,12.435
245,12.495
250,12.435
253,12.5
273,12.44
283,12.44
301,12.495
344,12.495
360,12.315
364,12.495
367,12.495
368,12.495
369,12.495
370,12.5
371,12.5
374,12.5
376,12.5
383,12.495
391,12.415
399,12.445
407,12.49
414,12.41
425,12.42
429,12.475
431,12.415
432,12.47
433,12.47
439,12.475
440,12.495
441,12.445
458,12.445
459,12.47
471,12.495
474,12.495
477,12.495
486,12.495
487,12.495
488,12.495
489,12.495
490,12.495
491,12.495
492,12.495
493,12.495
495,12.49
496,12.49
497,12.49
498,12.49
500,12.43
502,12.5
503,12.45
504,12.425
505,12.395
a1493795100,12.45
47,12.5
48,12.44
50,12.49
55,12.5
60,12.485
64,12.5
65,12.455
70,12.5
75,12.46
76,12.5
101,12.5
103,12.49
114,12.46
131,12.42
153,12.545
157,12.5
164,12.5
170,12.515
176,12.48
186,12.545
187,12.5
215,12.5
218,12.5
248,12.5
249,12.475
250,12.495
253,12.44
300,12.495
319,12.445
321,12.45
371,12.45
385,12.4
406,12.475
411,12.415
417,12.425
429,12.5
452,12.545
460,12.5
462,12.5
471,12.545
472,12.55
475,12.5
479,12.515
483,12.485
491,12.515
494,12.515
496,12.545
501,12.545
502,12.51
504,12.4
505,12.54
a1493881500,12.45
53,12.525
68,12.55
72,12.525
116,12.48
144,12.545
153,12.45
160,12.48
190,12.505
191,12.45
211,12.41
221,12.54
225,12.505
231,12.49
253,12.41
280,12.36
307,12.475
312,12.545
332,12.455
404,12.485
406,12.48
412,12.47
441,12.455
458,12.455
466,12.5
470,12.5
499,12.485
504,12.49
505,12.31
a1493967900,12.315
18,12.415
24,12.385
57,12.515
59,12.45
71,12.42
148,12.545
191,12.525
246,12.555
260,12.52
264,12.52
278,12.525
308,12.585
309,12.625
310,12.745
317,12.78
324,12.78
328,12.77
333,12.715
335,12.715
361,12.58
375,12.58
386,12.635
388,12.58
415,12.64
449,12.63
453,12.615
468,12.61
484,12.585
498,12.63
500,12.575
503,12.58
504,12.57
505,12.57
a1494227100,12.54
35,12.53
39,12.405
56,12.515
57,12.51
101,12.39
125,12.395
145,12.35
148,12.345
149,12.43
160,12.31
162,12.4
164,12.4
165,12.4
166,12.4
181,12.4
192,12.39
219,12.36
220,12.4
221,12.455
223,12.46
225,12.455
226,12.45
227,12.45
229,12.455
230,12.45
233,12.495
235,12.495
241,12.505
243,12.485
245,12.505
246,12.465
250,12.44
253,12.39
256,12.43
258,12.39
260,12.425
264,12.405
266,12.405
271,12.405
274,12.395
276,12.41
280,12.41
284,12.405
286,12.445
288,12.445
291,12.445
293,12.445
296,12.445
298,12.465
300,12.455
303,12.455
305,12.455
308,12.455
310,12.455
313,12.455
315,12.455
317,12.455
332,12.54
334,12.54
336,12.54
338,12.54
340,12.54
342,12.54
344,12.54
346,12.54
348,12.54
350,12.54
352,12.54
353,12.54
355,12.54
