RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,84.24
1,83.9
2,83.94
3,84.02
5,83.88
6,83.88
7,83.97
8,84.02
9,83.9
10,83.82
11,83.73
12,83.75
13,83.63
15,83.53
16,83.46
17,83.5
18,83.39
19,83.36
20,83.58
21,83.67
22,83.67
24,83.95
25,83.92
26,83.78
27,83.65
31,83.69
32,83.66
33,83.7
34,83.79
35,83.79
36,83.82
37,83.85
38,83.85
39,83.93
42,84
43,83.95
44,83.97
46,83.91
50,83.76
51,83.81
52,83.91
53,83.91
54,83.89
55,83.86
56,83.82
58,83.77
59,83.77
60,83.74
61,83.73
62,83.7
63,83.69
64,83.69
65,83.67
66,83.82
68,83.82
69,83.76
71,83.91
72,83.92
74,83.88
75,83.92
77,83.9
79,83.89
80,84.06
81,83.98
82,83.95
83,83.98
84,83.96
86,83.95
87,83.99
88,84.01
89,84.06
91,84
92,83.99
93,84
94,83.99
95,83.99
96,84.02
97,84
98,83.97
99,83.97
100,84
101,83.99
102,83.98
104,83.95
105,83.95
107,83.97
108,84.01
109,84
110,84
111,84
112,83.99
113,83.99
117,83.99
118,84.06
119,84.06
120,84
121,84.03
122,84.01
123,84.02
124,84.01
125,84.01
126,83.99
129,84.01
130,84.01
133,84.03
134,84.07
135,84.08
136,84.09
138,84.05
139,84.02
141,84.07
142,84.07
143,84.09
144,84.07
145,84.05
146,84.01
147,84.05
150,84.04
151,84
152,84.03
153,84
154,84.04
158,84
159,84.09
160,84.05
163,84.05
164,84.05
165,84.06
166,84.04
167,84.06
169,84.05
170,84.04
171,83.99
172,83.99
174,84
175,83.98
176,83.95
179,83.95
183,83.94
184,83.93
186,83.91
188,83.86
190,83.81
193,83.83
194,83.92
195,83.91
196,83.88
197,83.89
198,83.93
199,83.92
200,83.95
201,83.95
203,83.94
204,83.94
205,83.98
207,83.97
208,83.96
210,83.97
211,83.95
212,83.96
213,84.01
214,84.02
215,84.01
216,84.01
217,83.99
218,83.98
219,83.99
220,83.97
221,83.98
222,83.99
223,83.98
224,83.95
225,83.97
226,83.96
227,83.98
228,84
229,83.98
231,83.99
232,83.99
233,83.97
234,83.97
235,83.99
236,83.97
237,83.98
238,84
239,84.01
241,84.05
242,84.04
245,83.96
246,84.01
249,84
250,83.97
251,83.98
252,83.94
253,83.94
257,83.95
258,83.98
260,83.97
261,83.95
264,83.95
265,83.94
267,83.92
268,83.91
270,83.91
272,83.93
273,83.97
274,84
275,83.99
277,83.97
278,83.98
279,83.99
281,84
284,83.98
285,84.01
286,84
287,83.99
288,83.99
289,83.99
290,84
291,84.03
294,84.04
295,84.03
296,84.02
297,84
298,84.01
299,84.02
300,84.05
301,84.04
303,84.05
304,84.05
305,84.06
306,84.08
308,84.09
309,84.09
310,84.09
311,84.09
313,84.06
314,84.05
315,84.06
316,84
317,84
320,84.03
321,83.98
322,84
323,84.01
324,84.01
326,83.98
329,83.95
330,83.94
332,83.98
333,83.96
334,83.96
336,83.97
337,83.98
338,83.97
339,83.97
340,83.97
342,83.98
344,83.99
346,83.96
348,83.92
350,83.9
351,83.9
353,83.89
354,83.87
356,83.9
358,83.9
359,83.89
