AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,38.845
3,38.895
5,38.895
15,38.74
25,38.82
30,38.895
41,38.9
42,38.895
43,38.91
45,38.91
49,38.755
54,38.7
56,38.84
59,38.82
62,38.69
65,38.695
72,38.745
74,38.715
82,38.715
83,38.63
89,38.61
91,38.755
93,38.66
109,38.76
110,38.91
114,38.835
123,38.805
126,38.8
156,38.85
157,38.835
165,38.795
180,38.795
192,38.805
193,38.81
197,38.81
198,38.81
202,38.84
206,38.84
213,38.84
217,38.81
239,38.835
248,38.835
263,38.75
264,38.73
266,38.725
279,38.725
282,38.725
311,38.805
312,38.8
324,38.8
330,38.8
358,38.81
360,38.815
361,38.83
383,38.83
390,38.825
396,38.825
405,38.83
414,38.82
415,38.83
428,38.83
429,38.83
430,38.84
434,38.84
435,38.84
441,38.84
444,38.865
455,38.94
459,38.85
460,38.83
466,38.85
479,38.855
481,38.875
488,38.865
492,38.865
499,38.815
503,38.875
505,38.88
507,38.955
508,38.92
509,38.96
a1493794860,39
2,38.895
3,38.94
5,38.97
7,38.975
12,38.935
13,39.31
15,39.325
16,39.33
17,39.33
18,39.45
20,39.34
21,39.34
23,39.44
24,39.44
27,39.42
33,39.38
37,39.325
38,39.245
39,39.115
42,39.13
43,39.255
44,39.35
45,39.35
46,39.35
54,39.275
58,39.425
65,39.4
67,39.315
68,39.27
71,39.265
77,39.16
80,39.165
85,39.165
88,39.115
89,39.03
90,39.005
91,39.045
102,39.2
111,39.2
113,39.08
118,39
127,39.1
128,39.06
134,39.005
143,39
153,39.095
158,39.14
162,39.1
165,39.025
166,39.015
174,38.9
181,38.99
203,39.035
212,39.035
230,38.97
233,39
242,39.015
263,39.215
264,39.23
276,39.145
277,39.165
310,39.27
311,39.265
316,39.265
342,39.175
354,39.18
355,39.13
356,39.175
358,39.175
369,39.175
372,39.205
373,39.28
381,39.215
384,39.205
393,39.235
405,39.245
406,39.185
407,39.135
411,39.105
414,39.035
416,38.965
432,38.815
438,38.81
447,38.81
458,38.85
459,38.755
472,38.74
477,38.835
478,38.805
480,38.85
481,38.85
482,38.895
484,38.935
497,38.99
498,38.88
499,38.825
503,38.875
504,38.825
505,38.86
507,38.855
508,38.83
509,38.85
a1493881260,38.925
8,39.095
11,39.105
12,39
17,39.045
22,39.045
23,39.045
29,39.04
30,39.04
32,38.99
35,39.105
36,38.99
41,39.06
42,39.05
49,39
50,39.055
58,38.99
59,39.01
60,39.04
65,39.04
71,39.07
76,39.07
77,39
80,38.97
81,38.865
86,38.885
89,38.885
92,38.96
98,38.955
99,38.8
100,38.73
104,38.85
106,38.85
108,38.96
109,38.985
110,38.965
116,39.005
125,38.995
130,38.96
131,38.905
133,38.905
134,38.975
135,38.94
136,38.98
138,38.905
140,38.995
142,38.905
145,38.905
146,38.955
149,38.94
150,38.95
151,38.95
152,38.95
157,38.9
158,38.95
164,38.995
170,38.99
172,39
176,39
188,38.99
193,38.905
194,39
197,38.955
202,38.905
203,38.975
209,38.965
211,38.965
212,39
213,38.91
218,39
227,39
236,38.995
242,38.97
245,38.995
247,38.995
254,39.035
256,39.03
257,39.005
263,39.005
