SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,13.08
2,13.1
3,13.2
12,13.19
17,13.185
22,13.18
27,13.16
29,13.19
31,13.2
32,13.25
33,13.245
36,13.24
37,13.235
40,13.205
41,13.225
45,13.21
47,13.26
50,13.365
52,13.425
54,13.445
55,13.43
56,13.405
62,13.41
63,13.41
64,13.425
65,13.41
69,13.43
70,13.425
79,13.42
86,13.39
90,13.42
93,13.385
94,13.415
95,13.42
99,13.425
101,13.405
104,13.4
105,13.395
106,13.43
107,13.43
116,13.435
118,13.425
120,13.42
123,13.46
124,13.47
126,13.49
128,13.495
129,13.55
137,13.55
140,13.53
145,13.545
150,13.545
155,13.54
156,13.57
157,13.6
158,13.675
163,13.725
174,13.75
175,13.705
177,13.765
180,13.7
190,13.665
191,13.66
192,13.6
194,13.635
196,13.655
197,13.66
199,13.655
200,13.615
201,13.62
202,13.625
207,13.65
208,13.65
209,13.7
212,13.71
213,13.73
214,13.7
217,13.69
218,13.67
220,13.69
221,13.65
222,13.65
223,13.79
224,13.8
225,13.8
226,13.8
232,13.75
234,13.72
236,13.8
237,13.8
241,13.73
243,13.785
255,13.76
268,13.7
270,13.7
272,13.7
277,13.675
279,13.715
283,13.665
284,13.655
290,13.655
292,13.65
293,13.63
294,13.63
299,13.62
305,13.62
312,13.625
314,13.65
320,13.62
322,13.62
323,13.605
324,13.635
334,13.6
345,13.61
358,13.625
359,13.6
361,13.595
362,13.595
363,13.57
365,13.61
366,13.58
368,13.58
369,13.63
370,13.7
371,13.745
372,13.775
373,13.775
374,13.79
377,13.785
378,13.77
379,13.77
381,13.785
382,13.79
383,13.765
384,13.755
386,13.76
387,13.74
388,13.735
390,13.69
392,13.74
393,13.725
395,13.715
396,13.74
397,13.69
399,13.66
400,13.695
401,13.695
404,13.695
405,13.68
406,13.68
407,13.665
410,13.68
413,13.69
416,13.67
417,13.67
418,13.645
422,13.68
423,13.705
425,13.72
426,13.715
427,13.745
428,13.77
429,13.725
431,13.735
434,13.76
435,13.735
436,13.68
437,13.695
440,13.72
441,13.71
442,13.72
443,13.77
446,13.78
448,13.78
449,13.78
451,13.775
452,13.76
453,13.77
455,13.755
458,13.755
461,13.755
464,13.77
465,13.765
466,13.765
467,13.78
469,13.77
470,13.66
471,13.715
472,13.675
473,13.7
474,13.68
475,13.695
476,13.695
479,13.765
480,13.765
481,13.73
482,13.76
483,13.715
484,13.705
485,13.69
486,13.69
487,13.66
488,13.67
489,13.675
490,13.715
491,13.71
492,13.69
493,13.685
494,13.665
495,13.62
496,13.675
497,13.625
498,13.665
499,13.7
500,13.705
501,13.685
502,13.705
503,13.7
504,13.7
505,13.685
506,13.69
507,13.675
508,13.685
509,13.72
a1493794860,13.78
1,13.75
2,13.75
4,13.7
6,13.64
7,13.55
8,13.455
9,13.37
10,13.385
11,13.435
12,13.445
14,13.47
15,13.49
16,13.5
17,13.505
19,13.57
20,13.56
21,13.555
23,13.58
24,13.57
25,13.57
27,13.53
31,13.53
32,13.555
33,13.53
34,13.5
36,13.48
37,13.45
38,13.45
39,13.435
41,13.44
46,13.37
47,13.355
48,13.315
50,13.29
52,13.27
