WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,3.207
5,3.209
7,3.206
9,3.207
10,3.199
11,3.177
13,3.172
15,3.171
16,3.16
17,3.152
18,3.142
19,3.132
20,3.128
21,3.126
23,3.117
24,3.118
25,3.12
26,3.117
27,3.12
30,3.125
33,3.125
34,3.125
36,3.13
37,3.134
38,3.136
39,3.134
40,3.133
45,3.133
51,3.135
52,3.14
55,3.141
60,3.138
63,3.142
65,3.142
66,3.143
67,3.147
74,3.161
81,3.16
90,3.163
91,3.163
96,3.163
100,3.156
101,3.165
106,3.163
107,3.166
115,3.172
116,3.167
131,3.168
154,3.174
160,3.177
165,3.18
175,3.172
188,3.178
208,3.177
209,3.172
216,3.17
224,3.172
229,3.172
236,3.178
245,3.18
252,3.18
253,3.18
255,3.18
263,3.18
265,3.184
266,3.186
267,3.189
270,3.19
271,3.194
272,3.198
277,3.199
278,3.199
279,3.195
296,3.199
300,3.196
301,3.2
309,3.205
323,3.205
338,3.205
349,3.205
352,3.205
364,3.202
367,3.213
369,3.219
370,3.217
371,3.22
372,3.227
373,3.23
374,3.233
375,3.235
384,3.236
385,3.238
388,3.238
391,3.238
392,3.239
398,3.238
406,3.238
407,3.239
408,3.24
409,3.224
410,3.219
412,3.21
415,3.204
417,3.204
426,3.21
430,3.212
433,3.216
438,3.216
441,3.217
447,3.21
449,3.21
455,3.209
459,3.209
460,3.21
468,3.21
471,3.209
474,3.209
481,3.215
483,3.21
485,3.213
492,3.215
498,3.216
500,3.215
501,3.22
504,3.217
505,3.217
507,3.223
a1493794980,3.23
1,3.23
2,3.216
5,3.221
29,3.217
40,3.222
45,3.227
46,3.229
52,3.232
56,3.231
62,3.227
78,3.227
79,3.233
96,3.221
97,3.229
100,3.218
103,3.225
107,3.213
112,3.212
115,3.21
122,3.21
123,3.19
132,3.187
133,3.187
134,3.19
136,3.193
137,3.185
141,3.199
152,3.2
160,3.195
161,3.189
168,3.182
169,3.187
174,3.188
183,3.19
187,3.181
188,3.193
211,3.186
212,3.191
216,3.186
219,3.197
221,3.188
222,3.187
223,3.182
225,3.181
229,3.18
230,3.181
232,3.18
237,3.175
238,3.192
242,3.174
245,3.174
248,3.174
250,3.176
258,3.177
259,3.17
275,3.174
291,3.172
311,3.172
318,3.179
323,3.178
325,3.184
334,3.178
343,3.184
352,3.185
362,3.192
363,3.192
367,3.2
370,3.204
371,3.196
377,3.205
389,3.196
393,3.199
398,3.2
402,3.2
413,3.194
417,3.2
418,3.205
419,3.2
422,3.205
425,3.205
427,3.205
431,3.205
434,3.21
440,3.21
443,3.206
446,3.206
447,3.206
451,3.205
457,3.202
461,3.201
477,3.2
479,3.2
480,3.2
484,3.203
485,3.2
486,3.198
487,3.199
497,3.209
502,3.202
503,3.201
506,3.206
507,3.209
a1493881380,3.218
4,3.198
7,3.19
31,3.185
37,3.185
38,3.169
44,3.17
48,3.163
50,3.17
62,3.162
77,3.159
92,3.16
95,3.165
100,3.168
109,3.16
111,3.162
112,3.163
116,3.168
126,3.159
130,3.163
163,3.161
178,3.16
181,3.162
188,3.165
206,3.159
211,3.159
214,3.159
215,3.159
232,3.159
