RY4C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,16.06
2,16
4,15.995
7,15.99
8,15.97
9,15.955
21,15.935
27,15.885
34,15.95
42,15.995
70,16.01
81,16.005
85,16.06
113,16.085
135,16.12
136,16.14
152,16.11
164,16.075
175,16.085
229,16.08
255,16.055
328,16.08
329,16.075
330,16.07
345,16.055
354,16.065
388,16.07
390,16.075
392,16.075
404,16.05
407,16.06
411,16.06
458,16.15
470,16.21
486,16.18
487,16.17
492,16.145
505,16.17
a1493795100,16.295
19,16.26
28,16.23
39,16.205
44,16.195
55,16.155
94,16.26
108,16.35
109,16.34
132,16.32
148,16.38
159,16.4
176,16.395
190,16.43
199,16.405
202,16.415
203,16.44
243,16.49
249,16.46
256,16.435
257,16.445
287,16.42
336,16.41
348,16.46
368,16.465
369,16.47
376,16.46
377,16.475
427,16.455
437,16.42
448,16.455
462,16.46
482,16.625
486,16.61
489,16.61
497,16.6
499,16.585
a1493881500,16.58
4,16.51
10,16.58
28,16.6
30,16.615
33,16.61
37,16.645
103,16.795
129,16.74
183,16.75
275,16.7
276,16.715
296,16.745
314,16.76
315,16.75
327,16.75
331,16.74
349,16.745
379,16.765
396,16.76
399,16.73
402,16.73
409,16.715
410,16.69
465,16.725
475,16.725
489,16.74
494,16.72
a1493967900,16.885
1,16.975
3,17
4,16.99
17,17.08
28,17.19
45,17.225
46,17.24
58,17.11
63,17.125
72,17.075
76,17.025
86,17.04
88,17.035
93,17.035
106,17.045
109,17.045
110,17.05
120,17.06
147,17.035
164,17
166,16.995
168,16.98
211,17.03
215,17.025
217,17.025
250,17.045
256,17.035
301,17
306,17
308,17.005
319,17.01
323,17.005
326,17.05
330,17.01
371,17.045
385,17.07
396,17.025
403,16.995
404,17.025
406,17.02
428,16.99
449,16.915
461,16.915
485,16.955
494,16.95
503,16.92
a1494227100,16.98
1,16.95
2,16.945
5,16.91
6,16.89
7,16.91
8,16.88
9,16.885
13,16.87
18,16.86
19,16.85
25,16.8
30,16.845
42,16.92
45,17
50,17.04
52,17.03
75,17.005
80,16.925
91,16.9
93,16.895
101,16.875
110,16.87
124,16.885
131,16.885
153,16.845
170,16.885
179,16.9
227,16.92
242,16.93
288,16.955
307,16.94
311,16.935
315,16.92
340,16.975
342,16.975
348,16.97
349,16.945
350,16.985
364,16.985
379,17
407,17.03
421,16.94
456,16.995
485,17.075
490,17.06
497,17.075
500,17.1
503,17.085
a1494313500,17.145
1,17.065
9,16.99
24,16.985
34,17.045
40,17.02
57,17
60,16.95
64,16.95
72,16.985
78,16.98
106,17.015
111,16.95
114,16.93
123,16.925
125,16.89
132,16.895
143,16.865
144,16.85
166,16.91
173,16.89
177,16.855
182,16.9
193,16.89
207,16.9
211,16.895
230,16.885
253,16.925
268,16.895
353,16.96
361,16.975
369,16.965
374,16.965
384,16.985
396,16.995
397,17.005
406,16.995
416,17.035
418,17.1
421,17.1
422,17.115
423,17.115
424,17.14
425,17.145
426,17.135
432,17.125
439,17.095
476,17.115
477,17.09
482,17.05
503,17.03
a1494399900,17.18
1,17.03
25,17.02
28,17.02
39,17.03
104,17.015
112,17.01
130,16.99
163,17.025
