JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,31.895
1,31.92
4,31.94
5,31.98
6,31.98
7,32
9,32.17
10,32.17
12,32.155
13,32.12
14,32.125
15,32.09
17,32.09
18,32.09
19,32.085
23,32.09
26,32.06
31,32.05
32,32.05
33,32.09
40,32.115
41,32.195
44,32.215
45,32.2
47,32.27
49,32.315
50,32.34
51,32.31
52,32.32
53,32.39
56,32.37
57,32.385
58,32.39
63,32.35
64,32.35
65,32.295
66,32.39
67,32.35
68,32.39
69,32.46
73,32.46
74,32.48
76,32.45
77,32.48
81,32.445
90,32.48
91,32.46
92,32.435
99,32.42
100,32.46
101,32.47
102,32.57
103,32.655
104,32.69
107,32.715
108,32.715
109,32.8
110,32.765
111,32.76
112,32.815
113,32.77
118,32.825
119,32.83
120,32.845
121,32.865
122,32.83
123,32.89
126,32.86
127,32.85
132,32.85
134,32.825
138,32.8
139,32.79
140,32.77
141,32.76
146,32.76
155,32.72
157,32.715
158,32.7
162,32.69
163,32.675
165,32.65
166,32.6
170,32.595
171,32.595
173,32.565
176,32.545
177,32.545
179,32.545
180,32.55
183,32.505
184,32.505
185,32.505
187,32.495
193,32.47
194,32.46
199,32.415
202,32.4
208,32.355
210,32.37
214,32.35
219,32.325
221,32.3
222,32.3
223,32.32
224,32.295
230,32.29
231,32.285
232,32.27
233,32.26
237,32.25
238,32.22
239,32.205
240,32.19
241,32.22
245,32.215
246,32.2
254,32.2
260,32.21
262,32.27
263,32.235
264,32.235
270,32.255
271,32.28
273,32.33
277,32.35
288,32.325
296,32.32
297,32.31
302,32.3
304,32.275
305,32.25
313,32.215
314,32.17
320,32.16
322,32.075
323,32.1
324,32.125
325,32.18
327,32.13
328,32.13
330,32.15
333,32.12
334,32.15
337,32.155
339,32.155
345,32.155
346,32.24
347,32.32
348,32.325
349,32.325
350,32.32
355,32.315
356,32.315
358,32.34
361,32.365
364,32.34
366,32.315
375,32.31
378,32.28
379,32.3
381,32.315
382,32.29
383,32.29
384,32.31
387,32.3
393,32.305
394,32.34
395,32.345
396,32.355
397,32.335
398,32.35
401,32.34
405,32.395
406,32.395
407,32.405
408,32.415
413,32.395
416,32.41
417,32.425
424,32.425
425,32.475
426,32.445
427,32.485
430,32.49
431,32.475
434,32.495
435,32.535
436,32.535
439,32.555
440,32.57
441,32.56
442,32.54
444,32.555
445,32.595
446,32.62
449,32.62
450,32.625
452,32.625
456,32.545
465,32.55
467,32.57
468,32.54
469,32.575
472,32.58
475,32.57
477,32.5
478,32.5
480,32.53
484,32.52
486,32.485
487,32.49
488,32.47
489,32.445
490,32.46
492,32.48
494,32.485
495,32.485
496,32.47
497,32.525
498,32.525
499,32.5
500,32.54
501,32.52
502,32.5
503,32.545
504,32.595
505,32.7
506,32.76
507,32.7
a1493795100,32.2
2,32.275
3,32.39
5,32.61
6,32.61
7,32.55
13,32.55
16,32.535
20,32.565
22,32.61
23,32.665
25,32.575
26,32.5
30,32.56
32,32.575
33,32.485
35,32.49
37,32.495
38,32.49
39,32.515
40,32.675
41,32.87
42,32.82
43,32.865
44,32.905
45,32.94
48,32.92
55,32.865
59,32.87
60,33.1
